F L' U2 L B U'
B' R2 F' R B2 U'
B' R2 F' B2 R U'
B' R2 B2 F' R U'
B U2 D2 B' L U
B D2 U2 B' L U
D2 B R' U2 B' U
F' B R U2 B' U
B F U2 B' L' U
F B U2 B' L' U
B F' R U2 B' U
F' L U2 L' B R U'
D2 L U2 L' B R' U'
F' L U2 B L' R U'
D2 L U2 B L' R' U'
F' L U2 B R L' U'
D' L U2 B L' U' B2
D2 L U2 B R' L' U'
L R F2 R F' L' U
R L F2 R F' L' U
F L' R2 F' U2 L U'
D2 L' U2 L B R' U'
F' L' U2 L B R U'
F L' U2 L D B U'
F L' U2 L D' B U'
F L' U2 L D2 B U'
F L' U2 L B U' D
F L' U2 L B U' D'
F L' U2 L B U' D2
F L' U2 L B D U'
F L' U2 L B D' U'
F L' U2 L B D2 U'
F L' U2 L' B L2 U'
F L' U2 L2 B L' U'
R2 L' F' U2 L R U'
R2 L' F' U2 R L U'
F L' U2 D L B U'
F L' U2 D' L B U'
F L' U2 D2 L B U'
F L' D U2 L B U'
F L' D' U2 L B U'
F L' D2 U2 L B U'
F L' F U2 L B U'
F L' F' U2 L B U'
F L' F2 U2 L B U'
L2 R2 F L' F2 R U
R2 L2 F L' F2 R U
L' R2 F' U2 L R U'
L' R2 F' U2 R L U'
L2 R2 F' U2 L2 R U'
L2 R2 F' U2 R L2 U'
R2 L2 F' U2 L2 R U'
R2 L2 F' U2 R L2 U'
D2 L2 U2 L2 B R' U'
F' L2 U2 L2 B R U'
D2 L2 U2 B L2 R' U'
D2 L2 U2 B R' L2 U'
F' L2 U2 B L2 R U'
F' L2 U2 B R L2 U'
F L2 D2 L R2 F' U
F2 L2 D2 R2 F' L' U
F L2 D2 R2 L F' U
F L2 D2 R2 F' L U
B L2 F L2 U2 L U
B L2 F' L2 R F2 U'
B L2 F' R L2 F2 U'
B L2 F' R F2 L2 U'
D2 L2 B L2 R' F U'
D2 L2 B L2 F R' U'
F' L2 B L2 R F U'
D2 L2 B R' L2 F U'
F' L2 B R L2 F U'
F2 L2 B L2 F R U'
B R U2 D2 B' L U
B R D2 U2 B' L U
B R F U2 B' L' U
B' R F' R F' B2 U'
B' R F' R B2 F' U'
B R F' R U2 B' U
B' R F' B2 R F' U'
B' R B2 R F' R U'
B' R B2 F' R F' U'
B R' U2 D2 B' L U
L' U2 L D2 B R' U'
B R' D2 U2 B' L U
L U2 L' D2 B R' U'
B R' F U2 B' L' U
L2 U2 L2 D2 B R' U'
B R' F' R U2 B' U
B' R' B2 R' F' R U'
L' U2 D' L B U' B2
L' U2 D2 L B R' U'
L U2 D2 L' B R' U'
L U2 D2 B L' R' U'
L U2 D2 B R' L' U'
F R2 L' F' U2 L U'
R2 U2 F' U2 R F U'
B R2 U2 D2 B' L U
B R2 D2 U2 B' L U
B' R2 F' R U' D L2
B' R2 F' R D U' L2
B' R2 F' R B2 U' D
B' R2 F' R B2 U' D'
B' R2 F' R B2 U' D2
B' R2 F' R B2 D U'
B' R2 F' R B2 D' U'
B' R2 F' R B2 D2 U'
B R2 F U2 B' L' U
B' R2 F' R' B2 R2 U'
F2 R2 F' L' U2 L U'
B' R2 F' D R U' L2
B' R2 F' B' R B' U'
B' R2 F' B2 R U' D
B' R2 F' B2 R U' D'
B' R2 F' B2 R U' D2
B' R2 F' B2 R D U'
B' R2 F' B2 R D' U'
B' R2 F' B2 R D2 U'
B R2 F' R U2 B' U
B' R2 F' B2 D R U'
B' R2 F' B2 D' R U'
B' R2 F' B2 D2 R U'
B' R2 B' F' R B' U'
B' R2 B2 F' R U' D
B' R2 B2 F' R U' D'
B' R2 B2 F' R U' D2
B' R2 B2 F' R D U'
B' R2 B2 F' R D' U'
B' R2 B2 F' R D2 U'
B' R2 B2 F' D R U'
B' R2 B2 F' D' R U'
B' R2 B2 F' D2 R U'
B U F U B' L' U
L' D' U2 L B U' B2
B U' D R' B D' R2
L' D2 U2 L B R' U'
L D2 U2 L' B R' U'
L D2 U2 B L' R' U'
L D2 U2 B R' L' U'
B2 U2 L2 F L' B2 U
B2 U2 L2 F B2 L' U
B2 U2 L2 B2 F L' U
D2 U2 B R' U2 R U
U2 D2 B R' U2 R U
B U2 D' L U B' R'
L' F L' U2 L2 B U'
L' F L' U2 B L2 U'
L' F L' D2 R2 F' U
R2 F L F2 L2 R U
R2 F L F2 R L2 U
B U2 D' B' L U B'
L2 F L' U2 L' B U'
U2 F L' U2 F' B U'
U2 F L' U2 B F' U'
L2 F L' U2 B L' U'
B U2 D2 B' L U D
B U2 D2 B' L U D'
B U2 D2 B' L U D2
B U2 D2 B' L D U
B U2 D2 B' L D' U
B U2 D2 B' L D2 U
B U2 D2 B' D L U
B U2 D2 B' D' L U
B U2 D2 B' D2 L U
R2 F L' F2 U2 L U'
L F L' U2 B L U'
B U2 F B' L' F' U
F' U2 B R U2 R' U
F' U2 B' R B2 L U'
B U2 B' D' L U B'
B U2 B' F L' F' U
F D L' U2 L B U'
L2 F D2 L' R2 F' U
L2 F D2 R2 L' F' U
D2 F B R' U2 B' U
B D R' U' B D' R2
B D R' U2 B' U B2
R2 F' L U2 L' R U'
R2 F' L U2 R L' U'
B D U' R' B D' R2
R2 F' L' U2 L R U'
R2 F' L' U2 R L U'
R2 F' L2 U2 L2 R U'
R2 F' L2 U2 R L2 U'
R' F' R B U2 B' U
F' D B R U2 B' U
F D B U2 B' L' U
U' F' U' B R U' F
L' F' U2 L B R U'
L2 F' U2 L2 B R U'
R2 F' U2 R U2 R' U
U2 F' U2 B R F U'
L2 F' U2 B L2 R U'
L2 F' U2 B R L2 U'
F D' L' U2 L B U'
D2 F' B R' U2 B' U
L2 F' B L2 R F U'
L2 F' B R L2 F U'
B D' U2 L U B' R'
B D' U2 B' L U B'
F' D' B R U2 B' U
F D' B U2 B' L' U
L F2 R2 F' L' R' U
L F2 R2 F' R' L' U
F D2 L' U2 L B U'
L2 F2 D2 R2 F' L' U
B D2 R U2 B' L U
D2 F2 B R' U2 B' U
L2 F2 B L2 F R U'
B D2 R' U2 B' L U
B D2 R2 U2 B' L U
D2 B L2 R' F L2 U'
D2 B L2 F L2 R' U'
D2 B L2 F R' L2 U'
B D2 U2 B' L U D
B D2 U2 B' L U D'
B D2 U2 B' L U D2
B D2 U2 B' L D U
B D2 U2 B' L D' U
B D2 U2 B' L D2 U
B D2 U2 B' D L U
B D2 U2 B' D' L U
B D2 U2 B' D2 L U
L2 B L2 F U2 L' U
L2 B L2 F' R F2 U'
B D2 F U2 B' L U
D2 B R' L2 F L2 U'
D2 B R' U2 D B' U
D2 B R' U2 D' B' U
D2 B R' U2 D2 B' U
D2 B R' U2 B' U D
D2 B R' U2 B' U D'
D2 B R' U2 B' U D2
D2 B R' U2 B' D U
D2 B R' U2 B' D' U
D2 B R' U2 B' D2 U
D2 B R' D U2 B' U
D2 B R' D' U2 B' U
B D2 F' U2 B' L U
D2 B R' D2 U2 B' U
D2 B R' F U2 B' U
D2 B R' F' U2 B' U
D2 B R' F2 U2 B' U
B2 D2 F2 B R' B2 U'
B2 D2 F2 B' U2 L U
F' D2 B R U2 B' U
B2 D2 B R' F2 B2 U'
B2 D2 B R' B2 F2 U'
B D2 F2 U2 B' L U
D B R' U' B D' R2
D B R' U2 B' U B2
B2 D2 B F2 R' B2 U'
B2 D2 B' F2 U2 L U
F D2 B U2 B' L' U
D' B U2 L U B' R'
D' B U2 D' B' L U
D B U' R' B D' R2
D2 B U2 B2 L B U
D' B U2 B' L U B'
D2 B D R' U2 B' U
F' B L2 R F L2 U'
D B U2 D B' L U
D2 B D' R' U2 B' U
D' B D' U2 B' L U
F2 B L2 F L2 R U'
F2 B L2 F R L2 U'
F' B R L2 F L2 U'
D B D U2 B' L U
F' B R U2 D B' U
F' B R U2 D' B' U
F' B R U2 D2 B' U
F' B R U2 B' U D
F' B R U2 B' U D'
F' B R U2 B' U D2
F' B R U2 B' D U
F' B R U2 B' D' U
F' B R U2 B' D2 U
F' B R D U2 B' U
F' B R D' U2 B' U
D2 B D2 R' U2 B' U
F' B R D2 U2 B' U
F' B R F U2 B' U
F' B R F' U2 B' U
F' B R F2 U2 B' U
B F R U2 B' L' U
D2 B F R' U2 B' U
F B R U2 B' L' U
D2 B F' R' U2 B' U
B F R' U2 B' L' U
F B R' U2 B' L' U
L2 B F' L2 R F U'
L2 B F' R L2 F U'
D2 B F2 R' U2 B' U
B F R2 U2 B' L' U
L2 B F2 L2 F R U'
F B R2 U2 B' L' U
F2 B U' R B D' R2
F' B U2 B' U2 R U'
F2 B U2 B L B2 U
F' B D R U2 B' U
F2 B U2 B' U2 R' U'
B F U2 D B' L' U
B F U2 D' B' L' U
B F U2 D2 B' L' U
B F U2 B L' B2 U
B F U2 B' L' U D
B F U2 B' L' U D'
B F U2 B' L' U D2
B F U2 B' L' D U
B F U2 B' L' D' U
B F U2 B' L' D2 U
B F U2 B' D L' U
B F U2 B' D' L' U
B F U2 B' D2 L' U
B F U2 B2 L' B U
F B U2 D B' L' U
F B U2 D' B' L' U
F' B D' R U2 B' U
F B U2 D2 B' L' U
F B U2 B L' B2 U
F B U2 B' L' U D
F B U2 B' L' U D'
F B U2 B' L' U D2
F B U2 B' L' D U
F B U2 B' L' D' U
F B U2 B' L' D2 U
F B U2 B' D L' U
F B U2 B' D' L' U
F B U2 B' D2 L' U
F B U2 B2 L' B U
B F D U2 B' L' U
F' B D2 R U2 B' U
F B D U2 B' L' U
D2 B' R' B2 R' F' U'
B F D' U2 B' L' U
B2 F D2 F2 R B' U'
B2 F D2 F2 B' R U'
B2 F D2 B' F2 R U'
F B D' U2 B' L' U
D2 B' R2 F' B2 R' U'
D2 B' R2 B2 F' R' U'
B F D2 U2 B' L' U
D B' R' B2 U' B' R'
F B D2 U2 B' L' U
R2 B' R2 F' B R U'
R2 B' R2 B F' R U'
R B' R2 F' R B U'
B F' L2 R F L2 U'
B2 F' R D' B' U' R2
B2 F' R D2 F2 B' U'
B2 F' R D2 B' F2 U'
B2 F' R B' U2 B' U
B F' R L2 F L2 U'
B F' R U2 D B' U
B F' R U2 D' B' U
B F' R U2 D2 B' U
B F' R U2 B' U D
B F' R U2 B' U D'
B F' R U2 B' U D2
B F' R U2 B' D U
B F' R U2 B' D' U
B F' R U2 B' D2 U
B F' R D U2 B' U
B F' R D' U2 B' U
B F' R D2 U2 B' U
B F' R F U2 B' U
B F' R F' U2 B' U
B F' R F2 U2 B' U
B' F' R2 F' R' B2 U'
F' B' R2 F' R' B2 U'
B F' U2 B' U2 R U'
B F' D R U2 B' U
B2 F' D' R B' U' R
B2 F' D' B' R U' R
B F' D' R U2 B' U
B2 F' D2 R F2 B' U'
B2 F' D2 R B' F2 U'
B2 F' D2 B' R F2 U'
B F' D2 R U2 B' U
F' B2 R D' B' U' R2
F' B2 R D2 F2 B' U'
F' B2 R D2 B' F2 U'
B F2 L2 F L2 R U'
B F2 L2 F R L2 U'
F' B2 R B' U2 B' U
D2 B2 D' B' R' U' R'
B F2 U' R B D' R2
D2 B2 D2 F2 B' R' U'
D2 B2 D2 B' R' F2 U'
D2 B2 D2 B' F2 R' U'
B F2 U2 B L B2 U
B F2 U2 B' U2 R' U'
F' B2 D' R B' U' R
F' B2 D' B' R U' R
F' B2 D2 R F2 B' U'
