D' L' F U' L U'
L' U' D' L U' B'
L2 D' L B2 U2 B
L' D' U' L U' B'
L' F' U' L R U'
L' F' U' R L U'
R' F2 U' L' R B
R' F2 U' R L' B
R' F2 U' R B L'
U' F2 U' R F2 B
U' F2 U' R B F2
U L' U F L' U L
D L' U' L R' U' B
D2 L' U' D L U' B'
D L' U' R' L U' B
B' L' U' D' L U' B'
B2 L' U' D' L U' B'
D L' U' D2 L U' B'
B L' U' D' L U' B'
D2 L' D U' L U' B'
D' L' D F U' L U'
B' L' D' U' L U' B'
D' L' D' F U' L U'
B2 L' D' U' L U' B'
B L' D' U' L U' B'
D' L' D2 F U' L U'
D L' D2 U' L U' B'
D' L' F U' L U' D
D' L' F U' L U' D'
D' L' F U' L U' D2
D' L' F U' L D U'
D' L' F U' L D' U'
D' L' F U' L D2 U'
D' L' F U' D L U'
D' L' F U' D' L U'
D' L' F U' D2 L U'
D' L' F D U' L U'
D' L' F D' U' L U'
D' L' F D2 U' L U'
U L' F U L' F' U
D' L' F B2 U R' U
B' L' F' U' L R U'
B' L' F' U' R L U'
B2 L' F' U' L R U'
B2 L' F' U' R L U'
B L' F' U' L R U'
B L' F' U' R L U'
D L' B2 U R' U B
D' L' B2 F U R' U
D2 L2 D L U2 F2 B'
D2 L2 D L U2 B' F2
D' L2 D L F U2 F
D' L2 D' L F B2 U2
D' L2 D' L B2 F U2
B' L2 D' L B2 U2 B
B2 L2 D' L B2 U2 B
B L2 D' L B2 U2 B
D2 L2 D' B2 U2 R' B
R' U L' D R F' U2
R U L' D R' U2 B
R' U R D' L' F U2
R U R' D' L' F U2
R2 U R2 D' L' F U2
R' U D L' R F' U2
R' U D R L' F' U2
R U D L' R' U2 B
R' U D' L' R F U2
R' U D' R L' F U2
R U D R' L' U2 B
U' L2 B2 D L2 R' B
U' L2 B2 D R' L2 B
U' L2 B2 D R' B L2
R U D' L' R' F U2
R U D' L' F R' U2
R U D' R' L' F U2
D' R U L' R' F U2
D' R U L' F R' U2
D' R U R' L' F U2
D R U L' F' R' U2
L' U' L D R' U' B
L' U' L F' R F U'
F' R F U L' R' U2
F' R F U R' L' U2
L U' L' F2 U' R B
F' R F' U R' U2 R2
F' R F' U' R D2 L2
L2 U' L2 F2 U' R B
