B' U2 R2 U R B
B' L U2 R2 U R B
B' L' U2 R2 U R B
U2 L2 R2 F U R B
B' L2 U2 R2 U R B
D2 L2 U2 F U R B
B' R U2 R U R B
F R F' B' U' R' F'
F R F2 B' L' U' R'
F R B' U' R' D' F2
F R B' U2 R U R2
F R B' F' U' R' F'
F R B' F2 L' U' R'
L2 U2 R2 F U R B
U2 R2 L2 F U R B
R2 U2 F B' R' U' R2
R2 U2 B' R' F U' R
R2 U2 B' F R' U' R2
B2 R2 D2 F' L' U R
B2 R2 F' L' B U R'
B2 R2 F' B L' U R'
B2 R2 B F' L' U R'
B' U D B2 L F U2
B' U D' R' F2 L' B'
B' U' D R B R2 F'
B' U' D' R F2 B R2
B' U' D' R B R2 F2
B' U' D' R B F2 R2
B' U' D' F2 R B R2
B' U2 L R2 U R B
B' U2 L' R2 U R B
B' U2 L2 R2 U R B
B' U2 R2 L U R B
B' U2 R2 L' U R B
B' U2 R2 L2 U R B
B' U2 R2 U R D B
B' U2 R2 U R D' B
B' U2 R2 U R D2 B
B' U2 R2 U R B D
B' U2 R2 U R B D'
B' U2 R2 U R B D2
B' U2 R2 U D R B
B' U2 R2 U D' R B
B' U2 R2 U D2 R B
B' U2 R2 U B R B
B' U2 R2 U B' R B
B' U2 R2 U B2 R B
B' U2 R2 D U R B
B' U2 R2 D' U R B
B' U2 R2 D2 U R B
B' U2 R2 B L U R
D' F R B' U' R' F
D' F R B' U' F R'
D2 F R B' L2 U' R'
D2 F B' L2 R U' R2
D' F B' R U' R2 F
D' F B' R U' F R2
D2 F B' R L2 U' R2
B' D U B2 L F U2
B' D U' R B R2 F'
B' D' R2 U' R F2 B
B' D' R2 U' R B F2
F D' R B' U' R' F2
F D' R B' U' F2 R'
B' D' U R' F2 L' B'
B' D' U' R F2 B R2
B' D' U' R B R2 F2
B' D' U' R B F2 R2
B' D' U' F2 R B R2
B' D' F R U' R2 F
B' D' F R U' F R2
F D' B' R U' R2 F2
F D' B' R U' F2 R2
B' D2 L2 R2 U' R B
B' D2 L2 U' R B R2
B' D2 L2 F R U' R2
B' D2 R2 L2 U' R B
F D2 R B' L2 U' R'
B' D2 F L2 R U' R2
B' D2 F R L2 U' R2
F D2 B' L2 R U' R2
F D2 B' R L2 U' R2
B' F R U2 R U R
B' F R D' F2 L' U'
B' F R F2 L' U' R2
D2 B' L2 R2 U' R B
D2 B' L2 U' R B R2
D2 B' L2 F R U' R2
B' F D' R U' R2 F2
B' F D' R U' F2 R2
B' F D2 L2 R U' R2
B' F D2 R L2 U' R2
D2 B' R2 L2 U' R B
D' B' R2 U' R F2 B
D' B' R2 U' R B F2
D' B' U R' F2 L' B'
D' B' U' R F2 B R2
D' B' U' R B R2 F2
D' B' U' R B F2 R2
D' B' U' F2 R B R2
F B' R U2 R U R
F B' R D' F2 L' U'
F B' R F2 L' U' R2
D2 B' F L2 R U' R2
D2 B' F R L2 U' R2
D' B' F R U' R2 F
D' B' F R U' F R2
B' F' U2 L' R2 U R
B' F' U2 R2 L' U R
F' B' U2 L' R2 U R
F' B' U2 R2 L' U R
F B' D' R U' R2 F2
F B' D' R U' F2 R2
F B' D2 L2 R U' R2
F B' D2 R L2 U' R2
