F L' D' L2 B' L
B2 F L B' D L2
B F L D B' L2
F B L D B' L2
B F L' D L2 B'
F B L' D L2 B'
F B2 L B' D L2
F L U B U' L B2
F L U' F' U B' L'
U L U' F' B' L' F
U L U' B' F' L' F
F2 L B' L F' D' L2
B2 L B' L D L2 F
F L B' L U' F U
B2 L B' L' D F L2
B2 L B' L' F D L2
F L B' L' U B' U'
B L B' L' D F L'
F L B' U B U' L
F L B' U' F' U L'
F L B2 L' B D L2
F L' U2 D F U2 L'
D' L' D L F B' L'
D' L' D L B' F L'
B L' D L F L B'
F L' D L2 D2 B' L
F L' D U2 F U2 L'
D L' D' L F B' L
D L' D' L B' F L
F2 L' D' L2 F' B' L
F2 L' D' L2 B' L F'
F2 L' D' L2 B' F' L
F L' D' L B' L B'
F L' D' L2 B' L D
F L' D' L2 B' L D'
F L' D' L2 B' L D2
F L' D' L2 B' D L
F L' D' L2 B' D' L
F L' D' L2 B' D2 L
D L' D' B' L F B'
D L' D' B' L B' F
F L' D' B' L2 B' L'
F L' D2 L2 D B' L
F L' B D' L2 B' L
F L' B' D' L2 B' L
F L' B2 D' L2 B' L
F L2 U' F U2 R U'
F L2 U' F' L' F2 U
B L2 D L' B' L' F
F2 L2 F' L D' L2 B'
F2 L2 F' L' D' B' L2
F2 L2 F' L' B' D' L2
L2 U L2 B' R' U' F
F2 L2 F' D' L' B' L'
F' L2 F2 U' F' L' U
B' R U' D2 R' F B
B' R U' D2 R' B F
B' R U' D2 F R' B
B' R U' F D2 R' B
B' R D2 U' R' F B
B' R D2 U' R' B F
B' R D2 U' F R' B
F R D2 R' B D L2
L U' F' U B' L' F
D2 R' B R D F L2
D2 R' B R F D L2
D2 R' B D R F L2
D2 R' B' U' R F B2
D2 R' B' U' R B2 F
D2 R' B' U' B2 R F
L' D L F L B' L2
L' D L2 F B' L' F
L' D L2 B' L' F L'
L' D L2 B' F L' F
F2 U L U' F' B' L'
F2 U L U' B' F' L'
D2 U R' B' U' F B2
D2 U R' B' U' B2 F
L' D' L F L B' L
L' D' L F B' L B'
B2 U D' B R' U' F
L' D' L B' F L B'
F U D' B R' B2 U'
F U D' B' U2 L U
D' U B R' B2 U' F
F U D2 R' B' U' B2
F U D2 B' R' U' B
L' D' L2 B' L' F L2
D2 U B' R' U' F B
D2 U B' R' U' B F
F' U B' L U' F2 B'
F' U B' L U' B' F2
F2 U B' L U' F' B'
F2 U B' L U' B' F'
F U B' U' L B' L'
F U B' U2 L U B'
F U B' D2 R' U' B
B' U' L U B' L' F
F U B2 D' B R' U'
F U' L U B L B2
F U' L2 F L' U B'
L' D' B' L2 B' L' F
F U' D L2 F L' U
U D' B R' B2 U' F
R D2 R' F B D L2
R D2 R' B D F L2
R D2 R' B F D L2
U D2 R' B' U' F B2
U D2 R' B' U' B2 F
R D2 F R' B D L2
U D2 B' R' U' F B
U D2 B' R' U' B F
D F L2 U' F L U
D2 F R' B R D L2
D2 F R' B D L2 R
D2 F R' B D R L2
D2 F U R' B' U' B2
D' F U B R' B2 U'
D' F U B' U2 L U
D2 F U B' R' U' B
D F U B' U2 L' U
D F U' L2 F L U
F D L' D' L B' L
F D L' D' B' L B'
F D L2 U' F L' U
D' F B U R' B2 U'
D' F B' U' L U L'
R F D2 R' B D L2
D F B' U' L' U L
F D U' L2 F L' U
B' D F U' L' U L
B' D F' R U' R' F2
B' D F' R U' F2 R'
B D F L D' L B2
B D F L2 U' L U
B D F U' L' U L'
F2 D F' U R B' U'
F2 D F' U B' R U'
D F' U R B' U' F2
D F' U B' R U' F2
L2 F' D' L' B' L' F
D F' B' R U' R' F2
D F' B' R U' F2 R'
B2 D' U B R' U' F
F D' U B R' B2 U'
F D' U B' U2 L U
B2 D' F U B R' U'
B2 D' B R' U' R F
F D' B U R' B2 U'
F D' B' U' L U L'
B' D2 R' U' B R F
F D2 R' B R D L2
F D2 R' B D L2 R
F D2 R' B D R L2
F D2 U R' B' U' B2
F D2 U B' R' U' B
D' B R' B2 U' R F
D' B U R' B2 U' F
B2 F L U B U' B2
B' F L B' U B U'
B' F L B2 D L2 B
B' F L B2 D B L2
B2 F L D B' D L2
B2 F L D' B' D L2
F' B L F2 D B' L2
F2 B L D F' B' L2
F2 B L D B' L2 F'
B2 F L D2 B' D L2
F2 B L D B' F' L2
F2 B L F' D B' L2
B2 F L B' L D L2
B2 F L B' L' D L2
B2 F L B' L2 D L2
B2 F L B' U B2 U'
B2 F L B' D L2 D
B2 F L B' D L2 D'
B2 F L B' D L2 D2
B F L U B2 U' B
B F L D B L2 B2
B F L D B' L2 D
B F L D B' L2 D'
B F L D B' L2 D2
B' F L' B2 D L2 B'
B F L D B2 L2 B
B F L D' B' D2 L2
F2 B L' D L2 F' B'
F2 B L' D L2 B' F'
B F L D2 B' D' L2
F B L U B2 U' B
B F L B' U B' U'
F B L D B L2 B2
F B L D B' L2 D
F B L D B' L2 D'
F B L D B' L2 D2
B2 F L' B' D L2 B'
F B L D B2 L2 B
F B L D' B' D2 L2
F B L D2 B' D' L2
B F L' D L2 D B'
B F L' D L2 D' B'
B F L' D L2 D2 B'
B F L' D L2 B' D
B F L' D L2 B' D'
B F L' D L2 B' D2
F B L B' U B' U'
B F L' D B L2 B'
B F L' D B' L2 B'
B F L' D B2 L2 B'
F B L' D L2 D B'
F B L' D L2 D' B'
F B L' D L2 D2 B'
