L2 R B' L' F U
R L2 B' L' F U
L2 B' L' R F U
L2 B' R L' F U
L R D F U' L' U2
R L D F U' L' U2
L R D' F B U R'
F2 L U2 L2 F' B' U'
F2 L U2 L2 B' F' U'
R L D' F B U R'
L R D' B F U R'
L2 R D' B' L' U L2
R L D' B F U R'
R2 L D2 R' F B U
R2 L D2 R' B F U
R2 L D2 F R' B U
F' L D F R U R
L R F L B' L' U
R L F L B' L' U
L R F D' B U R'
R2 L F D2 R' B U
R L F D' B U R'
F2 L D2 R2 F B U
F2 L D2 R2 B F U
F' L D2 F R B2 U
F' L D2 F B2 R U
F' L D2 B2 F R U
L R F2 D F' U R
F' L F R U2 F U'
R L F2 D F' U R
F2 L F U D R2 F2
F2 L F U D F2 R2
F2 L F U2 L2 F2 U'
F2 L F U2 F2 L2 U'
L2 R B L' F B2 U
L2 R B L' B2 F U
F2 L F D U R2 F2
F2 L F D U F2 R2
F L F U2 L' F' U'
F2 L F D2 R2 B2 U
F2 L F D2 B2 R2 U
L2 R B' L' D F U
L2 R B' L' D' F U
L2 R B' L' D2 F U
L2 R B' L' F U D
L2 R B' L' F U D'
L2 R B' L' F U D2
L2 R B' L' F D U
L2 R B' L' F D' U
L2 R B' L' F D2 U
L2 R B2 L' F B U
L2 R B2 L' B F U
F2 L' D' F' B' U' B'
F2 L' D' B' F' U' B'
L2 R' B' L' R2 F U
L2 R' B' L' F R2 U
L2 R' B' R2 L' F U
F L' D2 R2 B' L U'
F2 L' D2 F' R2 B' U'
F2 L' D2 F' B' R2 U'
F2 L' D2 B' F' R2 U'
F L' D2 B' L R2 U'
F L' D2 B' R2 L U'
F2 L' F' U2 L2 F U
F2 L' F' D' B' U' B'
F2 L' F' D2 R2 B' U'
F2 L' F' D2 B' R2 U'
F2 L' F' B' U' D' B2
F2 L' F' B' U2 L2 U
F2 L' F' B' D' U' B2
F2 L' F' B' D2 R2 U'
F2 L' B' D' F' U' B2
F2 L' B' D2 F' R2 U'
F2 L' B' F' U' D' B2
F2 L' B' F' U2 L2 U
F2 L' B' F' D' U' B2
F2 L' B' F' D2 R2 U'
R L2 D' B' L' U L2
L R2 D2 R' F B U
L R2 D2 R' B F U
D2 L2 R B' L' F U
D' L2 R B' L' F U
L R2 D2 F R' B U
D L2 R B' L' F U
L R2 F D2 R' B U
R L2 B L' F B2 U
R L2 B L' B2 F U
R' L2 B' L' R2 F U
R' L2 B' L' F R2 U
R' L2 B' R2 L' F U
R L2 B' L' D F U
R L2 B' L' D' F U
R L2 B' L' D2 F U
R L2 B' L' F U D
R L2 B' L' F U D'
R L2 B' L' F U D2
R L2 B' L' F D U
R L2 B' L' F D' U
R L2 B' L' F D2 U
R L2 B2 L' F B U
R L2 B2 L' B F U
L2 U R B' L' F U
D2 L2 B' L' R F U
D' L2 B' L' R F U
D2 L2 B' R L' F U
D' L2 B' R L' F U
D L2 B' L' R F U
D L2 B' R L' F U
D2 R L2 B' L' F U
D' R L2 B' L' F U
D R L2 B' L' F U
B' R U2 F R B U'
L2 U B' L' R F U
L2 U B' R L' F U
L' U' L2 R F U R
L' U' R L2 F U R
L2 U' R B' L' F U
L2 U' B' L' R F U
