B L R2 U' R F
B R2 L U' R F
U B L R2 U' R
U2 B R2 U' R F'
L B R2 U' R F
U B R2 L U' R
B L R2 U' R D F
B L R2 U' R D' F
B L R2 U' R D2 F
B L R2 U' R F D
B L R2 U' R F D'
B L R2 U' R F D2
B L R2 U' R' F R2
B L R2 U' R2 F R'
B L R2 U' D R F
B L R2 U' D' R F
B L R2 U' D2 R F
B L R2 D U' R F
B L R2 D' U' R F
B L R2 D2 U' R F
B' L U' R2 B2 U' F
B L U' D R' F B2
B L U' D R' B2 F
B L U' D F R' B2
B L U' F D R' B2
B' L U' B2 R2 U' F
B' L U2 D F L2 B2
B' L U2 D F B2 L2
B' L U2 D B2 F L2
B' L U2 F D L2 B2
B' L U2 F D B2 L2
B' L D U2 F L2 B2
B' L D U2 F B2 L2
B' L D U2 B2 F L2
B L D U' R' F B2
B L D U' R' B2 F
B L D U' F R' B2
B' L D' R2 F2 U2 F'
B' L D' F2 R2 B U2
B L F' R2 U' R F2
U L B L R2 U' R
F' L B R2 U' R F
F2 L B R2 U' R F
U2 L B R2 U' R F'
F L B R2 U' R F
U L B R2 L U' R
B L' R2 U B' U2 R
U L' B L R2 U' R
U2 L' B R2 U' R F'
U L' B R2 L U' R
B L2 R2 U' D2 R F'
B L2 R2 D2 U' R F'
U2 L2 B R2 U' R F'
U L2 B L R2 U' R
U L2 B R2 L U' R
L U B R2 U' R F
L U' B R2 U' R F
B R2 L U' R D F
B R2 L U' R D' F
B R2 L U' R D2 F
B R2 L U' R F D
B R2 L U' R F D'
B R2 L U' R F D2
B R2 L U' R' F R2
B R2 L U' R2 F R'
B R2 L U' D R F
B R2 L U' D' R F
B R2 L U' D2 R F
B R2 L D U' R F
B R2 L D' U' R F
B R2 L D2 U' R F
B R2 L' U B' U2 R
B R2 L2 U' D2 R F'
B R2 L2 D2 U' R F'
L U2 B R2 U' R F
B R2 U2 R' U F' R2
B R2 D L U' R F
B R2 D' L U' R F
B R2 D2 L U' R F
B2 R2 B' L U' R' F
B2 R2 B' L U' F R'
B' R2 B2 L U' R' F
B' R2 B2 L U' F R'
F' U B L R2 U' R
F2 U B L R2 U' R
F' U B R2 L U' R
F2 U B R2 L U' R
F U B L R2 U' R
F U B R2 L U' R
B' U' R2 B2 U' R' F'
B' U2 D B2 L2 R' F'
B' U2 D B2 R' L2 F'
B' U2 D B2 R' F' L2
F' U2 B R2 U' R F'
F2 U2 B R2 U' R F'
F U2 B R2 U' R F'
B' U2 B2 R2 U' R F'
B' D L U2 F L B2
L F U B R2 U' R
B D L U' R' F B2
B D L U' R' B2 F
B D L U' F R' B2
U2 F B R2 U' R F'
U F B L R2 U' R
U F B R2 L U' R
L F B' D B2 L2 R'
L F B' D B2 R' L2
B' D U2 B2 L2 R' F'
B' D U2 B2 R' L2 F'
B' D U2 B2 R' F' L2
U' F' L' B R2 U' R
B' D B2 L R' F L
B' D B2 L F L R'
B' D B2 L F R' L
B' D B2 R' L F L
B' D' L R2 F2 U2 F'
