R' L' F2 U R2
L' R' F2 U R2
L R D' L2 F2 B2
L R D' L2 B2 F2
R L D' L2 F2 B2
R L D' L2 B2 F2
L R D' F2 L2 B2
L R D' F2 B2 L2
L R D' B2 L2 F2
L R D' B2 F2 L2
R L D' F2 L2 B2
R L D' F2 B2 L2
R L D' B2 L2 F2
R L D' B2 F2 L2
R' L F2 L2 U R2
L' R F2 R2 U R2
R' L' U R2 D' L2
L' R' U R2 D' L2
D' L' R' U L' R2
D' L' R' U R2 L'
U' L' R' F2 U R2
U L' R' F2 U R2
U2 L' R' F2 U R2
L' R' F2 U R2 D
L' R' F2 U R2 D'
L' R' F2 U R2 D2
R' L' F2 U R2 D
R' L' F2 U R2 D'
R' L' F2 U R2 D2
R' L' F2 U R2 D2
L' R' F2 D B2 U
R' L' F2 D B2 U
L' R' F2 B U R2
L' R' F2 B' U R2
L' R' F2 B2 U R2
R' L' F2 B U R2
R' L' F2 B' U R2
L2 R' F2 L U R2
R' L' F2 B2 U R2
L R' F2 L2 U R2
R L' F2 R2 U R2
L' R' B F2 U R2
R' L' B F2 U R2
R' L' B F2 U R2
L' R' B' F2 U R2
R' L' B' F2 U R2
L' R' B2 F2 U R2
R' L' B2 F2 U R2
R' L2 F2 L U R2
L' U R D' L2 F2
L' U R D' F2 L2
R U' L' R2 F2 U
R U' L' F2 R2 U
R U' R2 L' F2 U
D' R' L' U L' R2
D' R' L' U R2 L'
U' R' L' F2 U R2
U2 R' L' F2 U R2
U R' L' F2 U R2
L' D' R' U L2 R2
L' D' R' U R2 L2
L' F2 R' U' L' U2
R' F2 U2 R U' R
R' B L' F2 U R2
R' B' L' F2 U R2
R' B2 L' F2 U R2
U' L R D' L2 F2 B2
U' L R D' L2 B2 F2
D' L R D' L F2 B2
D' L R D' L B2 F2
U2 L R D' L2 F2 B2
U2 L R D' L2 B2 F2
R' L U R2 D' L2 B2
U' L R D' F2 L2 B2
R' L U R2 D' B2 L2
U' L R D' F2 B2 L2
U' L R D' B2 L2 F2
U' L R D' B2 F2 L2
U2 L R D' F2 L2 B2
D' L R D' F2 L B2
U2 L R D' F2 B2 L2
U2 L R D' B2 L2 F2
U2 L R D' B2 F2 L2
D L R D' F2 L' B2
D L R D' F2 B2 L'
D L R D' B2 F2 L'
U L R D' L2 F2 B2
U L R D' L2 B2 F2
U L R D' F2 L2 B2
U L R D' F2 B2 L2
U L R D' B2 L2 F2
U L R D' B2 F2 L2
L2 R U' L R2 F2 U
L2 R U' L F2 R2 U
L R U' L2 R2 F2 U
F2 L R' D2 L2 U R2
L R U' L2 F2 R2 U
U' L R' F2 L2 U R2
U2 L R' F2 L2 U R2
L2 R U' R2 L F2 U
R L U' L2 R2 F2 U
L R U' R2 L2 F2 U
R L U' L2 F2 R2 U
L2 R U' R2 F2 L U
L R U' R2 F2 L2 U
U L R' F2 L2 U R2
R L U' R2 L2 F2 U
R L U' R2 F2 L2 U
L2 R U' F2 L R2 U
L R U' F2 L2 R2 U
L2 R U' F2 R2 L U
L R U' F2 R2 L2 U
R L U' F2 L2 R2 U
R L U' F2 R2 L2 U
B2 L U' R D' L2 B2
B2 L U' R D' B2 L2
B2 L U' D' L2 R B2
B2 L U' D' L2 B2 R
B2 L U' D' R L2 B2
L' R D' L2 F2 D' B2
B2 L U' D' R B2 L2
B2 L U' D' B2 L2 R
B2 L U' D' B2 R L2
