B' L U R' F' L'
D L R B U' B2 R'
B' L U L R' F' L'
B' L U L' R' F' L'
B' L U L2 R' F' L'
B' L U R' L F' L'
B' L U R' L' F' L'
B' L U R' L2 F' L'
B' L U R' D F' L'
B' L U R' D' F' L'
B' L U R' D2 F' L'
B' L U R' F' L' D
B' L U R' F' L' D'
B' L U R' F' L' D2
B' L U R' F' D L'
B' L U R' F' D' L'
B' L U R' F' D2 L'
B' L U D R' F' L'
B' L U D' R' F' L'
B' L U D2 R' F' L'
B' L U F' L' R' F'
B' L U F' R' L' F'
B' L D U R' F' L'
B' L D' U R' F' L'
B' L D2 U R' F' L'
B' L F U R' F' L'
L R B R' U L U2
R L B R' U L U2
U' L F B R' U' L
B' L F' U R' F' L'
B' L F2 U R' F' L'
U' L B R' F U' L
U L B R' F' U' L'
U' L B F R' U' L
D' L B' U' R' B L
D L B2 U' B L R'
D L B2 U' B R' L
R U L B R' F' U'
D R L B U' B2 R'
R U' L F B R' U'
R U' L B R' F U'
R U' L B F R' U'
B' R' U' L F' U F2
B' R' U' F' L U F
B2 R' D2 F' U R B
B2 R' F' U R B R'
B2 R' F' B L U R'
B2 R' B L F' U R'
B2 R' B F' L U R'
L U2 B' L F U R
R D L B U' B2 R'
B' U R' F' L' D' B2
L D' B' U' R' B L
B' U2 L F R U R2
B' D L U R' F' L'
B' D' L U R' F' L'
B2 D' R' F' B L U
B2 D' R' B L F' U
R' F' B' L U R' F'
B2 D' R' B F' L U
B' D2 L U R' F' L'
B2 D2 R' F' U R B
B' F L U R' F' L'
R' B' L F' U R' F'
B' F' L U R' F' L'
F' B' L U R' F' L'
F2 B' L U R' F' L'
D' B' U R' F' L' B
D' B' U R' F' B L'
D' B' U R' B F' L'
F B' L U R' F' L'
D' B' U' R' B L F
L B' U2 L F U R'
R' B' F' L U R' F'
B' F2 L U R' F' L'
D' B2 R' F' U B R'
