D L U B' L' F2
B L2 R' F U' L2
B L2 F R' U' L2
B R' L2 F U' L2
D2 R2 F L' U L
B U L2 R' F U'
B U L2 F R' U'
B U R' L2 F U'
D2 F L' R2 U L
D2 F R2 L' U L
D L R U B' L' F2
D L R' U B' L' F2
D L R2 U B' L' F2
D L U B L' F2 B2
D L U B L' B2 F2
D L U B' L F2 L2
D L U B' L' F2 D
D L U B' L' F2 D'
D L U B' L' F2 D2
D L U B' L2 F2 L
D L U B2 L' F2 B
D L U B2 L' B F2
D L D R2 U B' L'
B' L B U D L' F
B' L B D U L' F
B' L B2 R' B' U L'
D2 L' R2 U D' L B'
D2 L' R2 D' U L B'
D2 L' R2 F L' U L2
D L' U L2 B' L' F2
D2 L' U D' L F2 B'
D2 L' U D' L B' F2
D2 L' U D' F2 L B'
D' L' U D2 L F2 B'
D' L' U D2 L B' F2
D' L' U D2 F2 L B'
D L' U' F U2 F L
D' L' U' B2 R' U2 B
D2 L' D' U L F2 B'
D2 L' D' U L B' F2
D2 L' D' U F2 L B'
D' L' D2 U L F2 B'
D' L' D2 U L B' F2
D' L' D2 U F2 L B'
D2 L' F L' R2 U L2
D2 L' F R2 L' U L2
U L2 R U' D' R' B
B L2 R F R2 U' L2
U L2 R D' U' R' B
B L2 R' D' F B2 U'
B L2 R' D' B2 F U'
B L2 R' F U' L2 D
B L2 R' F U' L2 D'
B L2 R' F U' L2 D2
B L2 R' F D' B2 U'
B L2 R' F B U' L2
B L2 R' F B' U' L2
B L2 R' F B2 U' L2
B L2 R' B F U' L2
B L2 R' B' F U' L2
B L2 R' B2 F U' L2
D2 L2 R2 F L' U L'
B' L2 U2 L' B U L'
B' L2 U2 B L' U L'
B L2 D' R' F B2 U'
B L2 D' R' B2 F U'
U L2 D' R' U' B R
B L2 D' F R' B2 U'
D2 L2 F L' R2 U L'
D2 L2 F R2 L' U L'
U L2 D2 F' R U' R'
B L2 F R' U' L2 D
B L2 F R' U' L2 D'
B L2 F R' U' L2 D2
B L2 F R' D' B2 U'
B L2 F R' B U' L2
B L2 F R' B' U' L2
B L2 F R' B2 U' L2
B L2 F D' R' B2 U'
B L2 F' R' F2 U' L2
U2 L2 B R' U R U2
U L2 B R' B' U' R
L' U D L D F2 B'
L' U D L D B' F2
L' U D L B' D F2
U2 L2 B' U2 L U L'
D R L U B' L' F2
U R L2 U' D' R' B
B R L2 F R2 U' L2
U R L2 D' U' R' B
B R U L2 R2 F U'
B R U L2 F R2 U'
B R U R2 L2 F U'
U2 R B2 L2 U' L' B'
D R' L U B' L' F2
B R' L2 D' F B2 U'
B R' L2 D' B2 F U'
B R' L2 F U' L2 D
B R' L2 F U' L2 D'
B R' L2 F U' L2 D2
B R' L2 F D' B2 U'
B R' L2 F B U' L2
B R' L2 F B' U' L2
B R' L2 F B2 U' L2
B R' L2 B F U' L2
B R' L2 B' F U' L2
B R' L2 B2 F U' L2
D2 R' F L' R' U L
L U2 L B R' U' L2
D2 R' F R' L' U L
L' U2 L' B R' U' L2
B R' F L2 F U' L2
B R' F' L2 F U' L2
B R' F2 L2 F U' L2
L' U2 D L' U' L2 B'
L U2 D L U' B' L2
D' R' B2 D' B' R2 F'
D R2 L U B' L' F2
D2 R2 L' U D' L B'
D2 R2 L' D' U L B'
D2 R2 L' F L' U L2
D2 R2 L2 F L' U L'
B R2 U L2 R F U'
B R2 U R L2 F U'
D2 R2 D' L U B' L'
R' D L U B' L' F2
R2 D L U B' L' F2
L2 D L F2 R U B'
R D L U B' L' F2
D2 R2 F L' U L D
D2 R2 F L' U L D'
D2 R2 F L' U L D2
D2 R2 F L' U D L
D2 R2 F L' U D' L
D2 R2 F L' U D2 L
D2 R2 F L' D U L
D2 R2 F L' D' U L
D2 R2 F L' D2 U L
D2 R2 F L' F U L
D2 R2 F L' F' U L
D2 R2 F L' F2 U L
D2 R2 F D L' U L
D2 R2 F D' L' U L
D2 R2 F D2 L' U L
D2 R2 F2 L U L' B'
L' D U L D F2 B'
L' D U L D B' F2
L' D U L B' D F2
U' D L U F2 R B'
U' D L U F2 B' R
U' D L U B' F2 R
L' D U2 L' U' L2 B'
L D U2 L U' B' L2
L' D F U L F B'
L' D F U L B' F
B' U L2 U2 L' B U
B' U L2 U2 B L' U
B U L2 R F R2 U'
B U L2 R' D F U'
B U L2 R' D' F U'
B U L2 R' D2 F U'
B U L2 R' F U' D
B U L2 R' F U' D'
B U L2 R' F U' D2
B U L2 R' F D U'
B U L2 R' F D' U'
B U L2 R' F D2 U'
B U L2 D R' F U'
B U L2 D F R' U'
L' D F2 R U L B'
B U L2 D' R' F U'
B U L2 D' F R' U'
B U L2 D2 R' F U'
B U L2 D2 F R' U'
B U L2 F R' U' D
B U L2 F R' U' D'
B U L2 F R' U' D2
B U L2 F R' D U'
B U L2 F R' D' U'
B U L2 F R' D2 U'
B U L2 F D R' U'
B U L2 F D' R' U'
B U L2 F D2 R' U'
B U L2 F' R' F2 U'
B U R L2 F R2 U'
B U R' L2 D F U'
B U R' L2 D' F U'
B U R' L2 D2 F U'
B U R' L2 F U' D
B U R' L2 F U' D'
B U R' L2 F U' D2
B U R' L2 F D U'
B U R' L2 F D' U'
B U R' L2 F D2 U'
B U R' F L2 F U'
B U R' F' L2 F U'
B U R' F2 L2 F U'
B U F L2 R' F U'
B U F L2 F R' U'
B U F R' L2 F U'
B U F' L2 R' F U'
B U F' L2 F R' U'
B U F' R' L2 F U'
B U F2 L2 R' F U'
B U F2 L2 F R' U'
B U F2 R' L2 F U'
D U' L U F2 R B'
D U' L U F2 B' R
D U' L U B' F2 R
B' U' L B2 R' B' U
B' U' D L B U F2
B' U' D2 L B R2 U
R' D2 R2 F L' U L
R2 D2 R2 F L' U L
R D2 R2 F L' U L
R' D2 F L' R2 U L
R' D2 F R2 L' U L
R2 D2 F L' R2 U L
R2 D2 F R2 L' U L
R D2 F L' R2 U L
R D2 F R2 L' U L
D2 F L' R2 U L D
D2 F L' R2 U L D'
D2 F L' R2 U L D2
D2 F L' R2 U D L
D2 F L' R2 U D' L
D2 F L' R2 U D2 L
D2 F L' R2 D U L
D2 F L' R2 D' U L
D2 F L' R2 D2 U L
D2 F L' R2 F U L
D2 F L' R2 F' U L
D2 F L' R2 F2 U L
D2 F L' U L D' F2
D2 F L' U D' L F2
D2 F L' U D' F2 L
D F L U B' L' F
D2 F L' D' U L F2
D2 F L' D' U F2 L
D2 F L' F R2 U L
D2 F L' F' R2 U L
D2 F L' F2 R2 U L
D2 F R2 L' U L D
D2 F R2 L' U L D'
D2 F R2 L' U L D2
D2 F R2 L' U D L
D2 F R2 L' U D' L
D2 F R2 L' U D2 L
D2 F R2 L' D U L
D2 F R2 L' D' U L
D2 F R2 L' D2 U L
D2 F R2 L' F U L
D2 F R2 L' F' U L
D2 F R2 L' F2 U L
D2 F R2 D L' U L
D2 F R2 D' L' U L
D2 F R2 D2 L' U L
L' F U D L F B'
L' F U D L B' F
F' D L U B' L' F2
F2 D L U B' L' F2
B' D L B U L' F2
F D L U B' L' F2
L' F D U L F B'
L' F D U L B' F
D2 F D' L' U L F2
D2 F D' L' U F2 L
B' D U' L B U F2
D F' L U B' L' F'
B' D F2 U' L B U
D2 F2 L R2 U L' B'
L' F2 R U D L B'
L' F2 R D U L B'
D2 F2 R2 L U L' B'
D2 F2 R2 F' L' U L
B' D2 L B R2 U L'
L' F2 D R U L B'
F' D2 R2 F L' U L
F2 D2 R2 F L' U L
B' D2 U' L B R2 U
F D2 R2 F L' U L
F' D2 F L' R2 U L
R' B L2 R' F U' L2
F' D2 F R2 L' U L
F2 D2 F L' R2 U L
F2 D2 F R2 L' U L
R' B L2 F R' U' L2
U2 B L2 R' U R U2
R2 B L2 R' F U' L2
F D2 F L' R2 U L
F D2 F R2 L' U L
R2 B L2 F R' U' L2
R' B R' L2 F U' L2
R B L2 R' F U' L2
U2 B R' L2 U R U2
U2 B R' U' D F2 L'
R B L2 F R' U' L2
L2 B R' U2 B' U L2
U2 B R' D U' F2 L'
R2 B R' L2 F U' L2
R' B U L2 R' F U'
R' B U L2 F R' U'
R' B U R' L2 F U'
R B R' L2 F U' L2
U B R' B' L2 U' R
R2 B U L2 R' F U'
R2 B U L2 F R' U'
R2 B U R' L2 F U'
U' B U2 L2 R' U' R
U' B U2 R' L2 U' R
U2 B U' L2 R' U' R
U2 B U' R' L2 U' R
U B U R' B' L2 U'
R B U L2 R' F U'
R B U L2 F R' U'
R B U R' L2 F U'
F' B L2 R' F U' L2
U2 B D R' U' F2 L'
F2 B L2 R' F U' L2
F' B L2 F R' U' L2
F2 B L2 F R' U' L2
B F L2 R' F U' L2
F B L2 R' F U' L2
B F L2 F R' U' L2
F' B R' L2 F U' L2
F B L2 F R' U' L2
F2 B R' L2 F U' L2
B F R' L2 F U' L2
F B R' L2 F U' L2
F' B U L2 R' F U'
F' B U L2 F R' U'
F' B U R' L2 F U'
F2 B U L2 R' F U'
F2 B U L2 F R' U'
F2 B U R' L2 F U'
B F U L2 R' F U'
B F U L2 F R' U'
B F U R' L2 F U'
F B U L2 R' F U'
F B U L2 F R' U'
F B U R' L2 F U'
U2 B' L2 U2 L' U L
B F' L2 R' F U' L2
U' B' D L U F2 R
B F' L2 F R' U' L2
B F' R' L2 F U' L2
B F' U L2 R' F U'
B F' U L2 F R' U'
B F' U R' L2 F U'
B F2 L2 R' F U' L2
B F2 L2 F R' U' L2
B F2 R' L2 F U' L2
B F2 U L2 R' F U'
B F2 U L2 F R' U'
B F2 U R' L2 F U'
