R' F2 D B L R'
R' F2 D B R' L
F2 L R' D' B L R'
F2 L R' D' B R' L
B L R' F2 D B R'
R' L F2 D B L R'
R' L F2 D B R' L
R' L' F2 D B L R'
R' L' F2 D B R' L
L' R' F2 D B L R'
L' R' F2 D B R' L
L2 R' F2 D B L R'
L2 R' F2 D B R' L
L R' F2 D B L R'
L R' F2 D B R' L
F2 L2 R' B L D' R2
F2 L2 R' B D' L R2
F2 L2 R' B D' R2 L
R' L2 F2 D B L R'
R' L2 F2 D B R' L
D' L2 F' R B U' L
D' L2 F' B R U' L
D' L2 B F' R U' L
F R D R2 F B L
F R D R2 B F L
F2 R' L D' B L R'
F2 R' L D' B R' L
B R' L F2 D B R'
F2 R' L2 B L D' R2
F2 R' L2 B D' L R2
F2 R' L2 B D' R2 L
F2 R' U F U' B L
R2 U' B L F U F
B' R' U2 F2 D B R'
F R' D F B L R2
F R' D F B R2 L
F R' D B R2 F L
F R' D B F L R2
F R' D B F R2 L
B R' F2 L D B R'
B R' F2 D L B R'
F2 R' B U F U' L
F R' B D R2 F L
F R' B D F L R2
F R' B D F R2 L
F2 R2 U F R B U'
D R2 D B U L B'
D R2 B U2 R' U' L
D R2 B' L B2 U L
D' U L2 F' R B U'
R' D B L D' R' F2
R' D B L D' F2 R'
R' D B D' L R' F2
R' D B D' L F2 R'
R' D B D' R' L F2
R' D B D' R' F2 L
R' D B D' F2 L R'
R' D B D' F2 R' L
D' U F' L2 R B U'
D' U F' R L2 B U'
D' U F' R B L2 U'
U2 D' L2 F' R U' L'
U D' L2 F' R B U'
U2 D' F' L2 R U' L
U2 D' F' R L2 U' L
U D' F' L2 R B U'
U D' F' R L2 B U'
U D' F' R B L2 U'
D' U2 L2 F' R U' L'
D' U2 F' L2 R U' L
D' U2 F' R L2 U' L
R' F D F B L R'
R' F D F B R' L
R' F D B R' F L
R' F D B F L R'
R' F D B F R' L
D' F' L2 R B U' L
D' F' L2 B R U' L
D' F' R L2 B U' L
D' F' R B L2 U' L'
R' F' D F' B L R'
R' F' D F' B R' L
R' F' D B L F' R'
R' F' D B F' L R'
R' F' D B F' R' L
R' F' D' F' B L R
R' F' D' F' B R L
R' F' D' B L F' R
R' F' D' B F' L R
R' F' D' B F' R L
R' F' B L D' F' R
D' F' B L2 R U' L'
D' F' B R L2 U' L'
R' F' B D' L F' R
R' F' B D' F' L R
R' F' B D' F' R L
R' F2 L D B L R'
R' F2 L D B R' L
R' F2 L' D B L R'
R' F2 L' D B R' L
R' F2 L2 D B L R'
R' F2 L2 D B R' L
B D' F' L2 R U' L'
B D' F' R L2 U' L'
R2 F2 R D B L R'
R2 F2 R D B R' L
R' F2 D L B L R'
R' F2 D L B R' L
R2 F2 U' B L F U
R' F2 D L' B L R'
R' F2 D L' B R' L
R' F2 D L2 B L R'
R' F2 D L2 B R' L
R' F2 D B L R' D
R' F2 D B L R' D'
R' F2 D B L R' D2
R' F2 D B L D R'
R' F2 D B L D' R'
R' F2 D B L D2 R'
R' F2 D B R' L D
R' F2 D B R' L D'
R' F2 D B R' L D2
R' F2 D B R' D L
R' F2 D B R' D' L
R' F2 D B R' D2 L
R' F2 D B D L R'
R' F2 D B D R' L
R' F2 D B D' L R'
R' F2 D B D' R' L
R' F2 D B D2 L R'
R' F2 D B D2 R' L
R' B L F' D' F' R
R2 B R U L F2 B
R2 B R U L B F2
R2 B R U F2 L B
F' D2 B U' L F' B'
F' D2 B U' L B' F'
F' D2 B U' F' L B'
R2 B U F2 D' L B'
F2 B L R' D' B R'
F2 B R' L D' B R'
R' B F' L D' F' R
D' B F' L2 R U' L'
D' B F' R L2 U' L'
R' B F' D' L F' R
R' B F' D' F' L R
R' B F' D' F' R L
F' B U' D2 L F' B'
F' B U' D2 L B' F'
F' B U' D2 F' L B'
F' B U' F' D2 L B'
F' B D2 U' L F' B'
F' B D2 U' L B' F'
F' B D2 U' F' L B'
B F' U' D2 L F' B'
B F' U' D2 L B' F'
B F' U' D2 F' L B'
B F' U' F' D2 L B'
B F' D2 U' L F' B'
B F' D2 U' L B' F'
B F' D2 U' F' L B'
B F2 L R' D' B R'
B F2 R' L D' B R'
