U2 F' R U' F' R'
U2 L F' R U' F' R'
U2 L' F' R U' F' R'
D L' B R' U B R'
D L' B2 U R' F' B
D L' B2 U R' B F'
U2 L2 F' R U' F' R'
R2 U F L' R U L
R2 U F R L' U L
R U F L' U L F2
R U F L' U F2 L
R U F' U R U' R'
U2 R U' D F' R' B
U2 R U' F' R' D B2
U2 R D U' F' R' B
U R F L' U L F2
U R F L' U F2 L
U R F' U R U' R'
L U2 F' R U' F' R
L U2 F2 U' R F' B
L U2 F2 U' R B F'
F U L' R U F' L'
F U L' D' F' R U
F U L' F' R U F'
F U R L' U F' L'
L' D B R' U B R'
L' D B2 U R' F' B
L' D B2 U R' B F'
F U D' L' F' R U
F U D2 L' F' U F2
F' U' L' R U' F' L'
F' U' L2 R B' U' F'
F' U' L2 B' R U' F'
F' U' R L' U' F' L'
F' U' R L2 B' U' F'
F' U' R U' F' D' L2
F' U' R U2 F U F2
U F L' R U L F'
U F L' R U F' L
B' U2 F' R U' F' R'
B2 U2 F' R U' F' R'
B U2 F' R U' F' R'
U F R L' U L F'
U F R L' U F' L
R F U L' F' U F'
R' F B U L' F' U
U F D2 L' U F L
U2 F' L R U' F' R'
U2 F' L' R U' F' R'
U2 F' L2 R U' F' R'
U2 F' R L U' F' R'
U2 F' R L' U' F' R'
U2 F' R L2 U' F' R'
U2 F' R U' D F' R'
U2 F' R U' D' F' R'
U2 F' R U' D2 F' R'
U2 F' R U' F R' F2
U2 F' R U' F' R' D
U2 F' R U' F' R' D'
U2 F' R U' F' R' D2
U2 F' R U' F' D R'
U2 F' R U' F' D' R'
U2 F' R U' F' D2 R'
U2 F' R U' F' D2 R'
U2 F' R U' F2 R' F
U2 F' R D U' F' R'
U2 F' R D' U' F' R'
U2 F' R D2 U' F' R'
U2 F' R F U' R' F2
U2 F' R F U' F2 R'
U2 F' R F2 U' R' F
U2 F' R F2 U' F R'
U' F' U' R F U' F2
U F' U R U' F' R'
F D' U L' F' R U
F D2 U L' F' U F2
R' B U F L' U L
R' B F U L' F' U
D2 B' L U' B' L' U2
