L2 F U B R
U2 B' U' R' B2
F L U B L R
F L U B R L
D' L2 F U B R
D2 L2 F U B R
D L2 F U B R
U2 R B' U' R' B
L2 D F U B R
U2 D B' U' R' B2
F U B R D L2
F U B D L2 R
F U B D R L2
L2 D' F U B R
U2 D' B' U' R' B2
L2 D2 F U B R
D' U2 B' U' R' B2
U2 D2 B' U' R' B2
D2 U2 B' U' R' B2
D U2 B' U' R' B2
L2 F L U B R
L2 F L' U B R
L2 F L2 U B R
B2 U2 B U' B2 R'
L2 F U D B R
L2 F U D' B R
L2 F U D2 B R
L2 F U B R D
L2 F U B R D'
L2 F U B R D2
L2 F U B D R
L2 F U B D' R
L2 F U B D2 R
L2 F U B' R B2
L2 F U B2 R B'
F U2 B' U' R B2
F U2 B' U' B2 R
L F U B L R
L F U B R L
L2 F D U B R
L2 F D' U B R
L2 F D2 U B R
U2 F B' U' R' B2
L2 F B' U R B2
L2 F B' U B2 R
L2 F B2 U R B'
L2 F B2 U B' R
U2 F' B' U' R' B2
U2 F2 B' U' R' B2
B' F U R B2 L
U2 B' R U' R2 B2
U2 B' R U' B2 R2
U2 B' R2 U' R B2
U2 B' R2 U' B2 R
U2 B' U' R B2 R2
U2 B' U' R' B2 D
U2 B' U' R' B2 D'
U2 B' U' R' B2 D2
U2 B' U' R2 B2 R
U2 B' D' R2 U' R
U2 B' F U' R' B2
L2 B' F U R B2
L2 B' F U B2 R
F B' U R B2 L
U2 B' F' U' R' B2
U2 B' F2 U' R' B2
L2 B2 F U R B'
L2 B2 F U B' R
F L U L B L R
F L U L B R L
F L U L' B L R
F L U L' B R L
F L U L2 B L R
F L U L2 B R L
F' L U D2 B L R2
F' L U D2 B R2 L
F L U D B L R
F L U D B R L
F2 L U D2 B L R'
F2 L U D2 B R' L
F L U D' B L R
F L U D' B R L
F L U D2 B L R
F L U D2 B R L
F' L U B D2 L R2
F' L U B D2 R2 L
F L U B L R D
F L U B L R D'
F L U B L R D2
F L U B L D R
F L U B L D' R
F L U B L D2 R
F L U B R L D
F L U B R L D'
F L U B R L D2
F L U B R D L
F L U B R D' L
F L U B R D2 L
F L U B D L R
F L U B D R L
F L U B D' L R
F L U B D' R L
F L U B D2 L R
F L U B D2 R L
F L U B2 R B' L
F' L U' L2 U2 B L
F L D U B L R
F L D U B R L
L2 R F R' U B R2
F L D' U B L R
F L D' U B R L
F' L D2 U B L R2
F' L D2 U B R2 L
F2 L D2 U B L R'
F2 L D2 U B R' L
F L D2 U B L R
F L D2 U B R L
D2 L F U B L R
D' L F U B L R
D2 L F U B R L
D' L F U B R L
B' L F U R B2 L
D L F U B L R
D L F U B R L
U L F U' F' L' B
U L F U' F' B L'
U L F U' B F' L'
F2 L F' U B L R
F2 L F' U B R L
B' L' F U R B2 L
R L2 F R' U B R2
U' L2 U F U B R
D2 L2 D F U B R
D' L2 D F U B R
D L2 D F U B R
D2 L2 D' F U B R
D' L2 D' F U B R
D L2 D' F U B R
D2 L2 D2 F U B R
D' L2 D2 F U B R
F2 L2 D2 F U B R'
D2 L2 F L U B R
D' L2 F L U B R
