B L' R' U L2 U
B L' R' U2 D' B2
B L' R' D F2 U2
B L' R' D' U2 B2
B L' U2 D' B2 L
B L' D R' F2 U2
B L' D F2 R' U2
B L' D' R' U2 B2
B L' D' U2 B2 L
U' L' B R' U2 B2
U' L' B U2 B2 L
U L' B R' F' U2
B R' L' U L2 U
B R' L' U2 D' B2
B R' L' D F2 U2
B R' L' D' U2 B2
U' B L' R' U2 B'
L' B R' U L U
U B L' R' F' U2
U' B R' L' U2 B'
U B R' L' F' U2
U' L F L2 B R' U2
U' L F B L2 R' U2
U' L F B R' L2 U2
U' L B L2 R' U2 B'
U' L B R' L2 U2 B'
U' L B R' F L2 U2
U L B L2 R' F' U2
U L B R' L2 F' U2
U L B R' F' L2 U2
U' L B F L2 R' U2
U' L B F R' L2 U2
U' L' R' U2 B' L F
B L' R' U L2 U D
B L' R' U L2 U D'
B L' R' U L2 U D2
B L' R' U L2 D U
B L' R' U L2 D' U
B L' R' U L2 D2 U
B L' R' U' D2 R2 U'
B L' R' U2 D' B2 D
B L' R' U2 D' B2 D'
B L' R' U2 D' B2 D2
B L' R' U2 B D' B2
B L' R' U2 B' D' B2
B L' R' U2 B2 D' B2
B L' R' D F2 U2 D
B L' R' D F2 U2 D'
B L' R' D F2 U2 D2
B L' R' D F2 D U2
B L' R' D F2 D' U2
B L' R' D F2 D2 U2
B L' R' D' U2 B2 D
B L' R' D' U2 B2 D'
B L' R' D' U2 B2 D2
B L' R' D' F U2 B2
B L' R' D' F' U2 B2
B L' R' D' F2 U2 B2
B L' R' D2 U' R2 U'
B L' R' F U L2 U
B L' R' F U2 D' B2
B L' R' F D F2 U2
B L' R' F D' U2 B2
B L' R' F' U L2 U
B L' R' F' U2 D' B2
B L' R' F' D F2 U2
B L' R' F' D' U2 B2
B L' R' F2 U L2 U
B L' R' F2 U2 D' B2
B L' R' F2 D F2 U2
B L' R' F2 D' U2 B2
U' L' R2 U2 F' B' L
U' L' R2 U2 B' L F'
U' L' R2 U2 B' F' L
B L' R2 D R F2 U2
B L' R2 D F2 U2 L'
B L' R2 D' R U2 B2
B L' U L2 U' R' U2
B L' U2 D' L B2 L
B L' U2 D' L' B2 L
B L' U2 D' L2 B2 L
B L' U2 D' B2 L D
B L' U2 D' B2 L D'
B L' U2 D' B2 L D2
B L' U2 D' B2 D L
B L' U2 D' B2 D' L
B L' U2 D' B2 D2 L
U' L' U2 B' L D2 F2
U' L' U2 B' D2 L F2
U' L' U2 B' D2 F2 L
B L' U2 B2 D' L B2
B L' D R F2 R2 U2
B L' D R' U2 D2 B2
B L' D R' D2 U2 B2
B L' D R' F2 U2 D
B L' D R' F2 U2 D'
B L' D R' F2 U2 D2
B L' D R' F2 D U2
B L' D R' F2 D' U2
B L' D R' F2 D2 U2
B L' D R2 F2 U2 L'
B L' D F R' F U2
B L' D F2 R' U2 D
B L' D F2 R' U2 D'
B L' D F2 R' U2 D2
B L' D F2 R' D U2
B L' D F2 R' D' U2
B L' D F2 R' D2 U2
B L' D F2 D R' U2
B L' D F2 D' R' U2
B L' D F2 D2 R' U2
B L' D' R' U2 B2 D
B L' D' R' U2 B2 D'
B L' D' R' U2 B2 D2
B L' D' R' D2 F2 U2
B L' D' R' F U2 B2
B L' D' R' F' U2 B2
B L' D' R' F2 U2 B2
B L' D' U2 L B2 L
B L' D' U2 L' B2 L
B L' D' U2 L2 B2 L
B L' D' U2 B2 L D
B L' D' U2 B2 L D'
B L' D' U2 B2 L D2
B L' D' U2 B2 D L
B L' D' U2 B2 D' L
B L' D' U2 B2 D2 L
B L' D' F R' U2 B2
B L' D' F U2 B2 L
B L' D' F' R' U2 B2
B L' D' F' U2 B2 L
B L' D' F2 R' U2 B2
B L' D' F2 U2 B2 L
B L' D2 R' U' R' U'
B L' F R' U L2 U
B L' F R' U2 D' B2
B L' F R' D F2 U2
B L' F R' D' U2 B2
B L' F U2 D' B2 L
U' L' F B R' U2 B2
U' L' F B U2 B2 L
B L' F D R' F2 U2
B L' F D F2 R' U2
B L' F D' R' U2 B2
B L' F D' U2 B2 L
U L' F B R' F' U2
B L' F' R' U L2 U
B L' F' R' U2 D' B2
B L' F' R' D F2 U2
B L' F' R' D' U2 B2
B L' F' U2 D' B2 L
U' L' F' B R' U2 B2
B L' F' D R' F2 U2
U' L' F' B U2 B2 L
B L' F' D F2 R' U2
B L' F' D' R' U2 B2
B L' F' D' U2 B2 L
U L' F' B R' F' U2
B L' F2 R' U L2 U
B L' F2 R' U2 D' B2
B L' F2 R' D F2 U2
B L' F2 R' D' U2 B2
B L' F2 U2 D' B2 L
U' L' F2 B R' U2 B2
B L' F2 D R' F2 U2
U' L' F2 B U2 B2 L
B L' F2 D F2 R' U2
B L' F2 D' R' U2 B2
B L' F2 D' U2 B2 L
U L' F2 B R' F' U2
U' L' B R' U2 B2 D
U' L' B R' U2 B2 D'
U' L' B R' U2 B2 D2
U' L' B R' D2 F2 U2
U' L' B R' F U2 B2
U' L' B R' F' U2 B2
U' L' B R' F2 U2 B2
U' L' B U2 L B2 L
U' L' B U2 L' B2 L
U' L' B U2 L2 B2 L
U' L' B U2 B2 L D
U' L' B U2 B2 L D'
U' L' B U2 B2 L D2
U' L' B U2 B2 D L
U' L' B U2 B2 D' L
U' L' B U2 B2 D2 L
D L' B U F L U
U L' B R' D F' U2
U L' B R' D' F' U2
U L' B R' D2 F' U2
U L' B R' F' U2 D
U L' B R' F' U2 D'
U L' B R' F' U2 D2
U L' B R' F' D U2
U L' B R' F' D' U2
U L' B R' F' D2 U2
U' L' B D2 R' F2 U2
U' L' B D2 F2 R' U2
U' L' B F R' U2 B2
U' L' B F U2 B2 L
U' L' B F' R' U2 B2
U' L' B F' U2 B2 L
U' L' B F2 R' U2 B2
U' L' B F2 U2 B2 L
U' L' B' L D2 F2 R
U L' B D R' F' U2
U L' B D' R' F' U2
U L' B D2 R' F' U2
U L' B F R' F' U2
U L' B F' R' F' U2
U L' B F2 R' F' U2
U' L' B' D2 L F2 R
B' L' B2 U L U L
L2 U L B R' F' U2
L U L2 B R' F' U2
L U B L2 R' F' U2
L U B R' L2 F' U2
L U B R' F' L2 U2
L2 U' L F B R' U2
L2 U' L B R' F U2
L2 U' L B F R' U2
R2 U' L' U2 F' B' L
R2 U' L' U2 B' L F'
R2 U' L' U2 B' F' L
U' R' L' U2 B' L F
B R' L' U L2 U D
B R' L' U L2 U D'
B R' L' U L2 U D2
B R' L' U L2 D U
B R' L' U L2 D' U
B R' L' U L2 D2 U
B R' L' U' D2 R2 U'
B R' L' U2 D' B2 D
B R' L' U2 D' B2 D'
B R' L' U2 D' B2 D2
B R' L' U2 B D' B2
B R' L' U2 B' D' B2
B R' L' U2 B2 D' B2
B R' L' D F2 U2 D
B R' L' D F2 U2 D'
B R' L' D F2 U2 D2
B R' L' D F2 D U2
B R' L' D F2 D' U2
B R' L' D F2 D2 U2
B R' L' D' U2 B2 D
B R' L' D' U2 B2 D'
B R' L' D' U2 B2 D2
B R' L' D' F U2 B2
B R' L' D' F' U2 B2
B R' L' D' F2 U2 B2
B R' L' D2 U' R2 U'
B R' L' F U L2 U
B R' L' F U2 D' B2
B R' L' F D F2 U2
B R' L' F D' U2 B2
B R' L' F' U L2 U
B R' L' F' U2 D' B2
B R' L' F' D F2 U2
B R' L' F' D' U2 B2
B R' L' F2 U L2 U
B R' L' F2 U2 D' B2
B R' L' F2 D F2 U2
B R' L' F2 D' U2 B2
B' R' U L' B2 U2 L2
B R' U L U D2 R2
B R' U L U' L2 U2
B R' U L D' B2 U
B R' U L D2 U R2
B' R' U B2 L' R' U2
B' R' U B2 R' L' U2
B' R' U' L D2 R2 F2
B' R' U' L D2 F2 R2
B' R' U' D2 F2 L R
B' R' U' D2 F2 R L
B R' D L' U L2 U
B R' D L' U2 D' B2
B R' D L' D F2 U2
B R' D L' D' U2 B2
B R' D' L' U L2 U
B R' D' L' U2 D' B2
B R' D' L' D F2 U2
B R' D' L' D' U2 B2
B' R' D2 U' F2 L R
B' R' D2 U' F2 R L
B R' D2 L' U L2 U
B R' D2 L' U2 D' B2
B R' D2 L' D F2 U2
B R' D2 L' D' U2 B2
B R' F2 U L U R
U' R2 L' U2 F' B' L
U' R2 L' U2 B' L F'
U' R2 L' U2 B' F' L
B R2 L' D R F2 U2
B R2 L' D F2 U2 L'
B R2 L' D' R U2 B2
B U L U' L2 R' U2
B U L U' R' L2 U2
B U L D' B2 U L
F' U B R' F' U2 R
F2 U B R' U2 R2 B
F2 U B R' F' U2 R2
B D L' R' U L2 U
B D L' R' U2 D' B2
B D L' R' D F2 U2
B D L' R' D' U2 B2
B D L' U2 D' B2 L
B D L' D R' F2 U2
B D L' D F2 R' U2
B D L' D' R' U2 B2
B D L' D' U2 B2 L
L' F B R' U L U
B D R' L' U L2 U
B D R' L' U2 D' B2
B D R' L' D F2 U2
B D R' L' D' U2 B2
U F B R' F' L' U2
B2 D B' L' R' F U2
B2 D B' L' F R' U2
B2 D B' R' L' F U2
B D' L' R' U L2 U
B D' L' R' U2 D' B2
B D' L' R' D F2 U2
B D' L' R' D' U2 B2
B D' L' U2 D' B2 L
B D' L' D R' F2 U2
B D' L' D F2 R' U2
B D' L' D' R' U2 B2
B D' L' D' U2 B2 L
L' F' B R' U L U
B D' R' L' U L2 U
B D' R' L' U2 D' B2
B D' R' L' D F2 U2
B D' R' L' D' U2 B2
U F' B R' F' U2 R
B2 D' B' L' R' U2 B
B2 D' B' R' L' U2 B
B D2 L' R' U L2 U
B D2 L' R' U2 D' B2
B D2 L' R' D F2 U2
B D2 L' R' D' U2 B2
B D2 L' U2 D' B2 L
B D2 L' D R' F2 U2
B D2 L' D F2 R' U2
B D2 L' D' R' U2 B2
B D2 L' D' U2 B2 L
B' D2 R' U' F2 L R
B' D2 R' U' F2 R L
L' F2 B R' U L U
B D2 R' L' U L2 U
B D2 R' L' U2 D' B2
B D2 R' L' D F2 U2
B D2 R' L' D' U2 B2
U' B L R' F L2 U2
U F2 B R' U2 R2 B
U F2 B R' F' U2 R2
U' B L F L2 R' U2
U' B L F R' L2 U2
U' B L' R' U2 D B'
U' B L' R' U2 D' B'
U' B L' R' U2 D2 B'
U' B L' R' U2 B' D
U' B L' R' U2 B' D'
U' B L' R' U2 B' D2
U' B L' R' D U2 B'
U' B L' R' D' U2 B'
U' B L' R' D2 U2 B'
U' B L' R' F U2 B'
U' B L' R' F' U2 B'
U' B L' R' F2 U2 B'
U' B L' U2 B2 L B
U' B L' D R' U2 B'
U' B L' D' R' U2 B'
U' B L' D2 R' U2 B'
U' B L' F R' U2 B'
U' B L' F' R' U2 B'
U' B L' F2 R' U2 B'
U B L R' F' L2 U2
D B L' U F L2 U
U B L' R' D F' U2
U B L' R' D' F' U2
U B L' R' D2 F' U2
U B L' R' F' U2 D
U B L' R' F' U2 D'
U B L' R' F' U2 D2
U B L' R' F' D U2
U B L' R' F' D' U2
U B L' R' F' D2 U2
B' D2 F2 L R D B2
U B L' D R' F' U2
U B L' D' R' F' U2
B' D2 F2 R L D B2
B' D2 F2 R D L B2
U B L' D2 R' F' U2
U B L' F R' F' U2
U' B R' L F L2 U2
U' B R' L' U2 D B'
U' B R' L' U2 D' B'
U' B R' L' U2 D2 B'
U' B R' L' U2 B' D
U' B R' L' U2 B' D'
U' B R' L' U2 B' D2
U' B R' L' D U2 B'
U B L' F' R' F' U2
U' B R' L' D' U2 B'
U' B R' L' D2 U2 B'
U' B R' L' F U2 B'
U' B R' L' F' U2 B'
U' B R' L' F2 U2 B'
U B L' F2 R' F' U2
U' B R' D L' U2 B'
L B L2 R' U L' U
U' B R' D' L' U2 B'
U B L2 R' F' L U2
U' B R' D2 L' U2 B'
L' B R' U L U D
L' B R' U L U D'
L' B R' U L U D2
L' B R' U L D U
L' B R' U L D' U
L' B R' U L D2 U
L' B R' U D L U
L' B R' U D' L U
L' B R' U D2 L U
U' B R' F2 U2 R B
L' B R' D U L U
L' B R' D' U L U
L' B R' D2 U L U
L' B R' F U L U
L' B R' F' U L U
L' B R' F2 U L U
U B R' L F' L2 U2
U B R' L' D F' U2
L' B U L U' R' U2
U B R' L' D' F' U2
L B R' L2 U L' U
U B R' L' D2 F' U2
U B R' L' F' U2 D
U B R' L' F' U2 D'
U B R' L' F' U2 D2
U B R' L' F' D U2
U B R' L' F' D' U2
U B R' L' F' D2 U2
U B R' L2 F' L U2
U B R' D L' F' U2
U B R' D' L' F' U2
U B R' D2 L' F' U2
L' B U' B2 R' U' L
L' B U2 L' D' B2 L
U' B D L' R' U2 B'
U' B D R' L' U2 B'
L' B D R' U L U
U' B D' L' R' U2 B'
U' B D' R' L' U2 B'
L' B D' R' U L U
U' B D2 L' R' U2 B'
U' B D2 R' L' U2 B'
U B D L' R' F' U2
U B D R' L' F' U2
L' B D2 R' U L U
U B D' L' R' F' U2
F2 B R' U L U R2
U B D' R' L' F' U2
L' B F R' U L U
U B D2 L' R' F' U2
L' B F' R' U L U
U B D2 R' L' F' U2
L' B F2 R' U L U
U B F R' F' L' U2
U' B' L D2 F2 R2 B
U B F' R' F' U2 R
U' B' L' U2 B' L2 F
U B F2 R' U2 R2 B
U' B' L' B2 U2 L2 B
U' B' L' B2 U2 B L2
U B F2 R' F' U2 R2
U B' D2 F2 L R B
U B' D2 F2 R L B
B F2 R' U L U R2
L' B2 D' B' R' U2 B
