U L F' B' U
U L B' F' U
U F' L B' U
U L D F' B' U
U L D B' F' U
U L D' F' B' U
U L D' B' F' U
U L D2 F' B' U
U L D2 B' F' U
U L F' D B' U
U L F' D' B' U
U L F' D2 B' U
U2 L F' B' U F
U L F' B' U D
U L F' B' U D'
U L F' B' U D2
U L F' B' D U
U L F' B' D' U
U L F' B' D2 U
F' L B' R2 U F'
F' L B' U' B U2
U L B' D F' U
U L B' D' F' U
U L B' D2 F' U
U L B' F' U D
U L B' F' U D'
U L B' F' U D2
U2 L B' F' U F
U L B' F' D U
U L B' F' D' U
U L B' F' D2 U
L' U L2 F' B' U
L' U L2 B' F' U
L U F' B' U B
L U B' F' U B
F' U L B' U L'
U D L F' U R
D U L F' U R
F U L F2 B' U
F U L B' F2 U
U D F' L U R
D U F' L U R
F2 U F L B' U
F U F2 L B' U
U F L F2 B' U
U F L B' F2 U
U F' L D B' U
U F' L D' B' U
U F' L D2 B' U
U F' L B' U D
U F' L B' U D'
U F' L B' U D2
U F' L B' D U
U F' L B' D' U
U F' L B' D2 U
L F' B' R2 U F'
L F' B' U' B U2
L B' F' R2 U F'
L B' F' U' B U2
F' L R B' R2 U F'
F' L R B' U' B U2
F' L R' B' R2 U F'
F' L R' B' U' B U2
U L R' B' R F' U
F' L R2 B' R2 U F'
F' L R2 B' U' B U2
F L U F2 B' U B
F L U B' F2 U B
F' L U2 L2 F U' F'
U2 L D F' B' U F
F' L D B' R2 U F'
F' L D B' U' B U2
U L D F' D B' U
U L D F' D' B' U
U L D F' D2 B' U
U L D F' B' U D
U L D F' B' U D'
U L D F' B' U D2
U L D F' B' D U
U L D F' B' D' U
U L D F' B' D2 U
U2 L D B' F' U F
U L D B' D F' U
U L D B' D' F' U
U L D B' D2 F' U
U L D B' F' U D
U L D B' F' U D'
U L D B' F' U D2
U L D B' F' D U
U L D B' F' D' U
U L D B' F' D2 U
U2 L D' F' B' U F
F' L D' B' R2 U F'
F' L D' B' U' B U2
U L D' F' D B' U
U L D' F' D' B' U
U L D' F' D2 B' U
U L D' F' B' U D
U L D' F' B' U D'
U L D' F' B' U D2
U L D' F' B' D U
U L D' F' B' D' U
U L D' F' B' D2 U
U2 L D' B' F' U F
U L D' B' D F' U
U L D' B' D' F' U
U L D' B' D2 F' U
U L D' B' F' U D
U L D' B' F' U D'
U L D' B' F' U D2
U L D' B' F' D U
U L D' B' F' D' U
U L D' B' F' D2 U
U2 L D2 F' B' U F
F' L D2 B' R2 U F'
F' L D2 B' U' B U2
U L D2 F' D B' U
U2 L D2 B' F' U F
U L D2 F' D' B' U
U L D2 F' D2 B' U
U L D2 F' B' U D
U L D2 F' B' U D'
U L D2 F' B' U D2
U L D2 F' B' D U
U L D2 F' B' D' U
U L D2 F' B' D2 U
U L D2 B' D F' U
U L D2 B' D' F' U
U L D2 B' D2 F' U
U L D2 B' F' U D
U L D2 B' F' U D'
U L D2 B' F' U D2
U L D2 B' F' D U
