U' L R U' F R
U' R L U' F R
U' L R U' R F R
U' L R U' R' F R
U' L R U' R2 F R
U' L R U' D F R
U' L R U' D' F R
U' L R U' D2 F R
U' L R U' F R D
U' L R U' F R D'
U' L R U' F R D2
U' L R U' F D R
U' L R U' F D' R
U' L R U' F D2 R
U' L R D U' F R
U' L R D' U' F R
B L R U2 B2 U L
U' L R D2 U' F R
U' L D R U' F R
L2 R F U R' U2 F'
U' L D' R U' F R
U' L D2 R U' F R
U' L2 R D F L' U'
U' L2 R F L' U' F
R L2 F U R' U2 F'
U' L2 D R F L' U'
U' L2 D2 R F U' F2
R U R' U B' U F'
U' R L U' R F R
U' R L U' R' F R
U' R L U' R2 F R
U' R L U' D F R
U' R L U' D' F R
U' R L U' D2 F R
U' R L U' F R D
U' R L U' F R D'
U' R L U' F R D2
U' R L U' F D R
U' R L U' F D' R
U' R L U' F D2 R
U' R L D U' F R
U' R L D' U' F R
U' R L D2 U' F R
B R L U2 B2 U L
U' R L2 D F L' U'
U' R L2 F L' U' F
U' R U2 R' B' U F'
U' R U2 B' R' U F'
U' R D L U' F R
B R U2 B2 R' U L
U' R D' L U' F R
U' R D2 L U' F R
U' R F L U' F R
U' R F' L U' F R
U' R F2 L U' F R
L2 U' R F L U' F
U R B' U' B2 U2 B2
B' R' U' R U' R U'
B' R' U' D R U2 B2
B' R' U' D' R F2 U2
B' R' U' D' F2 U2 L'
B' R' U2 R2 U R' U2
B' R' U2 R2 B2 U' L
B' R' D U' R U2 B2
B' R' D F2 U L' B2
B' R' D F2 U B2 L'
B' R' D' U' R F2 U2
B' R' D' U' F2 U2 L'
U R' D B' U F' B'
U R' D B' U B' F'
B' R' D2 L2 U' R U2
B' R' D2 L2 F2 U L'
B' R' D2 F2 L2 U L
U R' D2 B' L2 U F'
B' R' F2 U L' D B2
B' R' F2 U D L' B2
B' R' F2 U D B2 L'
B' R' F2 U2 R2 U' L'
B' R' F2 D U L' B2
B' R' F2 D U B2 L'
B' R' F2 D2 L2 U L
U R' B' U D F' B2
U R' B' U D B2 F'
U R' B' U F' D B2
U R' B' D U F' B2
U R' B' D U B2 F'
U R' B' D2 L2 U F'
U' D L R U' F R
U' D R L U' F R
B' U R' U D R B2
B' U R' U D B2 R
B' U R' U2 R2 U' R'
B' U R' D U R B2
B' U R' D U B2 R
B' U R' D2 L2 U R
F2 U R' B' L' U F'
B U R2 B2 L R' U
B U R2 B2 R' L U
D' U' L R U' F R
U' D' L R U' F R
D2 U' L R U' F R
B2 U B R' U D B2
B2 U B R' U2 R2 U'
B2 U B R' D U B2
B2 U B R' D2 L2 U
F2 U B' L' R' U F'
D U' L R U' F R
F2 U B' R' L' U F'
B U B2 R' U D B2
B U B2 R' U2 R2 U'
B U B2 R' D U B2
B U B2 R' D2 L2 U
U' D' R L U' F R
D' U' R L U' F R
D2 U' R L U' F R
B U' L R U' D' R2
B U' L R U2 B2 U
B U' L R D' U' R2
B U' L R D2 F2 U'
D U' R L U' F R
B U' L D' R U' R
B U' L D2 R F2 U'
B' U' R U2 R2 U R2
B U' R L U' D' R2
B U' R L U2 B2 U
B U' R L D' U' R2
B U' R L D2 F2 U'
B U' R U2 B2 R' U
B U' R D' L U' R2
B U' R D2 L F2 U'
B U' R D2 F2 L U'
B U' D' L R U' R
B U' D' R L U' R
B U' D2 L R F2 U'
B U' D2 R L F2 U'
B U' D2 R F2 L U'
U' D2 L R U' F R
U' D2 R L U' F R
B' U2 R D2 L2 U' L2
F2 U2 B' L' U L F
B' U2 B2 L R U' L'
B' U2 B2 R L U' L'
B D L2 U' L' R U'
B D L2 U' R L' U'
U' F' L U' F R B
B D' U' L R U' R
B D' U' R L U' R
B D2 U' L R F2 U'
B D2 U' R L F2 U'
B D2 U' R F2 L U'
L2 B U' R F L U'
B' F R' F2 U L' B'
F2 B U B2 L' R' U
F2 B U B2 R' L' U
U B' R U' B U2 B'
U B' R' U D F' B2
U B' R' U D B2 F'
U B' R' U F' D B2
U B' R' D U F' B2
U B' R' D U B2 F'
F2 B' L' R' U' R U2
F2 B' L' R' F2 U L'
U B' R' D2 L2 U F'
B' F' R' U' R U2 B
F' B' R' U' R U2 B
F2 B' R' L' U' R U2
F2 B' R' L' F2 U L'
U B' U2 L R U' F
U B' U2 R L U' F
F2 B' U L' R' U R
R2 B' D' R' F2 U B
F B' R' F2 U L' B'
F2 B' U R' L' U R
R2 B' D' F2 R' U B
B' F2 L' R' U' R U2
B' F2 L' R' F2 U L'
B' F2 R' L' U' R U2
B' F2 R' L' F2 U L'
B' F2 U L' R' U R
B' F2 U R' L' U R
B2 F2 U L' B R' U
F2 B2 U L' B R' U
B2 F2 U B L' R' U
B2 F2 U B R' L' U
F2 B2 U B L' R' U
F2 B2 U B R' L' U
B F2 U B2 L' R' U
B F2 U B2 R' L' U
