U R U F' B'
U R U B' F'
U' R U' F' B'
U' R U' B' F'
U2 R F' R' B'
R' B R U2 B2
U2 B' R F' R'
U2 L D2 L' F B'
U2 L D2 L' B' F
D2 L B' L' U2 B'
U R U D F' B'
U R U D B' F'
U R U D' F' B'
U R U D' B' F'
U R U D2 F' B'
U R U D2 B' F'
U R U F' D B'
U' R U' D F' B'
U R U F' D' B'
U R U F' D2 B'
U' R U' D B' F'
U R U F' B' D
U R U F' B' D'
U R U F' B' D2
U' R U' D' F' B'
U' R U' D' B' F'
U' R U' D2 F' B'
U' R U' D2 B' F'
U R U B' D F'
U R U B' D' F'
U R U B' D2 F'
U R U B' F' D
U R U B' F' D'
U R U B' F' D2
U' R U' F' D B'
U' R U' F' D' B'
U' R U' F' D2 B'
U' R U' F' B' D
U' R U' F' B' D'
U' R U' F' B' D2
U' R U' B' D F'
U' R U' B' D' F'
U' R U' B' D2 F'
U' R U' B' F' D
U' R U' B' F' D'
U' R U' B' F' D2
U' R D U' F' B'
U' R D U' B' F'
B R U2 F' B2 L
B R U2 F' B2 L
B R U2 B2 L F'
B R U2 B2 F' L
U R D U F' B'
U R D U B' F'
U2 R D F' R' B'
U' R D' U' F' B'
U' R D' U' B' F'
U R D' U F' B'
U R D' U B' F'
U2 R D' F' R' B'
U' R D2 U' F' B'
U' R D2 U' B' F'
U R D2 U F' B'
U R D2 U B' F'
U2 R D2 F' R' B'
U2 R F R' F2 B'
U2 R F R' B' F2
U2 R F' R B' R2
U2 R F' R' D B'
U2 R F' R' D' B'
U2 R F' R' D2 B'
U2 R F' R' B' D
U2 R F' R' B' D'
U2 R F' R' B' D2
U2 R F' R2 B' R
U2 R F' D R' B'
U2 R F' D' R' B'
U2 R F' D2 R' B'
U2 R F2 R' F B'
U2 R F2 R' B' F
U2 R B' D2 F' R
U' R' U B U2 B2
U R' U B' D2 F2
U' R' U' B' D2 F2
U R' U' B U2 B2
F' R' B R U2 B2
B' R' B R U2 B'
F2 R' B R U2 B2
B2 R' B R U2 B
F R' B R U2 B2
U2 R' B' R D2 F2
U2 R' B' D2 R F2
L U2 F2 R F' B
L U2 F2 R B F'
R U2 F' B2 L B
R' U2 B' D2 F2 L'
R U2 B2 L F' B
R U2 B2 L B F'
R U2 B2 F' L B
U2 R2 B' R' F' R'
F' U R U F' B'
F' U R U B' F'
R' D B R U2 B2
F2 U R U F' B'
F2 U R U B' F'
B U R U F' B2
B U R U B2 F'
F U R U F' B'
F U R U B' F'
U2 D B' U L U'
R' D' B R U2 B2
F' U' R U' F' B'
F' U' R U' B' F'
F2 U' R U' F' B'
F2 U' R U' B' F'
B U' R U' F' B2
B U' R U' B2 F'
F U' R U' F' B'
F U' R U' B' F'
L D2 L' U2 F B'
L D2 L' U2 B' F
D2 U2 L' F L B'
U2 D2 L' F L B'
R' D2 B R U2 B2
F' U2 R F' R' B'
B2 U2 R F' R' B
F2 U2 R F' R' B'
B U2 R F' R' B2
U2 D2 B' L' F L
F U2 R F' R' B'
D2 U2 B' L' F L
D U2 B' U L U'
U2 F R F' R' B'
B2 U2 B R F' R'
F' U2 B' R F' R'
F2 U2 B' R F' R'
R F R' U2 F2 B'
R F R' U2 B' F2
F U2 B' R F' R'
B U2 B2 R F' R'
U2 F B' R F' R'
U2 F' R F' R' B'
D' F' U R U B'
U2 F' B' R F' R'
U2 F2 R F' R' B'
R F2 R' U2 F B'
R F2 R' U2 B' F
L F2 U2 R F' B
L F2 U2 R B F'
R' F2 B U2 L' B2
R' F2 B U2 B2 L'
U2 F2 B' R F' R'
R' B R U2 B2 D
R' B R U2 B2 D'
R' B R U2 B2 D2
R' B R D2 F2 U2
R' B R F U2 B2
R' B R F' U2 B2
R' B R F2 U2 B2
R' B R2 U2 B2 L
U2 B R F' R' B2
D B U R' U B2
R' B D2 R F2 U2
R' B D2 F2 U2 L'
R B U2 F' L' B2
R B U2 F' B2 L'
R B U2 B2 F' L'
R' B F2 U2 L' B2
R' B F2 U2 B2 L'
U2 B' L D2 L' F
R' B' R B2 U2 B2
U2 B' R D F' R'
U2 B' R D' F' R'
U2 B' R D2 F' R'
U2 B' R F R' F2
U2 B' R F' R' D
U2 B' R F' R' D'
U2 B' R F' R' D2
U2 B' R F' D R'
U2 B' R F' D' R'
U2 B' R F' D2 R'
U2 B' R F2 R' F
U2 B' U' R U F'
U2 B' D2 L' F L
U2 B' F R F' R'
U2 B' F' R F' R'
U2 B' F2 R F' R'
U2 B2 R F' R' B
R B2 U2 L F' B
R B2 U2 L B F'
R B2 U2 F' L B
U' L U2 R U F' B
U' L U2 R U B F'
U L U2 R U' F' B
U L U2 R U' B F'
F' L U2 F2 R F' B
F' L U2 F2 R B F'
