F' L' R2 U2 F2
F' R2 L' U2 F2
F' R2 U2 F2 R
F D2 L2 R B2
F D2 L2 B2 R
F D2 R L2 B2
F D2 R B2 L2
F D2 B2 L2 R
F D2 B2 R L2
F L D2 L2 R B2
F L D2 L2 B2 R
F L D2 R L2 B2
F L D2 R B2 L2
F L D2 B2 L2 R
F L D2 B2 R L2
F' L' R U2 F2 L'
F' L' R2 U2 F2 D
F' L' R2 U2 F2 D'
F' L' R2 U2 F2 D2
F' L' R2 D2 B2 U2
F' L' R2 B U2 F2
F' L' R2 B' U2 F2
F' L' R2 B2 U2 F2
F' L' U2 F2 D2 L2
F L' D2 L2 R B2
F L' D2 L2 B2 R
F L' D2 R L2 B2
F L' D2 R B2 L2
F' L' D2 B2 U2 L2
F L' D2 B2 L2 R
F L' D2 B2 R L2
F' L' B R2 U2 F2
F' L' B' R2 U2 F2
F' L' B2 R2 U2 F2
F L2 D2 L2 R B2
F L2 D2 L2 B2 R
F L2 D2 R L2 B2
F L2 D2 R B2 L2
F L2 D2 B2 L2 R
F L2 D2 B2 R L2
F' R L' U2 F2 L'
F' R U2 F2 L' R
F' R U2 F2 R L'
F R U2 R F2 U2
F R U2 F2 U2 L'
D2 R F L2 R B
D2 R F R L2 B
D2 R F R B L2
F' R2 L' U2 F2 D
F' R2 L' U2 F2 D'
F' R2 L' U2 F2 D2
F' R2 L' D2 B2 U2
F' R2 L' B U2 F2
F' R2 L' B' U2 F2
F' R2 L' B2 U2 F2
R2 U2 F B' R' B2
F' R2 U2 R F2 R
F' R2 U2 R' F2 R
F' R2 U2 R2 F2 R
F' R2 U2 F2 R D
F' R2 U2 F2 R D'
F' R2 U2 F2 R D2
F' R2 U2 F2 D R
F' R2 U2 F2 D' R
F' R2 U2 F2 D2 R
F' R2 U2 F2 D2 R
U2 R2 U2 F B R
U2 R2 U2 B F R
R2 U2 B' R' F B2
R2 U2 B' R' B2 F
R2 U2 B' F R' B2
F' R2 D2 L' B2 U2
F' R2 D2 B2 L' U2
F2 R2 F L' B U2
D2 R2 F L2 B R
F2 R2 F B L' U2
D2 R2 F B L2 R
D2 R2 F B R L2
F' R2 B L' U2 F2
F' R2 B U2 F2 R
F' R2 B' L' U2 F2
F R2 F2 U2 R' F2
F2 R2 B F L' U2
F2 R2 B F L' U2
F R2 F2 U2 F2 R'
D2 R2 B F L2 R
D2 R2 B F R L2
F' R2 B' U2 F2 R
F' R2 B2 L' U2 F2
F' R2 B2 U2 F2 R
F' U2 R F2 L' R
F' U2 R F2 R L'
F U2 R2 F2 U2 R'
D2 F L2 R D2 B2
D2 F L2 D2 R B2
D2 F L2 D2 B2 R
D2 F R L2 D2 B2
F' U2 F2 D2 L2 R
F' U2 F2 D2 R L2
F U2 F2 L' R2 U2
F U2 F2 R2 L' U2
L' F' L' R2 B' U2
R2 F B' R B2 L
L' F' L' B' R2 U2
D2 F' L' U2 L' F2
R2 F' L' U2 F2 B
R2 F' L' U2 B F2
L F' L' R2 U2 F
L' F' R2 L' B' U2
L F' R2 L' U2 F
L2 F' R2 B' L' U2
D2 F' U2 F2 L2 R
D2 F' U2 F2 R L2
R2 F' U2 F2 B R
R2 F' U2 B F2 R
L2 F' B' L' R2 U2
F D' R D' L2 B2
F D' R D' B2 L2
L2 F' B' R2 L' U2
D2 F2 L2 F' R B'
D2 F2 L2 F' B' R
D2 F2 L2 B' F' R
R F2 L' F' R B
F' D2 L' B2 U2 L'
R2 F2 U2 F' B R
R2 F2 U2 B F' R
F D2 L' R B2 L'
F D2 L' B2 L' R
F D2 L' B2 R L'
F D2 L2 R B2 D
F D2 L2 R B2 D'
F D2 L2 R B2 D2
F D2 L2 R' B2 R2
F D2 L2 B' R B'
F D2 L2 B2 R D
F D2 L2 B2 R D'
F D2 L2 B2 R D2
F D2 L2 B2 D R
F D2 L2 B2 D' R
F D2 L2 B2 D2 R
F D2 R L' B2 L'
F D2 R L2 B2 D
F D2 R L2 B2 D'
F D2 R L2 B2 D2
F D2 R B L2 B
F D2 R B2 L2 D
F D2 R B2 L2 D'
F D2 R B2 L2 D2
F D2 R' L2 B2 R2
F D2 R' B2 L2 R2
F D2 R' B2 R2 L2
F' D2 B2 L' U2 L'
F D2 B L2 B R
F' B L' R2 U2 F2
F D2 B' R B' L2
F D2 B2 L2 R D
F D2 B2 L2 R D'
F D2 B2 L2 R D2
F D2 B2 L2 D R
F D2 B2 L2 D' R
F D2 B2 L2 D2 R
F D2 B2 R L2 D
F D2 B2 R L2 D'
F D2 B2 R L2 D2
F' B R2 L' U2 F2
F' B R2 U2 F2 R
B' F D2 L2 R B2
B' F D2 L2 B2 R
B' F D2 R L2 B2
B' F D2 R B2 L2
B2 F D2 L2 R B2
B2 F D2 L2 B2 R
B2 F D2 R L2 B2
B2 F D2 R B2 L2
B' F D2 B2 L2 R
B' F D2 B2 R L2
F' B' L' R2 U2 F2
B2 F D2 B2 L2 R
B2 F D2 B2 R L2
B' F' L' R2 U2 F2
B F D2 L2 R B2
B F D2 L2 B2 R
B F D2 R L2 B2
B F D2 R B2 L2
F B D2 L2 R B2
F B D2 L2 B2 R
F B D2 R L2 B2
F B D2 R B2 L2
B2 F' L' R2 U2 F2
B F D2 B2 L2 R
B F D2 B2 R L2
F B D2 B2 L2 R
F B D2 B2 R L2
B F' L' R2 U2 F2
F' B' R2 L' U2 F2
F' B' R2 U2 F2 R
B' F' R2 L' U2 F2
B' F' R2 U2 F2 R
B2 F' R2 L' U2 F2
B2 F' R2 U2 F2 R
B F' R2 L' U2 F2
B F' R2 U2 F2 R
R2 B' F R B2 L
L2 B' F' L' R2 U2
L2 B' F' R2 L' U2
F' B2 L' R2 U2 F2
F B' D2 L2 R B2
F B' D2 L2 B2 R
F B' D2 R L2 B2
