L' R F' B2 U F2
L' R B2 F' U F2
B2 L' R F' U F2
B2 L' U D' F L'
R L' F' B2 U F2
B2 L' D' U F L'
R L' B2 F' U F2
L' U D' R2 F L'
L' U D' F L' R2
L' U D' F R2 L'
B2 R L' F' U F2
L' D' U R2 F L'
L' D' U F L' R2
L' D' U F R2 L'
L' B2 R F' U F2
L' B2 U D' F L'
R B2 L' F' U F2
L' B2 D' U F L'
L' R U F D' L2 R2
L' R U F D' R2 L2
B2 L R F' L2 U F
L' R D' F' U R2 F2
L' R D' F' U F2 R2
L' R F' R B2 U F2
L2 R F' L B2 U F
L' R F' R' B2 U F2
L R F' L2 B2 U F
L' R F' R2 B2 U F2
L' R F' U F2 D' R2
R L F' L2 B2 U F
L' R F' B2 R U F2
L' R F' B2 R' U F2
L' R F' B2 R2 U F2
L' R F' B2 U F2 D
L' R F' B2 U F2 D'
L' R F' B2 U F2 D2
L' R F' B2 D R2 U
L' R B2 U F D' L2
L' R B2 D F' U F2
L' R B2 D' F' U F2
L' R B2 D2 F' U F2
L' R B2 F' R U F2
L' R B2 F' R' U F2
L' R B2 F' R2 U F2
L' R B2 F' U F2 D
L' R B2 F' U F2 D'
L' R B2 F' U F2 D2
L' R B2 F' D R2 U
R L' U F D' L2 R2
R L' U F D' R2 L2
B2 L' R U F D' L2
B2 L' R D F' U F2
B2 L' R D' F' U F2
B2 L' R D2 F' U F2
U' L' R F' B2 U F2
B2 L' R F' R U F2
B2 L' R F' R' U F2
B2 L' R F' R2 U F2
U2 L' R F' B2 U F2
B2 L' R F' U F2 D
B2 L' R F' U F2 D'
B2 L' R F' U F2 D2
B2 L' R F' D R2 U
U' L' R B2 F' U F2
U L' R F' B2 U F2
U2 L' R B2 F' U F2
U L' R B2 F' U F2
B2 L' R' U2 B U' F
B2 L' R2 U F' L' F2
R L' D' F' U R2 F2
R L' D' F' U F2 R2
B2 L' R2 F2 U F' L'
U' L' U D' R2 F L'
U' L' U D' F L' R2
U' L' U D' F R2 L'
U2 L' U D' R2 F L'
U2 L' U D' F L' R2
U2 L' U D' F R2 L'
B2 L' U D' F L' D
B2 L' U D' F L' D'
B2 L' U D' F L' D2
B2 L' U D' F D L'
B2 L' U D' F D' L'
B2 L' U D' F D2 L'
U L' U D' R2 F L'
U L' U D' F L' R2
U L' U D' F R2 L'
R L' F' R B2 U F2
R L' F' R' B2 U F2
R L' F' R2 B2 U F2
R L' F' U F2 D' R2
R L' F' B2 R U F2
R L' F' B2 R' U F2
R L' F' B2 R2 U F2
R L' F' B2 U F2 D
R L' F' B2 U F2 D'
R L' F' B2 U F2 D2
R L' F' B2 D R2 U
R2 L' F2 B2 U F' L'
B2 L' D' R U F L'
B2 L' D' R' U F L'
U' L' D' U R2 F L'
U' L' D' U F L' R2
U' L' D' U F R2 L'
B2 L' D' R2 U F L'
U2 L' D' U R2 F L'
U2 L' D' U F L' R2
U2 L' D' U F R2 L'
B2 L' D' U F L' D
B2 L' D' U F L' D'
B2 L' D' U F L' D2
B2 L' D' U F D L'
B2 L' D' U F D' L'
B2 L' D' U F D2 L'
B2 L' D' F' U F2 L'
U L' D' U R2 F L'
U L' D' U F L' R2
U L' D' U F R2 L'
B L' D' B U F L'
R' L' B2 U2 B' U' F
L' R' B2 U2 B' U' F
B2 L' F R F' U F
R2 L' B2 R' F' U F2
R2 L' B2 U F' L' F2
R L' B2 U F D' L2
R L' B2 D F' U F2
R L' B2 D' F' U F2
R2 L' B2 F2 U F' L'
R L' B2 D2 F' U F2
R L' B2 F' R U F2
R L' B2 F' R' U F2
R L' B2 F' R2 U F2
R L' B2 F' U F2 D
R L' B2 F' U F2 D'
R L' B2 F' U F2 D2
R L' B2 F' D R2 U
