R' U D' R2 B L
R' D' U R2 B L
R' B2 U' F' U2 L'
L2 R D' B R2 F2 L'
R' L F D' L2 U R2
R' L F B2 U D2 B2
R' L F B2 U' F2 U2
R' L F B2 D' L2 U
R' L F B2 D2 U B2
L R F B2 R2 U B'
R L F B2 R2 U B'
L' R B2 R2 F' U B'
L R B2 R2 F U B'
R L B2 R2 F U B'
R' L B2 F U D2 B2
R' L B2 F U' F2 U2
R' L B2 F D' L2 U
R' L B2 F D2 U B2
L R B2 F R2 U B'
R L B2 F R2 U B'
U2 L' R' F' B2 U B
U2 L' R' B2 F' U B
L R' F D' L2 U R2
L R' F B2 U D2 B2
L R' F B2 U' F2 U2
L R' F B2 D' L2 U
L R' F B2 D2 U B2
R L' B2 R2 F' U B'
L R' B2 F U D2 B2
L R' B2 F U' F2 U2
L R' B2 F D' L2 U
L R' B2 F D2 U B2
R L2 D' B R2 F2 L'
R' U L D' R2 B L
R' U L' D' R2 B L
R' U L2 D' R2 B L
R' U R2 D' B L R2
R' U R2 D' B R2 L
R' U D' L R2 B L
R' U D' L' R2 B L
R' U D' L2 R2 B L
R' U D' R2 L B L
R' U D' R2 L' B L
R' U D' R2 L2 B L
R' U D' R2 D B L
R' U D' R2 D' B L
R' U D' R2 D2 B L
R' U D' R2 B L D
R' U D' R2 B L D'
R' U D' R2 B L D2
R' U D' R2 B D L
R' U D' R2 B D' L
R' U D' R2 B D2 L
R' U D' B L R2 B
R' U D' B R2 L B
R U D' F2 B L R2
R U D' F2 B R2 L
R U D' B L R2 F2
R U D' B L F2 R2
R U D' B R2 L F2
R U D' B R2 F2 L
R U D' B F2 L R2
R U D' B F2 R2 L
B2 R U2 L U' B L
R U B2 R2 U B' L
R' U' D L2 F' U2 L'
R' U' D F' L2 U2 L
R' U' D' F' U2 L' R2
R' U' D' F' U2 R2 L'
U2 R' L' F' B2 U B
U2 R' L' B2 F' U B
R' U' F' U B2 U L'
R' U' F' U2 L' D' R2
R' U' F' U2 D' L' R2
R' U' F' U2 D' R2 L'
R' U' F' D L2 U2 L
R' U' F' D' U2 L' R2
R' U' F' D' U2 R2 L'
D' R' U R2 B L R
D' R' U R2 B R L
D2 R' U D R2 B L
F' R' U D' R2 B L
F2 R' U D' R2 B L
D R' U D2 R2 B L
F R' U D' R2 B L
D' R' U' F' U2 L' R'
D' R' U' F' U2 R' L'
D R' U' L2 F' U2 L'
D R' U' F' L2 U2 L
D2 R' D U R2 B L
F' R' D' U R2 B L
F2 R' D' U R2 B L
F R' D' U R2 B L
D R' D2 U R2 B L
U2 R' F' L' B2 U B
U2 R' F' B2 L' U B'
U2 R' B2 L' F' U B'
F' R' B2 U' F' U2 L'
F2 R' B2 U' F' U2 L'
U2 R' B2 F' L' U B'
F R' B2 U' F' U2 L'
U R' B2 U L' B' L
R' D U' L2 F' U2 L'
R' D U' F' L2 U2 L
R' D' U L R2 B L
R' D' U L' R2 B L
R' D' U L2 R2 B L
R' D' U R2 L B L
R' D' U R2 L' B L
R' D' U R2 L2 B L
R' D' U R2 D B L
R' D' U R2 D' B L
R' D' U R2 D2 B L
R' D' U R2 B L D
R' D' U R2 B L D'
R' D' U R2 B L D2
R' D' U R2 B D L
R' D' U R2 B D' L
R' D' U R2 B D2 L
R' D' U B L R2 B
R' D' U B R2 L B
R' D' U' F' U2 L' R2
R' D' U' F' U2 R2 L'
R D' U F2 B L R2
R D' U F2 B R2 L
R D' U B L R2 F2
R D' U B L F2 R2
R D' U B R2 L F2
R D' U B R2 F2 L
R D' U B F2 L R2
R D' U B F2 R2 L
R' D' B U R2 B L
R' D' B' U R2 B L
R' D' B2 U R2 B L
B2 U2 L U F R U2
L F R B2 R2 U B'
L F R' U D' R2 B
L F R' D' U R2 B
L F R' B2 U' F' U2
R' F2 B2 U' F R U2
R' B2 L F U D2 B2
R' B2 L F U' F2 U2
R' B2 L F D' L2 U
R' B2 L F D2 U B2
R2 B2 R U' F' U2 L'
R' B2 U R2 B L R2
R' B2 U R2 B R2 L
R' B2 U' R2 U2 B L
R' B2 U' D F' U2 L'
R' B2 U' D' F' U2 L'
R' B2 U' D2 F' U2 L'
R' B2 U' F R F2 U2
R' B2 U' F' R U2 L'
R' B2 U' F' R' U2 L'
R' B2 U' F' R2 U2 L'
R' B2 U' F' U2 L' D
R' B2 U' F' U2 L' D'
R' B2 U' F' U2 L' D2
R' B2 U' F' U2 D L'
R' B2 U' F' U2 D' L'
R' B2 U' F' U2 D2 L'
R' B2 U' F' D U2 L'
R' B2 U' F' D' U2 L'
R' B2 U' F' D2 U2 L'
R B2 R2 U B L B2
R' B2 D U' F' U2 L'
R' B2 D' U' F' U2 L'
R' B2 D2 U' F' U2 L'
R' B2 F2 U' F R U2
