B' R' B U' F' R2
B' L R' B U' F' R2
D2 L B' R' U' F' R2
B' L' R' B U' F' R2
B' L2 R' B U' F' R2
R2 U R F' L' B R2
R2 U R F' B L' R2
R2 U R F' B R2 L'
R2 U R B F' L' R2
R2 U R B F' R2 L'
B' R U R2 B U' F'
B' R' L B U' F' R2
B' R' L' B U' F' R2
B' R' L2 B U' F' R2
B' R' D' F2 B U' F
B' R' D' B F2 U' F
B' R' F B U' R2 F2
B' R' F B U' F2 R2
B' R' F2 B U' R2 F
B' R' F2 B U' F R2
B' R' B L U' F' R2
B' R' B L' U' F' R2
B' R' B L2 U' F' R2
B' R' B U' F R2 F2
B' R' B U' F' R2 D
B' R' B U' F' R2 D'
B' R' B U' F' R2 D2
B' R' B U' F2 R2 F
B' R' B D' F2 U' F
B' R' B F U' R2 F2
B' R' B F U' F2 R2
B' R' B F2 U' R2 F
B' R' B F2 U' F R2
U R2 U' R' F' B L
U R2 U' R' B L F'
U R2 U' R' B F' L
B' U' R' B L U' R2
U F R F' U B R
R' B U2 L U F' R2
B' F R' B U' F' R
L' B' R' B U' F' R2
L2 B' R' B U' F' R2
D B' R' U' L F' R2
D B' R' U' F' L R2
D B' R' U' F' R2 L
L B' R' B U' F' R2
F B' R' B U' F' R
