B' U2 F U R F'
L2 F2 B' U' R F'
L2 B' U' F2 R F'
L2 B' F2 U' R F'
L2 B' F2 U' R F'
U L R' D' B R' U2
D2 L' U L2 B' R' U2
B2 L' U' R F' L' R2
B2 L' U' R F' R2 L'
D2 L' U' F' L' F2 R
D2 L' D F2 U' F' L'
F' L2 U2 F2 U R F'
B' L2 D B' L U' R'
L' U L2 R U2 F' L'
L' U L2 R' B U2 L
L' U L2 B' R' B U2
L' U R L2 U2 F' L'
L' U R' L2 B U2 L
L' U R' B L2 U2 L'
D L2 F2 B' L U' R
D L2 B' L U L2 U2
D L2 B' L U' D2 R2
D L2 B' L D F2 U'
D L2 B' L D2 U' R2
B' L2 B' U' R F' R2
D L2 B' F2 L U' R
L' U B' L2 R' B U2
L' U B' R' L2 B U2
L' U B' R' B L2 U2
U2 R F U' L U2 F2
U2 R F B2 U R' F2
U2 R F B2 U F2 R'
L' U' R D2 F' L' R2
L' U' R D2 F' R2 L'
L' U' R F' D2 L' R2
L' U' R F' D2 R2 L'
L' U' R' D2 R2 F' L'
F R B2 L U F' R'
U2 R B2 F U R' F2
U2 R B2 F U F2 R'
L' U' D2 R2 F' L' F
L' U' D2 F' L' R2 F
L' U' D2 F' L' F R2
L' U' D2 F' R2 L' F
U R' L D' B R' U2
L' U' F' L' F2 R F'
L' U' F' D2 L' R2 F
L' U' F' D2 L' F R2
L' U' F' D2 R2 L' F
U2 R' F U' L B U2
L' D L' F2 B' L U'
L' D L' B' L F2 U'
L' D L' B' F2 L U'
D2 U L D' B' U2 L
F U L R U2 L' F'
F U L R' B U2 L'
F U L U2 D2 L' F
F U L D2 U2 L' F
L' D F2 L' B' L U'
F U R L U2 L' F'
L2 D F2 B' L U' R
F U R' L B U2 L'
L2 D B' L U L2 U2
L2 D B' L U' D2 R2
L2 D B' L D F2 U'
L2 D B' L D2 U' R2
L2 D B' F2 L U' R
R2 D B2 R' F' D' L2
U2 D F B2 U R' F'
F U D2 L B' U2 L'
U2 D B2 F U R' F'
B2 U' R F' R2 D' L2
L' D2 L' B' U' R2 F
L' D2 L' B' U' F R2
F U' D2 L B' U2 B
U D2 L D' B' U2 L
L' D2 U' R2 F' L' F
L' D2 U' F' L' R2 F
L' D2 U' F' L' F R2
L' D2 U' F' R2 L' F
D2 U2 F U' L B' U2
U2 D2 F U' L B' U2
D U2 F B2 U R' F'
B' U2 R F U R F2
B2 U2 R F U R2 F2
B2 U2 R F U F2 R2
L2 D2 B' U L' U2 F
D U2 B2 F U R' F'
D' F L' U L2 U2 L2
B' U2 F R' U R2 F'
B' U2 F U R D F'
B' U2 F U R D' F'
B' U2 F U R D2 F'
B' U2 F U R F' D
B' U2 F U R F' D'
B' U2 F U R F' D2
B2 U2 F R U F' R2
B2 U2 F U R F' R2
B' U2 F B U R F'
B' U2 F B' U R F'
B' U2 F B2 U R F'
U2 F R U' L U2 F'
U2 F R B2 U F' R'
U2 F R' U' L B U2
B' U2 B F U R F'
D2 F U L B' U2 L'
B' U2 B' F U R F'
D2 F U' L B' U2 B
B' U2 B2 F U R F'
U2 F U' D2 L B' U2
B' D L2 B' L U' R'
U2 F D B2 U R' F'
B D L2 B' L F U'
U2 F D2 U' L B' U2
U2 F B2 R U F' R2
U2 F B2 U R F' R2
R F B2 L U R' F2
R F B2 L U F2 R'
L2 F' B' U' R F' R
L2 F' B' U' F' R F'
L2 F2 L U' R F' L'
L2 F2 D B' L U' R
L2 F2 B' L U' R F'
L2 F2 B' L' U' R F'
L2 F2 B' L2 U' R F'
L2 F2 B' U' R D F'
L2 F2 B' U' R D' F'
L2 F2 B' U' R D2 F'
L2 F2 B' U' R F' D
L2 F2 B' U' R F' D'
L2 F2 B' U' R F' D2
F D2 U L B' U2 L'
F D2 U' L B' U2 B
F' D2 B2 L' U' R' F
F' D2 B2 L' U' F R'
D B' L2 B' L' U' R'
L2 B' U D2 L' U2 F
L2 B' U' R F2 R F
L2 B' U' F' R F' R
L2 B' U' F2 R D F'
L2 B' U' F2 R D' F'
L2 B' U' F2 R D2 F'
L2 B' U' F2 R F' D
L2 B' U' F2 R F' D'
L2 B' U' F2 R F' D2
L2 B' D2 U L' U2 F
L2 B' F' U' R F' R
L2 B' F' U' F' R F'
L2 B' F2 L U' R F'
L2 B' F2 L' U' R F'
L2 B' F2 L2 U' R F'
L2 B' F2 U' R D F'
L2 B' F2 U' R D' F'
L2 B' F2 U' R D2 F'
L2 B' F2 U' R F' D
L2 B' F2 U' R F' D'
L2 B' F2 U' R F' D2
U2 B2 R F U R2 F2
U2 B2 R F U F2 R2
D B2 U2 F R U R2
U2 B2 F R U F' R2
U2 B2 F U R F' R2
R B2 F L U R' F2
R B2 F L U F2 R'
