U2 L2 U R F' L'
U' R D' F' L' B2
U' R D' F' B2 L'
U' R D' B2 F' L'
U' R F' D' L' B2
U' R F' D' B2 L'
U' L R F' L' D' B2
L R U' F L U F2
R L U' F L U F2
R' L F L U R2 F'
L R F' L' D' L2 B2
L R F' L' D' B2 L2
R L F' L' D' L2 B2
R L F' L' D' B2 L2
L R F' U' L F2 U
L R F' U' F2 L U
R L F' U' L F2 U
R L F' U' F2 L U
F' L F L U R F'
L R' F L U R2 F'
D2 L' B' R2 U' R' F
D2 L' B' R2 U' F R'
U2 L2 R' F' U R2 F'
U2 L2 U L R F' L'
U2 L2 U L' R F' L'
U2 L2 U L2 R F' L'
U2 L2 U R L F' L'
U2 L2 U R L' F' L'
U2 L2 U R L2 F' L'
U2 L2 U R D F' L'
U2 L2 U R D' F' L'
U2 L2 U R D2 F' L'
U2 L2 U R F' L' D
U2 L2 U R F' L' D'
U2 L2 U R F' L' D2
U2 L2 U R F' D L'
U2 L2 U R F' D' L'
U2 L2 U R F' D2 L'
L2 U L' R F' D' L2
L2 U R L' F' D' L2
L2 U R D F L' F2
L2 U R F2 D F L'
U2 L2 B U R F' L'
U L2 B U L R F'
U L2 B U R L F'
U L2 B U R F' L
U2 L2 B' U R F' L'
U2 L2 B2 U R F' L'
U' R L F' L' D' B2
U' R U' L2 U F' L'
U' R D' L F' L' B2
U' R D' L F' B2 L'
U' R D' L B2 F' L'
U' R D' L' F' L' B2
U' R D' L' F' B2 L'
U' R D' L' B2 F' L'
U' R D' L2 F' L' B2
U' R D' L2 F' B2 L'
U' R D' L2 B2 F' L'
U' R D' F' L B2 L2
U' R D' F' L' B2 D
U' R D' F' L' B2 D'
U' R D' F' L' B2 D2
U' R D' F' B L' B
U' R D' F' B2 L' D
U' R D' F' B2 L' D'
U' R D' F' B2 L' D2
U' R D' F' B2 D L'
U' R D' F' B2 D' L'
U' R D' F' B2 D2 L'
U' R D' B F' L' B
U' R D' B2 L F' L'
U' R D' B2 L' F' L'
U' R D' B2 L2 F' L'
U' R D' B2 D F' L'
U' R D' B2 D' F' L'
U' R D' B2 D2 F' L'
U' R D' B2 F' L' D
U' R D' B2 F' L' D'
U' R D' B2 F' L' D2
U' R D' B2 F' D L'
U' R D' B2 F' D' L'
U' R D' B2 F' D2 L'
U R D' F' B L B
U R D' B L F' B
U R D' B L B F'
U R D' B F' L B
U' R D2 F' L' D B2
U' R D2 F' D L' B2
U' R D2 F' D B2 L'
U' R F' L' U' L' U
U' R F' U' L2 U L
U' R F' D L' D2 B2
U' R F' D' L B2 L2
U' R F' D' L' B2 D
U' R F' D' L' B2 D'
U' R F' D' L' B2 D2
U' R F' D' B L' B
U' R F' D' B2 L' D
U' R F' D' B2 L' D'
U' R F' D' B2 L' D2
U' R F' D' B2 D L'
U' R F' D' B2 D' L'
U' R F' D' B2 D2 L'
U' R F' D2 L' D B2
U' R F' B D' L' B2
U' R F' B D' B2 L'
R U' L2 F U F2 L'
U' R F' B' D' L' B2
U' R F' B' D' B2 L'
U' R F' B2 D' L' B2
U' R F' B2 D' B2 L'
R U' L2 F2 U F L'
U R F' D' B L B
U R F' B D' L B2
U R F' B' D' B2 L
U' R B D' F' L' B2
U' R B D' F' B2 L'
U' R B D' B2 F' L'
R' U' R2 D' F' L' B2
R' U' R2 D' F' B2 L'
R' U' R2 D' B2 F' L'
U' R B F' D' L' B2
U' R B F' D' B2 L'
R' U' R2 F' D' L' B2
R' U' R2 F' D' B2 L'
U R B D' L F' B2
U R B D' L B2 F'
U R B D' F' L B2
U' R B' D' F' L' B2
U' R B' D' F' B2 L'
U R B F' D' L B2
U' R B' D' B2 F' L'
U' R B' F' D' L' B2
U' R B' F' D' B2 L'
U R B' D' F' B2 L
U R B' D' B2 L F'
U R B' D' B2 F' L
U' R B2 D' F' L' B2
U' R B2 D' F' B2 L'
U' R B2 D' B2 F' L'
U R B' F' D' B2 L
U' R B2 F' D' L' B2
U' R B2 F' D' B2 L'
R U' F L2 U F2 L'
U2 R' L2 F' U R2 F'
L2 U2 L B' U' R F'
R' U2 L2 U R2 F' L'
L2 U2 L2 U' R F' L'
U2 R' F' L2 U R2 F'
D2 R2 U' R' F' L' F
D2 R2 U' F' L' R' F
D2 R2 U' F' L' F R'
D2 R2 U' F' R' L' F
U' R2 D' R' F' L' B2
U' R2 D' R' F' B2 L'
U' R2 D' R' B2 F' L'
R D' L F' B2 D' L2
R D' L B2 F' D' L2
B' U' R D' F' L' B2
B' U' R D' F' B2 L'
B' U' R D' B2 F' L'
B' U' R F' D' L' B2
B' U' R F' D' B2 L'
B2 U' R D' F' L' B2
B2 U' R D' F' B2 L'
B2 U' R D' B2 F' L'
B2 U' R F' D' L' B2
B2 U' R F' D' B2 L'
B U' R D' F' L' B2
B U' R D' F' B2 L'
B U' R D' B2 F' L'
B U' R F' D' L' B2
B U' R F' D' B2 L'
R D' B2 L F' D' L2
U' D' B2 D R F' L'
D' U' B2 D R F' L'
R2 D2 R2 U' R F' L'
R D2 R2 U' R2 F' L'
B' U2 L2 U R F' L'
B2 U2 L2 U R F' L'
B U2 L2 U R F' L'
L F L R U F' R
L F L U R F' R
L F L U F' R F'
L F R L U F' R
R F' L U' F L U
R F' U' L2 F' U L'
