B R2 U R F' B
B R2 U R B F'
B2 L R' B' U F' R'
B L R2 U R F' B
B L R2 U R B F'
B2 L B' R U R2 F'
B2 L B' R2 U R F'
U2 L' R' U B' L U2
B L' R2 U R F' B
B L' R2 U R B F'
B L2 R2 U R F' B
B L2 R2 U R B F'
R' U F R2 F2 B R'
R' U F R2 B R' F2
R' U F R2 B F2 R'
B R U R B R F'
D2 R U2 R2 U' F' R
R' U B' L U2 L' F'
D' R U2 F' R2 U' F'
B2 R' L B' U F' R'
U2 R' L' U B' L U2
U' R' U R B U2 R'
R' U' B U2 F' R' B'
R' U' B' L U2 F' B
R' U' B' L U2 B F'
R U' B U' R2 U' R
R U' B U2 D R' B2
R U' B D U2 R' B2
R U' B D' F2 U2 R'
F2 R' D2 B2 U' F' R
R2 U2 R U' D2 F' R
R2 U2 R D2 U' F' R
R U2 R2 U' D2 F' R
R U2 R2 D2 U' F' R
B R2 L U R F' B
B R2 L U R B F'
B R2 L' U R F' B
B R2 L' U R B F'
B R2 L2 U R F' B
B R2 L2 U R B F'
B R2 U R D F' B
B R2 U R D B F'
B R2 U R D' F' B
B R2 U R D' B F'
B R2 U R D2 F' B
B R2 U R D2 B F'
B R2 U R F' D B
B R2 U R F' D' B
B R2 U R F' D2 B
B R2 U R F' B D
B R2 U R F' B D'
B R2 U R F' B D2
B R2 U R B D F'
B R2 U R B D' F'
B R2 U R B D2 F'
B R2 U R B F' D
B R2 U R B F' D'
B R2 U R B F' D2
B R2 U B R F' B
B R2 U B R B F'
B R2 U B' R F' B
B R2 U B' R B F'
B R2 U B2 R F' B
B R2 U B2 R B F'
D2 R2 U2 R U' F' R
B R2 B L U R F'
F R2 B R U' F' R2
R D2 L2 R2 U F' R
R D2 L2 U R2 F' R
R D2 R2 L2 U F' R
R F R2 B U' F' R'
B D R2 U R F' B
B D R2 U R B F'
B D' R2 U R F' B
B D' R2 U R B F'
F2 D2 R' B2 U' F' R
B D2 R2 U R F' B
B D2 R2 U R B F'
D2 B R' U F' R B
D' B R' B L U F'
L' B R2 U R F' B
L' B R2 U R B F'
L2 B R2 U R F' B
L2 B R2 U R B F'
L B R2 U R F' B
L B R2 U R B F'
R' B U' F R' F2 L'
R2 B U2 R U' F' R2
R' B' U L U2 L' F'
R B' D2 L2 U F2 R
D2 B2 L R' U F' R
D' B2 L R' B U F'
D B2 L R' B' U F'
D B2 L B' R' U F'
D2 B2 R' L U F' R
D' B2 R' L B U F'
D B2 R' L B' U F'
