U' F' B' L U'
U' B' L F' U'
U' B' F' L U'
B' L F' U F U2
B' L' F' L2 U' B'
R U' B' L U' R'
B' U' F' L U' L'
B U' F' B2 L U'
B U' F' B2 L U'
B U' B2 L F' U'
B U' B2 F' L U'
U' F B' L F2 U'
U' F' B' L U' D
U' F' B' L U' D'
U' F' B' L U' D2
U' F' B' L D U'
U' F' B' L D' U'
U' F' B' L D2 U'
U' F' B' D L U'
U' F' B' D' L U'
U' F' B' D2 L U'
U2 F' B' L U' B
U' B' L D F' U'
U' B' L D' F' U'
U' B' L D2 F' U'
U' B' L F' U' D
U' B' L F' U' D'
U' B' L F' U' D2
U' B' L F' D U'
U' B' L F' D' U'
U' B' L F' D2 U'
U' B' L F' D2 U'
U2 B' L F' U' B
U' B' L' F' L2 U'
U' B' D L F' U'
U' B' D F' L U'
U' B' D' L F' U'
U' B' D' F' L U'
U' B' D2 L F' U'
U' B' D2 F' L U'
U' B' F L F2 U'
U' B' F' L U' D
U' B' F' L U' D'
U' B' F' L U' D2
U' B' F' L D U'
U' B' F' L D' U'
U' B' F' L D2 U'
U' B' F' D L U'
U' B' F' D L U'
U' B' F' D' L U'
U' B' F' D2 L U'
U2 B' F' L U' B
R2 L U B R' U L
B' L R2 U2 B U B'
B L U' F' B2 L U'
B L U' B2 L F' U'
B L U' B2 F' L U'
B' L D F' U F U2
B' L D' F' U F U2
B' L D2 F' U F U2
B' L F R2 F2 U' B
B' L F U' D R2 B
B' L F D U' R2 B
U' L F' L' B' L U'
B' L F' R U F U2
B' L F' R' U F U2
B' L F' R2 U F U2
B' L F' U D F U2
B' L F' U D' F U2
B' L F' U D2 F U2
B' L F' U F U2 D
B' L F' U F U2 D'
B' L F' U F U2 D2
B' L F' U F D U2
B' L F' U F D' U2
B' L F' U F D2 U2
B' L F' U' L2 B' L2
B' L F' U2 L2 U B'
B' L F' D U F U2
B' L F' D' U F U2
B' L F' D2 U F U2
B' L F2 D R2 F U'
B' L F2 D F R2 U'
B' L F2 D2 F U' B2
D L B' U' F' U' L'
B' L' U' L2 F' U' L2
B' L' U' F' L2 U' L2
B L' U' F' B2 L U'
B L' U' B2 L F' U'
B L' U' B2 F' L U'
U' L' F' L B' L U'
B' L' F' L2 R U' B'
B' L' F' L2 R' U' B'
B' L' F' L2 R2 U' B'
B' L' F' L2 U' D B'
B' L' F' L2 U' D' B'
B' L' F' L2 U' D2 B'
B' L' F' L2 U' B' D
B' L' F' L2 U' B' D'
B' L' F' L2 U' B' D2
B' L' F' L2 D U' B'
B' L' F' L2 D' U' B'
B' L' F' L2 D2 U' B'
B' L' F' R L2 U' B'
B' L' F' R' L2 U' B'
B' L' F' R2 L2 U' B'
L2 R2 U F B R' U
R2 L2 U F B R' U
U' L' F' B' L B' U'
L2 R2 U B R' F U
R2 L2 U B R' F U
L2 R2 U B F R' U
L R2 U B R' U L
R2 L2 U B F R' U
U' L' B' L F' B' U'
U' L' B' L B' F' U'
U' L' B' F' L B' U'
B' L2 U' L' F' U' L
B L2 U' F' B2 L U'
B L2 U' B2 L F' U'
B L2 U' B2 F' L U'
L2 U R2 F B R' U
L2 U R2 B R' F U
L2 U R2 B F R' U
L U R2 B R' U L
D' R U' B' U' F' R'
R2 U B R' U D L2
R2 U B R' U2 B2 U'
R2 U B R' D U L2
R2 U B R' D2 F2 U
R2 U B U2 B2 L U'
R2 U B D R' U L2
R2 U B D2 R' F2 U
R2 U B D2 F2 R' U
U R U2 B' L F U'
L' U' L F' B' L U'
L' U' L B' L F' U'
L' U' L B' F' L U'
L2 U' L2 F' B' L U'
L2 U' L2 B' L F' U'
L2 U' L2 B' F' L U'
L U' D F' U' L' F
L' U' F' L B' L U'
R U' F B' L U' R'
L' U' F' B' L B' U'
L U' F' U' D L' F
L U' F' D U' L' F
L U' F' B' L U' L2
R U' F' B' L U' R'
R U' F2 B' L U' R'
L' U' B' L F' B' U'
L' U' B' L B' F' U'
R2 U' B' L U' D' R2
R2 U' B' L U2 B2 U
R2 U' B' L D' U' R2
R2 U' B' L D2 F2 U'
L' U' B' F' L B' U'
L U' B' L F' U' L'
R U' B' L U' R' D
R U' B' L U' R' D'
R U' B' L U' R' D2
R U' B' L U' D R'
R U' B' L U' D' R'
R U' B' L U' D2 R'
R U' B' L D U' R'
R U' B' L D' U' R'
R U' B' L D2 U' R'
R U' B' L F U' R'
R U' B' L F' U' R'
R U' B' L F2 U' R'
R2 U' B' U2 B2 R' U
R2 U' B' D' L U' R2
R2 U' B' D2 L F2 U'
R2 U' B' D2 F2 L U'
R U' B' D L U' R'
R U' B' D' L U' R'
R U' B' D2 L U' R'
L U' B' F' L U' L2
