R D F' R U R
U' L D B' U2 L R2
U' L D B' U2 R2 L
U' L D' L2 U2 F L'
U L' D R2 D2 F L'
U L' D' F D2 L' R2
U L' D' F D2 R2 L'
F2 L' B2 R' B U' F
R2 U F' L' F D R2
B' R D F' R U R
F' R D F' R B U
B2 R D F' R U R
B R D F' R U R
R' U2 L' F2 B U' F'
R' U2 L' B F2 U' F'
R2 U2 L' F2 B' U' F'
R2 U2 L' B' F2 U' F'
R' U2 F2 L' B U' F
R' U2 F2 B L' U' F
R2 U2 F2 L' B' U' F
R' U2 B L' F2 U' F'
R2 U2 F2 U' F' L' F
R' U2 B F2 L' U' F
F' R2 D' B R' F' U
F' R2 B U F' L' F
R2 D R' F' R U R2
R' D R2 F' R U R'
R D F' R U R D
R D F' R U R D'
R D F' R U R D2
R D F' R U D R
R D F' R U D' R
R D F' R U D2 R
R D F' R D U R
R D F' R D' U R
R D F' R D2 U R
R D F' R B U R
R D F' R B' U R
R D F' R B2 U R
R D F' D R B2 U
R D F' D B2 R U
R D F' B R U R
R D F' B' R U R
R D F' B2 R U R
R D B F' R U R
R D B' F' R U R
L2 D' L F B2 L' R'
L2 D' L F B2 R' L'
R D B2 F' R U R
L2 D' L B2 R' F L'
L2 D' L B2 F L' R'
L2 D' L B2 F R' L'
R D2 R B2 U F' L'
R D2 F' R B2 U F'
R D2 F' B2 R U F'
R D2 B2 R U F' L'
R D2 B2 D' F' R U
R D2 B2 F' R U F'
D F' R B' U L R
D F' R B' U R L
R F' R2 D' B R' U
R F' U2 L' F' U' F2
R F' U2 F' L' U' F
R F' D' R2 B R' U
D F' B' R U L R
D F' B' R U R L
U2 F2 L' U' D' F L'
U2 F2 L' D' U' F L'
U2 F2 U' L' D' F L'
D F2 B' U L R2 F
D F2 B' U L F R2
D F2 B' U R2 L F
R B D F' R U R
R B' D F' R U R
D B' F' R U L R
D B' F' R U R L
D B' F2 U L R2 F
D B' F2 U L F R2
D B' F2 U R2 L F
L' B2 R' F2 B U' F'
L' B2 R' B F2 U' F'
R B2 D F' R U R
