R' L U F' L' R
R' L U F' R L'
R2 L F' U R F'
L R' U F' L' R
L R' U F' R L'
L R2 F' U R F'
B2 R' B' U' F' R
R2 F' L U R F'
R' L U L F' L' R
R' L U L F' R L'
R' L U L' F' L' R
R' L U L' F' R L'
R' L U L2 F' L' R
R' L U L2 F' R L'
R' L U F' L' R D
R' L U F' L' R D'
R' L U F' L' R D2
R' L U F' L' D R
R' L U F' L' D' R
R' L U F' L' D2 R
R' L U F' R L' D
R' L U F' R L' D'
R' L U F' R L' D2
R' L U F' R D L'
R' L U F' R D' L'
R' L U F' R D2 L'
R' L U F' D L' R
R' L U F' D R L'
R' L U F' D' L' R
R' L U F' D' R L'
R' L U F' D2 L' R
R' L U F' D2 R L'
F' L R' U F' L' R2
F' L R' U F' R2 L'
B2 L R' U' F' L' R
B2 L R' U' F' R L'
D' L R' B' U F' L'
D L R' B U F' L'
U2 L R2 F' U R F2
R2 L F' R' U R2 F'
R2 L F' U R D F'
R2 L F' U R D' F'
R2 L F' U R D2 F'
R2 L F' U R F' D
R2 L F' U R F' D'
R2 L F' U R F' D2
R2 L F' B U R F'
R2 L F' B' U R F'
R2 L F' B2 U R F'
R' L B U F' L' R
R' L B U F' R L'
R2 L B F' U R F'
R' L B' U F' L' R
R' L B' U F' R L'
R2 L B' F' U R F'
R' L B2 U F' L' R
R' L B2 U F' R L'
R2 L B2 F' U R F'
L R' U L F' L' R
L R' U L F' R L'
L R' U L' F' L' R
L R' U L' F' R L'
L R' U L2 F' L' R
L R' U L2 F' R L'
L R' U F' L' R D
L R' U F' L' R D'
L R' U F' L' R D2
L R' U F' L' D R
L R' U F' L' D' R
L R' U F' L' D2 R
L R' U F' R L' D
L R' U F' R L' D'
L R' U F' R L' D2
L R' U F' R D L'
L R' U F' R D' L'
L R' U F' R D2 L'
L R' U F' D L' R
L R' U F' D R L'
L R' U F' D' L' R
L R' U F' D' R L'
L R' U F' D2 L' R
L R' U F' D2 R L'
R2 L' F' L2 U R F'
L R' B U F' L' R
L R' B U F' R L'
L R' B' U F' L' R
L R' B' U F' R L'
L R' B2 U F' L' R
L R' B2 U F' R L'
L' R2 F' L2 U R F'
L R2 F' R' U R2 F'
L R2 F' U R D F'
L R2 F' U R D' F'
L R2 F' U R D2 F'
L R2 F' U R F' D
L R2 F' U R F' D'
L R2 F' U R F' D2
L R2 F' B U R F'
L R2 F' B' U R F'
L R2 F' B2 U R F'
L R2 B F' U R F'
L R2 B' F' U R F'
L R2 B2 F' U R F'
R2 U L F' U R F'
R' U F' L' R D' B2
R' U F' L' D' R B2
R' U F' L' D' B2 R
R' U F' R L' D' B2
R2 U F' L U R F'
R2 U' L F' U R F'
F' R' L U F' L' R2
F' R' L U F' R2 L'
B2 R' L U' F' L' R
B2 R' L U' F' R L'
D' R' L B' U F' L'
D R' L B U F' L'
R2 U' F' L U R F'
R' U2 L F U F2 R
R2 U2 L F' U R F'
B2 R' F B' U' F2 R
B2 R' B' L U' F' R
B2 R' B' L' U' F' R
B2 R' B' L2 U' F' R
B2 R' B' U' F' R D
B2 R' B' U' F' R D'
B2 R' B' U' F' R D2
B2 R' B' U' F' D R
B2 R' B' U' F' D' R
B2 R' B' U' F' D2 R
B2 R' B' F U' F2 R
U2 R2 L F' U R F2
R2 U2 F' L U R F'
U2 R2 F' L U R F
B2 R2 B' R U' F' R
L D R' B U F' L'
R' D' L B' U F' L'
R2 D' L F' R B' U
R2 D' L F' B' R U
R2 D' L B' F' R U
R2 D' F' L R B' U
R2 D' F' L B' R U
R2 D' F' R L B' U
L' D2 B R2 U' R F'
R2 F' L R' U R2 F'
R2 F' L U R D F'
R2 F' L U R D' F'
R2 F' L U R D2 F'
R2 F' L U R F' D
R2 F' L U R F' D'
R2 F' L U R F' D2
R2 F' L B U R F'
R2 F' L B' U R F'
R2 F' L B2 U R F'
R2 F' R' L U R2 F'
L F' R' U F' L' R2
L F' R' U F' R2 L'
R2 F' B' U R F' B
R2 F' B' U R B F'
R' B' U F' L' R B
R' B' U F' R L' B
R' B' U F' R B L'
B2 F' R' B' U' F' R2
R2 B' F' U R F' B
R2 B' F' U R B F'
D2 B2 R' B' U' F' R'
F' B2 R' B' U' F' R2
