R2 U2 R' D' B R'
R' D F' R' U2 R2
R2 L U D B' L U
R2 L U2 R' B D' R2
R2 L D U B' L U
R' L F' R' U B' U
R2 L' U' R' F U' B
R2 L' U' F R' U' B
R' L' F' R' U' F2 U'
R' L' F' R' U2 D R2
R' L' F' R' D U2 R2
R' L' F' R' D' L2 U2
L' R' F' R' U' F2 U'
L' R' F' R' U2 D R2
L' R' F' R' D U2 R2
L' R' F' R' D' L2 U2
L R' F' R' U B' U
R' L' F' D R' U2 R'
R' L' F' D' L2 R' U2
L' R' F' D R' U2 R'
R' L' F' D' R' L2 U2
L' R' F' D' L2 R' U2
L' R' F' D' R' L2 U2
L R2 U D B' L U
L2 R2 U B' U R' B
R2 L2 U B' U R' B
L' R2 U' R' F U' B
L' R2 U' F R' U' B
L R2 U2 R' B D' R2
L R2 D U B' L U
R2 U L D B' L U
R2 U L2 U B' R' B
D' R U F2 U B R'
D2 R U' F' U' L2 B
D2 R U' F' U' B L2
D' R U2 B R' D' L2
D' R U2 B D' L2 R'
D' R U2 B D' R' L2
D2 R B L2 F D R2
D' R B R' D' L2 F
R2 U' R' U' D' B R'
R2 U' R' D' U' B R'
D' R B D' L2 R' F
D' R B D' L2 F R'
D' R B D' R' L2 F
F' R' D F' R' U2 R2
F2 R' D F' R' U2 R2
F R' D F' R' U2 R2
D2 R' F' U B U L2
D R' F' U' B2 U' R
D R' F' U2 R D L2
D R' F' U2 D L2 R
D R' F' U2 D R L2
D R' F' D U2 L2 R
D R' F' D U2 R L2
D R' F' D' R2 U2 R'
R2 U2 R D' R2 B R'
R2 U2 R' D' B R' D
R2 U2 R' D' B R' D'
R2 U2 R' D' B R' D2
R2 U2 R' D' B D R'
R2 U2 R' D' B D' R'
R2 U2 R' D' B D2 R'
R2 U2 R2 D' R B R'
R2 U2 D' B D R' B
R U2 D' B R' D2 L2
F' R2 U2 R' D' B R'
R2 U2 B R' D' B R'
F2 R2 U2 R' D' B R'
F R2 U2 R' D' B R'
R2 U2 B' R' D' B R'
R2 U2 B2 R' D' B R'
R' D L F' R' U2 R2
R' D L' F' R' U2 R2
R' D L2 F' R' U2 R2
R D R2 F' R' U2 R2
R' D F L' R' F2 U2
R' D F L' F2 R' U2
R' D F R' L' F2 U2
R' D F R' F2 U2 R
R' D F' L R' U2 R2
R' D F' L' R' U2 R2
R' D F' L2 R' U2 R2
R' D F' R' L U2 R2
R' D F' R' L' U2 R2
R' D F' R' L2 U2 R2
R' D F' R' U2 R2 D
R' D F' R' U2 R2 D'
R' D F' R' U2 R2 D2
R' D F' R' D2 L2 U2
R2 D F D L' F U2
R' D F' U2 R D2 L2
R' D F' D R' U2 R2
R' D F' D' R' U2 R2
R' D F' D2 R' U2 R2
R' D F2 R' F U2 R
R D F' U2 B L R
R D F' U2 B R L
R' D' R' U2 R' B R'
R' D' R' U2 B R' B
R D' R U2 R' B R'
R D' R U2 B R' B
R2 D' U2 B D R' B
R D' U2 B R' D2 L2
R D' F' U2 B L R'
R D' F' U2 B R' L
R D' F2 U2 L' B R'
R D' F2 U2 B L' R'
R D' F2 U2 B R' L'
R D' B R' D2 L2 F
R2 D2 L' D' F L' U2
R' D2 F' R' U B U
R2 F U2 R' D' B R'
D F D L' U2 L' B'
R' F' L R' U B' U
R' F' L' R' U' F U'
R' F' R' L U B' U
R' F' R' L' U' F U'
D F' R D B L2 F
R2 F' U2 R' D' B R'
D F' D R B L2 F
R F' U2 D' B L R'
R F' U2 D' B R' L
R' F' D2 R' U B U
D F' D' R2 U2 R' B
R F' D' U2 B L R'
R F' D' U2 B R' L
R' F2 R' D F L' U2
R' F2 D R' F L' U2
R' F2 D F L' R' U2
R' F2 D F R' L' U2
R2 F2 U2 R' D' B R'
R F2 U2 D' L' B R'
R F2 U2 D' B L' R'
R F2 U2 D' B R' L'
R F2 D' U2 L' B R'
R F2 D' U2 B L' R'
R F2 D' U2 B R' L'
