L R F' R' D' L2
L R F' D' L2 R'
R L F' R' D' L2
L R F' D' R' L2
R L F' D' L2 R'
R L F' D' R' L2
D2 L F' D' L2 F
D2 L' U B' U' F
D L' U B' L U'
D2 L' F U B' U'
D2 L2 D L F L'
D L2 D L' F L'
D L2 D F L' F
L' U D B' L U'
U2 R U' B U' F'
U' R F U F2 L'
U' R F2 U F L'
L U' R F U F2
L U' F R U F'
U2 R' B U F' U
L' D U B' L U'
L2 D F D L' F
U' D' F' R U L'
D2 U' F' U L' F
D' U' F' R U L'
L' D2 L' D F L'
L2 D2 L' D' F L'
U' D2 F' U L' F
U' F U' R U2 F'
U' F' R U L' F'
U' F' U D2 L' F
U' F' D2 U L' F
U B' U R' B U2
F' L R F' R' D' L2
F' L R F' D' L2 R'
F' L R F' D' R' L2
F2 L R F' R' D' L2
F2 L R F' D' L2 R'
F2 L R F' D' R' L2
F L R F' R' D' L2
F L R F' D' L2 R'
F L R F' D' R' L2
L R U' F U R' F2
L R U' F U F2 R'
R L U' F U R' F2
R L U' F U F2 R'
D2 L U L2 B' U' F
D L U L2 B' L U'
L2 R D F L' R' F2
L2 R D F L' F2 R'
L2 R D F R' L' F2
F' L U' R F U F2
L2 R D F' R' D2 L2
L R D F' R' D' L2
L R D F' D' L2 R'
L R D F' D' R' L2
F2 L U' R F U F2
F L U' R F U F2
R L D F' R' D' L2
R L D F' D' L2 R'
R L D F' D' R' L2
F' L U' F R U F'
D' L U' F U2 L' U'
D2 L U' F U' B' U2
D' L U' F' R F2 U
F2 L U' F R U F'
F L U' F R U F'
L R D' F' R' D' L2
L R D' F' D' L2 R'
L R D' F' D' R' L2
R L D' F' R' D' L2
R L D' F' D' L2 R'
R L D' F' D' R' L2
D2 L U2 B' U F U
L R D2 F' R' D' L2
L R D2 F' D' L2 R'
L R D2 F' D' R' L2
R L D2 F' R' D' L2
R L D2 F' D' L2 R'
R L D2 F' D' R' L2
D2 L D F' D' L2 F
L R F R' F2 D' L2
R L F R' F2 D' L2
L R F' L R' D' L2
L R F' L D' L2 R'
L R F' L D' R' L2
L R F' L' R' D' L2
L' R F' R' U B' U'
L R F' L' D' L2 R'
L R F' L' D' R' L2
D2 L D' F' D' L2 F
R L F' L R' D' L2
L R F' L2 R' D' L2
R L F' L D' L2 R'
R L F' L D' R' L2
L R F' L2 D' L2 R'
L R F' L2 D' R' L2
R L F' L' R' D' L2
R L F' L' D' L2 R'
R L F' L' D' R' L2
R L F' L2 R' D' L2
L R F' R' L D' L2
L R F' R' L' D' L2
L R F' R' L2 D' L2
L R F' R' U' F2 U
R L F' L2 D' L2 R'
R L F' L2 D' R' L2
L R F' R' D' L2 D
L R F' R' D' L2 D'
L R F' R' D' L2 D2
L R F' R2 D' L2 R
L R F' R2 D' R L2
R L F' R' L D' L2
R L F' R' L' D' L2
R L F' R' L2 D' L2
R L F' R' U' F2 U
R L F' R' D' L2 D
R L F' R' D' L2 D'
R L F' R' D' L2 D2
R L F' R2 D' L2 R
R L F' R2 D' R L2
L R F' U' F2 U R'
R L F' U' F2 U R'
L R F' D' L2 R' D
L R F' D' L2 R' D'
L R F' D' L2 R' D2
L R F' D' L2 D R'
L R F' D' L2 D' R'
L R F' D' L2 D2 R'
L R F' D' R' L2 D
L R F' D' R' L2 D'
L R F' D' R' L2 D2
L R F' D2 R' D L2
R L F' D' L2 R' D
R L F' D' L2 R' D'
R L F' D' L2 R' D2
R L F' D' L2 D R'
R L F' D' L2 D' R'
R L F' D' L2 D2 R'
R L F' D' R' L2 D
R L F' D' R' L2 D'
R L F' D' R' L2 D2
R L F' D2 R' D L2
D2 L D2 F' D' L2 F
L R F2 R' D' F L'
L2 R F2 R' D F L'
R L F2 R' D' F L'
L2 R F2 D R' F L'
L2 R F2 D F L' R'
L2 R F2 D F R' L'
D' L F U L' U' L
D2 L F' L2 D' F L2
D' L F' U' R F2 U
D2 L F' D' L2 D F
D2 L F' D' L2 D' F
D2 L F' D' L2 D2 F
D2 L F' D' L2 F D
D2 L F' D' L2 F D'
D2 L F' D' L2 F D2
D2 L F' D' F L2 F
D2 L F' D' F' L2 F
D2 L F' D' F2 L2 F
L' R B' U' F' B R'
L' R B' U' B F' R'
D2 L F2 L2 F D' L2
U L B' U R' B U2
D2 L' U D B' U' F
D2 L' U D' B' U' F
F' L' U D B' L U'
D2 L' U D2 B' U' F
D' L' U D2 B' L U'
F2 L' U D B' L U'
F L' U D B' L U'
D2 L' U B' U' D F
D2 L' U B' U' D' F
D2 L' U B' U' D2 F
D2 L' U B' U' F D
D2 L' U B' U' F D'
D2 L' U B' U' F D2
D2 L' U B' D U' F
D2 L' U B' D' U' F
D2 L' U B' D2 U' F
D L' U B' L U' D
D L' U B' L U' D'
D L' U B' L U' D2
D L' U B' L D U'
D L' U B' L D' U'
D L' U B' L D2 U'
D L' U B' D L U'
D L' U B' D' L U'
D L' U B' D2 L U'
R L' F' R' U B' U'
D L' D L' D F L'
D2 L' D U B' U' F
F' L' D U B' L U'
D2 L' D F U B' U'
F2 L' D U B' L U'
F L' D U B' L U'
D' L' D' L' D F L'
D2 L' D' U B' U' F
D2 L' D' F U B' U'
F' L' D2 L' D F L'
F2 L' D2 L' D F L'
D2 L' D2 U B' U' F
D' L' D2 U B' L U'
F L' D2 L' D F L'
D2 L' D2 F U B' U'
R L' B' U' F' B R'
R L' B' U' B F' R'
D2 L' F L2 U' F U
D2 L' F U D B' U'
D2 L' F U D' B' U'
D2 L' F U D2 B' U'
D2 L' F U B' U' D
D2 L' F U B' U' D'
D2 L' F U B' U' D2
D2 L' F U B' D U'
D2 L' F U B' D' U'
D2 L' F U B' D2 U'
D' L' F U B' L' U'
D2 L' F D U B' U'
D2 L' F D' U B' U'
D L' F U B' L U'
D2 L' F D2 U B' U'
D2 L' F B D B' L2
D2 L' F' U B' U' F2
D L' F' U B' L U'
D2 L' F2 L2 F' D' L2
D2 L' F2 U B' U' F'
D L' F2 U B' L U'
D2 L' B D F B' L2
D2 L' B D B' F L2
D2 L' B F D B' L2
U L' B' U R' B U2
R L2 D F L' R' F2
R L2 D F L' F2 R'
R L2 D F R' L' F2
R L2 D F' R' D2 L2
D L2 U L B' L U'
D2 L2 U B L B' U'
D L2 U B' L B' U'
R L2 F2 R' D F L'
R L2 F2 D R' F L'
R L2 F2 D F L' R'
R L2 F2 D F R' L'
D2 L2 D L F L' D
D2 L2 D L F L' D'
D2 L2 D L F L' D2
D2 L2 D L F D L'
D2 L2 D L F D' L'
D2 L2 D L F D2 L'
D2 L2 D L2 F L' F
D L2 D L' F L' D
D L2 D L' F L' D'
D L2 D L' F L' D2
D L2 D L' F D L'
D L2 D L' F D' L'
D L2 D L' F D2 L'
D2 L2 D F L F L2
D' L2 D F D2 L' F
F' L2 D F D L' F
F2 L2 D F D L' F
D L2 D F L' D F
D L2 D F L' D' F
D L2 D F L' D2 F
D L2 D F L' F D
D L2 D F L' F D'
D L2 D F L' F D2
D2 L2 D' L D2 F L'
D' L2 D' L' D2 F L'
F L2 D F D L' F
D2 L2 D' B' L F B
D2 L2 D' B' L B F
D2 L2 D2 L D' F L'
F' L2 D2 L' D' F L'
L2 U L D B' L U'
F2 L2 D2 L' D' F L'
F L2 D2 L' D' F L'
D2 L2 F D L F L'
D L2 F D L' F L'
D L2 F D F L' F
L U L2 D B' L U'
D2 L2 F' D L F L'
D L2 F' D L' F L'
D L2 F' D F L' F
D2 L2 F2 D L F L'
D L2 F2 D L' F L'
D L2 F2 D F L' F
D2 L2 B D' B' L F
L' U D B' L U' D
L' U D B' L U' D'
L' U D B' L U' D2
L' U D B' L D U'
L' U D B' L D' U'
L' U D B' L D2 U'
L' U D B' D L U'
L' U D B' D' L U'
L' U D B' D2 L U'
U L2 B' U R' B U2
L U D L2 B' L U'
F' R L F' R' D' L2
F' R L F' D' L2 R'
F' R L F' D' R' L2
F2 R L F' R' D' L2
F2 R L F' D' L2 R'
F2 R L F' D' R' L2
L' U D2 B' L' U' F
F R L F' R' D' L2
F R L F' D' L2 R'
F R L F' D' R' L2
U' R U L F' D' L2
B' R U F' R' B L
U2 R U' L B U' F'
U2 R U' L' B U' F'
U2 R U' L2 B U' F'
B' R U' F' L' R' B
B' R U' F' R' L' B
B' R U' F' R' B L'
U2 R U' D B U' F'
U2 R U' D' B U' F'
B2 R U' F' L' R' B2
U2 R U' D2 B U' F'
B2 R U' F' R' L' B2
B2 R U' F' R' B2 L'
U2 R U' B L U' F'
U2 R U' B L' U' F'
U2 R U' B L2 U' F'
U2 R U' B U' D F'
U2 R U' B U' D' F'
U2 R U' B U' D2 F'
U2 R U' B U' F' D
U2 R U' B U' F' D'
U2 R U' B U' F' D2
U2 R U' B D U' F'
U2 R U' B D' U' F'
U2 R U' B D2 U' F'
B R U' F' R' B' L'
U' R U2 B U' L F'
U' R U2 B U' F' L
U2 R U2 F' U B U'
L' U B' U' R F' R'
L' U B' U2 R U F'
L' U B' D2 L' U' F
U' R D F U F2 L'
U' R D F2 U F L'
U2 R D U' B U' F'
U' R D' F U F2 L'
U' R D' F2 U F L'
U2 R D' U' B U' F'
U' R D2 F U F2 L'
U' R D2 F2 U F L'
U2 R D2 U' B U' F'
U' R F U L F2 L'
U' R F U L' F2 L'
U' R F U L2 F2 L'
U' R F U F2 L' D
U' R F U F2 L' D'
U' R F U F2 L' D2
U' R F U F2 D L'
U' R F U F2 D' L'
U' R F U F2 D2 L'
U' R F U' R U2 F2
L' U' R U2 B' U' F'
U' R F2 R U F L'
U' R F2 R' U F L'
U' R F2 R2 U F L'
L U' R U F' D' L2
U' R F2 U F L' D
U' R F2 U F L' D'
U' R F2 U F L' D2
U' R F2 U F D L'
U' R F2 U F D' L'
U' R F2 U F D2 L'
L U' R D F U F2
L U' R D' F U F2
L U' R D2 F U F2
L U' R F R U F2
L U' R F R' U F2
L U' R F R2 U F2
L U' R F U F2 D
L U' R F U F2 D'
L U' R F U F2 D2
L U' R F D R2 U
L U' R' F R2 U F'
L U' R' F U' B U2
L U' R2 F R' U F'
U2 R B' U' B2 U' F'
U2 R B' U2 D L2 F'
U2 R B' U2 D F' L2
U2 R B' U2 F' D L2
U2 R B' D U2 L2 F'
U2 R B' D U2 F' L2
U2 R B' D' R2 B U2
U2 R B2 U' B' U' F'
L U' D' F U2 L' U'
L U' D' F' R F2 U
L U' F R U D F'
L U' F R U D' F'
L U' F R U D2 F'
L U' F R U F' D
L U' F R U F' D'
L U' F R U F' D2
L U' F R D U F'
L U' F R D' U F'
L U' F R D2 U F'
L U' F R' U' B U2
L U' F U R F' R'
R U' F U F2 L' R'
R U' F U F2 R' L'
L U' F' R F2 U F
U2 R' U F' R2 U F'
U2 R' U F' U' B U2
L U' F2 R U F' L'
R U' F2 U R' F L'
R U' F2 U F L' R'
R U' F2 U F R' L'
L U' F2 D' F' R U
U2 R' D B U F' U
U2 R' D' B U F' U
U2 R' D2 B U F' U
U' R' F U' B R U2
U' R' F' R2 U L' F'
U' R' F' U' B U2 L'
L' U2 R U' B' U' F'
L U2 R U F U F2
L U2 R U2 F' D' L2
L' U2 R' B U' B2 U'
L' U2 R' B U2 D L2
L' U2 R' B D U2 L2
L' U2 R' B D' R2 U2
L2 U2 R' D' B R' U2
U2 R' B R2 U' B U'
U2 R' B U D F' U
U2 R' B U D' F' U
U2 R' B U D2 F' U
U2 R' B U F' U D
U2 R' B U F' U D'
U2 R' B U F' U D2
U2 R' B U F' D U
U2 R' B U F' D' U
U2 R' B U F' D2 U
U2 R' B D U F' U
U2 R' B D' U F' U
U2 R' B D2 U F' U
L U2 R' B U F U
L U2 R2 U F R U
U2 R2 U F R F' U
U2 R2 U2 L D' F L'
U2 R2 U2 D' L F L'
U2 R2 D R B R' U2
U2 R2 D B R' U2 F'
U2 R2 D B' U2 L F
U2 R2 D' U2 L F L'
L2 D L F D L' F
L' D L' D L' F L'
L' D L' D F L' F
L D L D L' F L'
L D L D F L' F
R D L F' R' D' L2
R D L F' D' L2 R'
R D L F' D' R' L2
L2 D L' F D L' F
U' R2 F' R' U L' F'
L2 D L2 F D L' F
L D L2 U B' L U'
L' D U B' L U' D
L' D U B' L U' D'
L' D U B' L U' D2
L' D U B' L D U'
L' D U B' L D' U'
L' D U B' L D2 U'
L' D U B' D L U'
L' D U B' D' L U'
L' D U B' D2 L U'
L D U L2 B' L U'
L' D F U B' L U'
D2 U L' B U' F L
L2 D F D L' D F
L2 D F D L' D' F
L2 D F D L' D2 F
L2 D F D L' F D
L2 D F D L' F D'
L2 D F D L' F D2
L' D F' U B' L U'
L2 D F' D F2 L' F
L' D F2 U B' L U'
L2 D F2 D F' L' F
