L2 R B' L2 U L'
R L2 B' L2 U L'
B' R U2 F U' L
D2 R U2 F U' L'
D' R F' U D R2
D' R F' U2 F2 U'
D' R F' D U R2
D' R F' D2 B2 U
R U2 D2 F U' L'
R U2 F B' U' L
R U2 B' F U' L
R D2 U2 F U' L'
L2 B' L2 R U L'
L2 B' R L2 U L'
R B' U2 F U' L
L2 R F B' L2 U L'
L2 R F' B' L2 U L'
L2 R F2 B' L2 U L'
L2 R B L2 B2 U L
L2 R B' L2 U L' D
L2 R B' L2 U L' D'
L2 R B' L2 U L' D2
L2 R B' L2 U D L'
L2 R B' L2 U D' L'
L2 R B' L2 U D2 L'
L2 R B' L2 D U L'
L2 R B' L2 D' U L'
L2 R B' L2 D2 U L'
L2 R B' U D' L B2
L2 R B' D' U L B2
L2 R B' F L2 U L'
L2 R B' F' L2 U L'
L2 R B' F2 L2 U L'
L2 R B2 L2 B U L
L2 R' B' L2 R2 U L'
L2 R' B' R2 L2 U L'
D' L2 R F' B' L2 U
D' L2 R B' L2 F' U
B' L2 R B' L2 U L
D' L2 R B' F' L2 U
U L2 R B' U L B
R L2 F B' L2 U L'
U' L2 U R B' U L
R L2 F' B' L2 U L'
U' L2 U B' R U L
U L2 U' R B' U L
R L2 F2 B' L2 U L'
R L2 B L2 B2 U L
R' L2 B' L2 R2 U L'
U2 L2 U2 R B' U L
U L2 U' B' R U L
R' L2 B' R2 L2 U L'
U2 L2 U2 B' R U L
R L2 B' L2 U L' D
R L2 B' L2 U L' D'
R L2 B' L2 U L' D2
R L2 B' L2 U D L'
R L2 B' L2 U D' L'
R L2 B' L2 U D2 L'
R L2 B' L2 D U L'
R L2 B' L2 D' U L'
R L2 B' L2 D2 U L'
R L2 B' U D' L B2
R L2 B' D' U L B2
R L2 B' F L2 U L'
R L2 B' F' L2 U L'
R L2 B' F2 L2 U L'
R L2 B2 L2 B U L
R U L2 U' B' U L
L2 U R B' L2 U L'
D' L2 B' L2 R F' U
B' L2 B' L2 R U L
D' L2 B' R L2 F' U
D' L2 B' R F' L2 U
B' L2 B' R L2 U L
D' R L2 F' B' L2 U
D' R L2 B' L2 F' U
B' R L2 B' L2 U L
D' R L2 B' F' L2 U
U R L2 B' U L B
B R U' R2 U' F U'
B' R U2 D F U' L
D2 R U2 F U' L' D
D2 R U2 F U' L' D'
D2 R U2 F U' L' D2
D2 R U2 F U' D L'
D2 R U2 F U' D' L'
D2 R U2 F U' D2 L'
D2 R U2 F D U' L'
D2 R U2 F D' U' L'
D2 R U2 F D2 U' L'
B' R U2 D' F U' L
D2 R U2 F B U' L'
D2 R U2 F B' U' L'
D2 R U2 F B2 U' L'
D' R U2 F U' D' L2
D' R U2 F U2 F2 U
D' R U2 F D' U' L2
B' R U2 D2 F U' L
D' R U2 F D2 B2 U'
B' R U2 F U' L D
B' R U2 F U' L D'
B' R U2 F U' L D2
B' R U2 F U' D L
B' R U2 F U' D' L
B' R U2 F U' D2 L
B' R U2 F D U' L
B' R U2 F D' U' L
B' R U2 F D2 U' L
D2 R U2 B F U' L'
B2 R U2 F U R U2
D2 R U2 B' F U' L'
D R U2 D F U' L'
D2 R U2 B2 F U' L'
B R U2 D F B2 U'
B R U2 D B2 F U'
L2 U B' L2 R U L'
B R U2 D2 F U' L2
L2 U B' R L2 U L'
B R U2 F U R2 U2
B R U2 F U' D2 L2
B R U2 F D B2 U'
B R U2 F D2 U' L2
R U B' L D' B R'
B' R D U2 F U' L
D' R D F' U D R2
D' R D F' U2 F2 U'
D' R D F' D U R2
D' R D F' D2 B2 U
D R D U2 F U' L'
B R D U2 F B2 U'
B R D U2 B2 F U'
B' R D' U2 F U' L
D' R D' F' U D R2
D' R D' F' U2 F2 U'
D' R D' F' D U R2
D' R D' F' D2 B2 U
B R D' F2 U2 F' U'
B' R D2 U2 F U' L
D' R D2 F' U D R2
D' R D2 F' U2 F2 U'
D' R D2 F' D U R2
D' R D2 F' D2 B2 U
B R D2 U2 F U' L2
B R F U' R2 U2 R2
D' R F' U R D R2
D' R F' U R' D R2
D' R F' U R2 D R2
D' R F' U D R2 D
D' R F' U D R2 D'
D' R F' U D R2 D2
B' R F' U L D R2
B' R F' U D L R2
B' R F' U D R2 L
D' R F' U' D' L2 U2
D2 R F' U2 F2 U' L'
D' R F' U2 F2 U' D
D' R F' U2 F2 U' D'
D' R F' U2 F2 U' D2
D' R F' U2 F2 D U'
D' R F' U2 F2 D' U'
D' R F' U2 F2 D2 U'
R U' L2 U B' U L
D' R F' D U R2 D
D' R F' D U R2 D'
D' R F' D U R2 D2
B' R F' U2 F2 U' L
D' R F' D B U R2
D' R F' D B' U R2
D' R F' D B2 U R2
B' R F' D U L R2
B' R F' D U R2 L
D' R F' D' U' L2 U2
D' R F' D2 B2 U D
D' R F' D2 B2 U D'
D' R F' D2 B2 U D2
D' R F' D2 B2 D U
D' R F' D2 B2 D' U
D' R F' D2 B2 D2 U
D' R F' B U D R2
D' R F' B U2 F2 U'
D' R F' B D U R2
D' R F' B D2 B2 U
D' R F' B' U D R2
D' R F' B' U2 F2 U'
D' R F' B' D U R2
D' R F' B' D2 B2 U
D' R F' B2 U D R2
D' R F' B2 U2 F2 U'
D' R F' B2 D U R2
D' R F' B2 D2 B2 U
B R F' D2 B2 U L2
B' R F2 U2 F' U' L
L2 U' R B' L2 U L'
B2 R F2 U2 F' U' L'
D2 R B U2 F U' L'
B2 R B U2 F U' L
D' R B F' U D R2
D' R B F' U2 F2 U'
D' R B F' D U R2
D' R B F' D2 B2 U
D2 R B' U2 F U' L'
D' R B' F' U D R2
D' R B' F' U2 F2 U'
D' R B' F' D U R2
D' R B' F' D2 B2 U
D2 R B2 U2 F U' L'
D' R B2 F' U D R2
D' R B2 F' U2 F2 U'
D' R B2 F' D U R2
D' R B2 F' D2 B2 U
L2 U' B' L2 R U L'
L2 U' B' R L2 U L'
D' R' F2 R2 F' B U
D' R' F2 R2 B F' U
B2 R' F2 R2 B U L
L2 U2 R B' L2 U L'
R' U2 D2 F L2 U' L
R U2 D2 F U' L' D
R U2 D2 F U' L' D'
R U2 D2 F U' L' D2
R U2 D2 F U' D L'
R U2 D2 F U' D' L'
R U2 D2 F U' D2 L'
R U2 D2 F D U' L'
R U2 D2 F D' U' L'
R U2 D2 F D2 U' L'
R U2 D2 F B U' L'
R U2 D2 F B' U' L'
R U2 D2 F B2 U' L'
R U2 D2 B F U' L'
R U2 D2 B' F U' L'
R U2 D2 B2 F U' L'
R U2 F U' B' L B
R U2 F B U R' U2
R U2 F B' U' L D
R U2 F B' U' L D'
R U2 F B' U' L D2
R U2 F B' U' D L
R U2 F B' U' D' L
R U2 F B' U' D2 L
R U2 F B' D U' L
R U2 F B' D' U' L
R U2 F B' D2 U' L
L2 U2 B' L2 R U L'
L2 U2 B' R L2 U L'
R U2 B F U R' U2
R U2 B' D F U' L
R U2 B' D' F U' L
R U2 B' D2 F U' L
R U2 B' F U' L D
R U2 B' F U' L D'
R U2 B' F U' L D2
R U2 B' F U' D L
R U2 B' F U' D' L
R U2 B' F U' D2 L
R U2 B' F D U' L
R U2 B' F D' U' L
R U2 B' F D2 U' L
L2 D' R F' B' U B'
L2 D' R B' F' U B'
R2 D' R' U2 F B U'
R2 D' R' U2 B F U'
L2 D' B' R F' U B'
R2 D2 R' U2 F U' L'
R' D2 U2 F L2 U' L
D2 U2 F U' D' L' F
D2 U2 F D' U' L' F
U2 D2 F U' D' L' F
F2 U2 L' F' B' U' L
U2 D2 F D' U' L' F
F2 U2 L' B' F' U' L
R D2 U2 F U' L' D
R D2 U2 F U' L' D'
R D2 U2 F U' L' D2
R D2 U2 F U' D L'
R D2 U2 F U' D' L'
R D2 U2 F U' D2 L'
R D2 U2 F D U' L'
R D2 U2 F D' U' L'
R D2 U2 F D2 U' L'
R D2 U2 F B U' L'
R D2 U2 F B' U' L'
R D2 U2 F B2 U' L'
R D2 U2 B F U' L'
R D2 U2 B' F U' L'
R D2 U2 B2 F U' L'
D2 U2 F2 L' F' U' L'
U2 D2 F2 L' F' U' L'
R D2 F' U2 F2 U' L'
R D2 B U2 F U' L'
R D2 B' U2 F U' L'
R D2 B2 U2 F U' L'
B' U2 F2 L' F' U' L2
F2 U2 B' L' F' U' L2
B' D R U2 F U' L
R F B U' R' U2 R
B' D' R U2 F U' L
R F' U2 F2 B' U' L
R F' U2 B' F2 U' L
R F' D2 F B2 U L'
R F' D2 B2 F U L'
R F' B D2 B2 U L
R F' B' U L D R2
R F' B' U D L R2
R F' B' U D R2 L
R F' B' U2 F2 U' L
R F' B' D U L R2
R F' B' D U R2 L
U2 F2 L' F' B' U' L
U2 F2 L' B' F' U' L
R' F2 R2 B U' R' U2
B' D2 R U2 F U' L
R F2 U2 F' B' U' L
R F2 U2 B' F' U' L
U2 F2 B' L' F' U' L2
R' F2 B2 R2 B U L
R F2 B' U2 F' U' L
F' D2 F R B2 U L'
R F2 B2 U2 F' U' L'
F' D2 F B2 R U L'
D2 B R U2 F U' L'
D' B R F' U D R2
D' B R F' U2 F2 U'
D' B R F' D U R2
D' B R F' D2 B2 U
L2 B L2 B2 R U L
F' D2 B2 U L F L'
F' D2 B2 F R U L'
R B U' R' U' F U'
R B U2 F U R' U2
R B U2 F B2 U' L
R B U2 B2 F U' L
R B F U' R' U2 R
R B F' D2 B2 U L
L2 B' L2 R U L' D
L2 B' L2 R U L' D'
L2 B' L2 R U L' D2
L2 B' L2 R U D L'
L2 B' L2 R U D' L'
L2 B' L2 R U D2 L'
L2 B' L2 R D U L'
L2 B' L2 R D' U L'
L2 B' L2 R D2 U L'
L2 B' L2 D R U L'
D2 B' R U2 F U' L'
L2 B' L2 D' R U L'
L2 B' L2 D2 R U L'
D' B' R F' U D R2
D' B' R F' U2 F2 U'
D' B' R F' D U R2
D' B' R F' D2 B2 U
L2 B' R L2 U L' D
L2 B' R L2 U L' D'
L2 B' R L2 U L' D2
L2 B' R L2 U D L'
L2 B' R L2 U D' L'
L2 B' R L2 U D2 L'
L2 B' R L2 D U L'
L2 B' R L2 D' U L'
L2 B' R L2 D2 U L'
L2 B' R U D' L B2
L2 B' R D' U L B2
L2 B' R F L2 U L'
L2 B' R F' L2 U L'
L2 B' R F2 L2 U L'
F' B D2 B2 U L F
R' B' R2 U2 F U' L
R B' L2 B' L2 U L
