B' R' F' B U B'
B' R' B F' U B'
B' U' R' B U L
R F' B L U' B2
R B L F' U' B2
R B F' L U' B2
B L R F' B U' B
B L R B F' U' B
B' L R' F' B U B'
B' L R' B F' U B'
B' L U' R' B U L
L' R F' B L U' B'
L' R B L F' U' B'
L' R B F' L U' B'
B' L' R' F' B U B'
B' L' R' B F' U B'
B' L' U' R' B U L
R L' F' B L U' B'
R L' B L F' U' B'
R L' B F' L U' B'
B' L2 R' F' B U B'
B' L2 R' B F' U B'
B' L2 U' R' B U L
B R L F' B U' B
B R L B F' U' B
B' R U' R2 F' B U
B' R U' R2 B F' U
B R F' L B U' B
F' R F' B L U' B2
F2 R F' B L U' B2
F R F' B L U' B2
F' R B L F' U' B2
F2 R B L F' U' B2
D R B L U' R' B2
F R B L F' U' B2
F' R B F' L U' B2
F2 R B F' L U' B2
F R B F' L U' B2
R2 U' D B' L R' F
R2 U' D B' L F R'
R2 U' D B' R' L F
B' R' L F' B U B'
B' R' L B F' U B'
B' R' L' F' B U B'
B' R' L' B F' U B'
B' R' L2 F' B U B'
B' R' L2 B F' U B'
B' R' D F' B U B'
B' R' D B F' U B'
B' R' D' F' B U B'
B' R' D' B F' U B'
B' R' D2 F' B U B'
B' R' D2 B F' U B'
B' R' F' L B U B'
B' R' F' L' B U B'
B' R' F' L2 B U B'
B' R' F' D B U B'
B' R' F' D' B U B'
B' R' F' D2 B U B'
B' R' F' B U D B'
B' R' F' B U D' B'
B' R' F' B U D2 B'
B' R' F' B U B' D
B' R' F' B U B' D'
B' R' F' B U B' D2
B' R' F' B D U B'
B' R' F' B D' U B'
B' R' F' B D2 U B'
U R' F' B' L' D' R2
U R' F' B' D' L' R2
U R' F' B' D' R2 L'
B' R' B D F' U B'
B' R' B D' F' U B'
B' R' B D2 F' U B'
B' R' B F' U D B'
B' R' B F' U D' B'
B' R' B F' U D2 B'
B' R' B F' U B' D
B' R' B F' U B' D'
B' R' B F' U B' D2
B' R' B F' D U B'
B' R' B F' D' U B'
B' R' B F' D2 U B'
U R' B' D' F' L' R2
U R' B' D' F' R2 L'
U R' B' F' L' D' R2
U R' B' F' D' L' R2
U R' B' F' D' R2 L'
R U2 F' B L' U' B2
U2 R2 U' B' R' F' L'
R U2 B F' L' U' B2
R2 D U' B' L R' F
R2 D U' B' L F R'
R2 D U' B' R' L F
R D F' B L U' B2
D' U R' F' R B' L'
D' U R' F' B' L' R
D' U R' F' B' R L'
D' U R' B' F' L' R
D' U R' B' F' R L'
R D B L F' U' B2
R D B F' L U' B2
U' D B L R' F B2
U' D B L R' B2 F
U' D B L F R' B2
U' D B R' L F B2
U' D B R' L B2 F
D' U B' R' F' L' R
D' U B' R' F' R L'
D U B R' F' L' B2
D U B R' F' B2 L'
D U B R' B2 F' L'
U D B R' F' L' B2
U D B R' F' B2 L'
U D B R' B2 F' L'
U D' R' F' R B' L'
U D' R' F' B' L' R
U D' R' F' B' R L'
U D' R' B' F' L' R
U D' R' B' F' R L'
R D' F' B L U' B2
B' U' R' D B U L
B' U' R' D' B U L
B' U' R' D2 B U L
B' U' R' F B U L
B' U' R' F' B U L
B' U' R' F2 B U L
B' U' R' B U L D
B' U' R' B U L D'
B' U' R' B U L D2
B' U' R' B U D L
B' U' R' B U D' L
B' U' R' B U D2 L
B' U' R' B D U L
B' U' R' B D' U L
B' U' R' B D2 U L
B' U' R' B F U L
B' U' R' B F' U L
B' U' R' B F2 U L
R D' B L F' U' B2
R D' B F' L U' B2
D U' B L R' F B2
D U' B L R' B2 F
D U' B L F R' B2
D U' B R' L F B2
D U' B R' L B2 F
B' U' F R' B U L
U D' B' R' F' L' R
U D' B' R' F' R L'
B' U' F' R' B U L
B' U' F2 R' B U L
R D2 F' B L U' B2
R D2 B L F' U' B2
R D2 B F' L U' B2
R F B L F2 U' B2
R F' L' B L U' B'
R F' D B L U' B2
R' F' B U2 L U' B2
R F' D' B L U' B2
R' F' B' R' B2 U B2
R F' D2 B L U' B2
R F' B L R U' B2
R F' B L R' U' B2
R F' B L R2 U' B2
R F' B L U' B2 D
R F' B L U' B2 D'
R F' B L U' B2 D2
R F' B L D' R2 U'
R F' B R L U' B2
R F' B R' L U' B2
R F' B R2 L U' B2
R F' B D' L R2 U'
R F' B D' R2 L U'
R B L D' F' R2 U'
R B L F' R U' B2
R B L F' R' U' B2
R B L F' R2 U' B2
R B L F' U' B2 D
R B L F' U' B2 D'
R B L F' U' B2 D2
R B L F' D' R2 U'
R B L' F' L2 U' B2
B' F R' F' B U B'
B' F R' B F' U B'
R B D' L F' R2 U'
R B D' F' L R2 U'
R B D' F' R2 L U'
R' B F' U2 L U' B2
B' F U' R' B U L
R B F L F2 U' B2
R B F' L R U' B2
R B F' L R' U' B2
R B F' L R2 U' B2
R B F' L U' B2 D
R B F' L U' B2 D'
R B F' L U' B2 D2
R B F' L D' R2 U'
R B F' R L U' B2
R B F' R' L U' B2
R B F' R2 L U' B2
R B F' D' L R2 U'
R B F' D' R2 L U'
R' B' U' F' R' B2 U
R B' U F' B2 L U'
B' F' R' F' B U B'
R B' U B2 L F' U'
B' F' R' B F' U B'
R B' U B2 F' L U'
F' B' R' F' B U B'
F' B' R' B F' U B'
F2 B' R' F' B U B'
F2 B' R' B F' U B'
F B' R' F' B U B'
F B' R' B F' U B'
B' F' U' R' B U L
U B' D' R' F' L' R
U B' D' R' F' R L'
F' B' U' R' B U L
F2 B' U' R' B U L
R' B' F' R' B2 U B2
F B' U' R' B U L
B' F2 R' F' B U B'
B' F2 R' B F' U B'
B' F2 U' R' B U L
U B2 D B R' F' L'
