F' L' F' B U' L
F' L' B F' U' L
F2 U2 F' R U L'
F' B L' F' U' L2
B F' L' F' U' L2
F2 L U2 F' R U L'
F' L F' L2 B U' L
B L F' L' F' U' L
F' L F' B L2 U' L'
F' L B F' L2 U' L'
F2 L' U2 F' R U L'
F' L' D F' B U' L
F' L' D B F' U' L
F' L' D' F' B U' L
F' L' D' B F' U' L
F' L' D2 F' B U' L
F' L' D2 B F' U' L
F' L' F' U2 F' U L'
F' L' F' D B U' L
F' L' F' D' B U' L
F' L' F' D2 B U' L
F' L' F' B U' L D
F' L' F' B U' L D'
F' L' F' B U' L D2
F' L' F' B U' D L
F' L' F' B U' D' L
F' L' F' B U' D2 L
F' L' F' B D U' L
F' L' F' B D' U' L
F' L' F' B D2 U' L
F' L' F' B' U R' U2
F' L' B D F' U' L
F' L' B D' F' U' L
F' L' B D2 F' U' L
F' L' B F' U' L D
F' L' B F' U' L D'
F' L' B F' U' L D2
F' L' B F' U' D L
F' L' B F' U' D' L
F' L' B F' U' D2 L
F' L' B F' D U' L
F' L' B F' D' U' L
F' L' B F' D2 U' L
F' L' B' F' U R' U2
F2 L2 U2 F' R U L'
F' L2 F' L B U' L
R U' F2 R' U' F' L'
B U L D F R2 B
F2 U R' U F' R U
B' U D R' U2 R' F'
B U D L F R2 B
B U D' L2 U2 L' F
B U' L R D R2 F'
B U' L R' D F' R2
B U' L D R' F' R'
F' U' L' F' B' U' B
F' U' L' B' F' U' B
B U' R L D R2 F'
B U' R D L R2 F'
B U' R D R2 L F'
B U' R D R2 F' L
B U' R' L D F' R2
B U' R' D L F' R2
B U' R' D F' L R2
B U' R' D F' R2 L
B U' D L R' F' R'
B U' D R' L F' R'
B U' D R' F' L R'
B U' D R' F' R' L
F2 U2 R F' R U L'
F2 U2 R F' R U L'
F2 U2 R' F' R U L'
F2 U2 R2 F' R U L'
F2 U2 D' F' U L' F
F2 U2 F' R U L' D
F2 U2 F' R U L' D'
F2 U2 F' R U L' D2
F2 U2 F' R U D L'
F2 U2 F' R U D' L'
F2 U2 F' R U D2 L'
F2 U2 F' R D U L'
F2 U2 F' R D' U L'
F2 U2 F' R D2 U L'
F2 U2 F' D R U L'
F2 U2 F' D' R U L'
F2 U2 F' D2 R U L'
F2 U2 F2 U L F L'
F' D L' F' B U' L
F' D L' B F' U' L
B' D U R' U2 R' F'
B D U L F R2 B
B D U' L R' F' R'
B D U' R' L F' R'
B D U' R' F' L R'
B D U' R' F' R' L
L' F' L' F' B U' L
L' F' L' B F' U' L
L2 F' L' F' B U' L
L2 F' L' B F' U' L
D F' L' B U' L R2
D F' L' B U' R2 L
L F' L' F' B U' L
L F' L' B F' U' L
B D F' L' U' L2 R2
B D F' L' U' R2 L2
F' D B L' F' U' L2
F2 D B' U R' B U2
F' D' L' F' B U' L
F' D' L' B F' U' L
F2 D' L' B U' F L
L' F' B L' F' U' L2
L2 F' B L' F' U' L2
D F' B L' U' L2 R2
D F' B L' U' R2 L2
L F' B L' F' U' L2
B D' U L2 U2 L' F
F2 D' U2 F' U L' F
F' D' B L' F' U' L2
F2 D' B L' U' F L2
F2 D' B U' L' F L2
L' F2 U2 F' R U L'
F' D2 L' F' B U' L
L2 F2 U2 F' R U L'
F' D2 L' B F' U' L
L F2 U2 F' R U L'
F' D2 B L' F' U' L2
F2 D2 B U2 R' U L
F2 D2 B' L U R' U2
F2 D2 B' L B2 U' L
D' B U L2 U2 L' F
D B U L F R2 B
F' B L F' L2 U' L2
D B U' L R' F' R'
D B U' R' L F' R'
D B U' R' F' L R'
D B U' R' F' R' L
F' B L' D' F' B2 U'
F' B L' D' B2 F' U'
F' B L' F' U' L2 D
F' B L' F' U' L2 D'
F' B L' F' U' L2 D2
F' B L' F' D' B2 U'
F' B L' F' B U' L2
F' B L' F' B' U' L2
F' B L' F' B2 U' L2
F' B L' B F' U' L2
F' B L' B' F' U' L2
F' B L' B2 F' U' L2
F2 B L2 U' D' L' F
F2 B L2 D' U' L' F
L' B F' L' F' U' L2
L2 B F' L' F' U' L2
D B F' L' U' L2 R2
D B F' L' U' R2 L2
L B F' L' F' U' L2
F2 B U' L2 D' L' F
F2 B U' D' L' F L2
F2 B U' F L D F2
F2 B U2 F' R U L
F2 B U2 F2 U L F
F' B D L' F' U' L2
F' B D' L' F' U' L2
F2 B D' L' U' F L2
F2 B D' U' L' F L2
F' B D2 L' F' U' L2
B' F' L' F' U R' U2
B' F' L' F' B2 U' L
B' F' L' B2 F' U' L
F' B' L' F' U R' U2
F' B' L' F' B2 U' L
B F' L F' L2 U' L2
B2 F' L' F' B' U' L
F' B' L' B2 F' U' L
B2 F' L' B' F' U' L
D B' U R' U2 R' F'
B F' L' D' F' B2 U'
B F' L' D' B2 F' U'
B F' L' F' U' L2 D
B F' L' F' U' L2 D'
B F' L' F' U' L2 D2
