D2 L B' U' R
D2 L D B' U' R
D2 L D' B' U' R
D2 L D2 B' U' R
R' L B R U' R
D L B' U' L R
D L B' U' R L
D2 L B' U' R D
D2 L B' U' R D'
D2 L B' U' R D2
D2 L B' U' D R
D2 L B' U' D' R
D2 L B' U' D2 R
D2 L B' D U' R
D2 L B' D' U' R
D2 L B' D2 U' R
L R' B R U' R
L U' R U' F' U
L D B' U' L R
L D B' U' R L
D B' U' L R F
D B' U' R L F
U' L R U' F' U F
U' L R' B U' R2 B'
U' L R' B U' B' R2
D2 L R' B' R U' R
D2 L U' R U B' U'
D' L U' R F L' F'
D L U' R B' L B
D' L U' F L' F' R
D L U' B' L B R
R' L D' B R F2 U'
D L U2 B' U L R
D L U2 B' U R L
F2 L D F2 B' U' L
D2 L D B' U' R D
D2 L D B' U' R D'
D2 L D B' U' R D2
D2 L D B' U' D R
D2 L D B' U' D' R
D2 L D B' U' D2 R
D2 L D B' D U' R
D2 L D B' D' U' R
D2 L D B' D2 U' R
F2 L D B' F2 U' L
F' L D' F U' L' R
F' L D' F U' R L'
D2 L D' B' U' R D
D2 L D' B' U' R D'
D2 L D' B' U' R D2
D2 L D' B' U' D R
D2 L D' B' U' D' R
D2 L D' B' U' D2 R
D2 L D' B' D U' R
D2 L D' B' D' U' R
D2 L D' B' D2 U' R
D' L D2 B' U' L R
D' L D2 B' U' R L
D2 L D2 B' U' R D
D2 L D2 B' U' R D'
D2 L D2 B' U' R D2
D2 L D2 B' U' D R
D2 L D2 B' U' D' R
D2 L D2 B' U' D2 R
D2 L D2 B' D U' R
D2 L D2 B' D' U' R
D2 L D2 B' D2 U' R
R' L B R U' R D
R' L B R U' R D'
R' L B R U' R D2
R' L B R U' D R
R' L B R U' D' R
R' L B R U' D2 R
R' L B R D U' R
R' L B R D' U' R
R' L B R D2 U' R
R' L B D' R F2 U'
R' L B' R B2 U' R
R' L B2 R B' U' R
D2 L F2 B' U L' U2
D2 L B U' R D L2
D2 L B U' D L2 R
D2 L B U' D R L2
D L B U R' U2 R2
D2 L B D U' L2 R
D2 L B D U' R L2
D L B U' R D2 L2
D2 L B' U L U2 R
D2 L B' U L' U2 R
D2 L B' U L2 U2 R
D2 L B' U' R2 D R'
D2 L B' U' R2 D' R'
D2 L B' U' R2 D2 R'
D2 L B' U' D R D
D2 L B' U' D R D'
D2 L B' U' D R D2
D2 L B' U' D' R D
D2 L B' U' D' R D'
D2 L B' U' D' R D2
D2 L B' U' D2 R D
D2 L B' U' D2 R D'
D2 L B' U' D2 R D2
D2 L B' U' B R B'
D2 L B' U' B2 R B2
D2 L B' U2 B U R
D2 L B' U2 B' U R
D2 L B' U2 B2 U R
D2 L B' D U' R D
D2 L B' D U' R D'
D2 L B' D U' R D2
D L B' U' L R D
D L B' U' L R D'
