R D L' F' R B
R2 D' L' B R' F'
R2 D' B L' R' F'
R2 D' B R' L' F'
L' R U F R U' F2
L' R F' R D B R2
L' R F' R B D R2
L' R F' R' D R2 B
L' R F' D R B R
R L' U F R U' F2
R L' F' R D B R2
R L' F' R B D R2
R L' F' R' D R2 B
R L' F' D R B R
D2 L' D R2 F B R'
D2 L' D R2 B R' F
D2 L' D R2 B F R'
R2 L' B R' F' D R2
L' R2 B R' F' D R2
B' R D L' F' R B
U' R D L' F' R B
B2 R D L' F' R B
U2 R D L' F' R B
B R D L' F' R B
F2 R D F L' U2 F2
F2 R D F U2 F2 R
U R D L' F' R B
R U2 L' F' D R2 B'
R U2 L' F' D B' R2
R U2 L' F' B' D R2
R U2 L' B' F' D R2
R U2 D L' F' R B'
R U2 D L' F' B' R
R U2 D L' B' F' R
D2 R2 U L' F B R
D2 R2 U L' B F R
D2 R2 U B L' F R
U' R2 D' L' B R' F'
B' R2 D' L' B R' F'
B2 R2 D' L' B R' F'
U2 R2 D' L' B R' F'
U' R2 D' B L' R' F'
U' R2 D' B R' L' F'
B' R2 D' B L' R' F'
B' R2 D' B R' L' F'
B R2 D' L' B R' F'
B2 R2 D' B L' R' F'
B2 R2 D' B R' L' F'
U2 R2 D' B L' R' F'
U2 R2 D' B R' L' F'
U R2 D' L' B R' F'
B R2 D' B L' R' F'
B R2 D' B R' L' F'
U R2 D' B L' R' F'
U R2 D' B R' L' F'
R2 D L' R' F' R B
R D L F' L2 R B
R D L F' R L2 B
R D L F' R B L2
R2 D L' D2 B R' F'
R2 D L' B R' F' R
R D L' F' R D B
R D L' F' R D' B
R D L' F' R D2 B
R D L' F' R B D
R D L' F' R B D'
R D L' F' R B D2
R D L' F' D R B
R D L' F' D' R B
R D L' F' D2 R B
R D L' F' B R B
R D L' F' B' R B
R D L' F' B2 R B
R D L' B F' R B
R D L' B' F' R B
R D L' B2 F' R B
R D L2 F' L R B
R D L2 F' R L B
D' R2 B R' D' L' F
R2 D R' L' F' R B
D' R2 B D' L' R' F
D' R2 B D' L' F R'
D' R2 B D' R' L' F
R D U2 L' F' R B'
R D U2 L' F' B' R
R D U2 L' B' F' R
R2 D B L' R' F' R
R2 D B R' L' F' R
R D B L' F' R B
R D B' L' F' R B
R D B2 L' F' R B
R2 D' L B L2 R' F'
R2 D' L B R' L2 F'
R2 D' L B R' F' L2
R2 D' L' F B R' F'
R2 D' L' F' B R' F'
R2 D' L' F2 B R' F'
R D' L' R B R' F'
R2 D' L' B R' D F'
R2 D' L' B R' D' F'
R2 D' L' B R' D2 F'
R2 D' L' B R' F' D
R2 D' L' B R' F' D'
R2 D' L' B R' F' D2
R2 D' L' B D R' F'
R2 D' L' B D' R' F'
R2 D' L' B D2 R' F'
R2 D' L' B F R' F'
R2 D' L' B F' R' F'
R2 D' L' B F2 R' F'
R D' L' D2 F' R B
R D' L' F' R B R'
R D' R L' B R' F'
R D' R B L' R' F'
R D' R B R' L' F'
R2 D' F B R' F' L'
R2 D' B L R' F' L2
R2 D' B L' R' D F'
R2 D' B L' R' D' F'
R2 D' B L' R' D2 F'
R2 D' B L' R' F' D
R2 D' B L' R' F' D'
R2 D' B L' R' F' D2
R2 D' B L' D R' F'
R2 D' B L' D' R' F'
R2 D' B L' D2 R' F'
R2 D' B L' F R' F'
R2 D' B L' F' R' F'
R2 D' B L' F2 R' F'
R2 D' B L2 R' F' L
R2 D' B R' L F' L2
R2 D' B R' L' D F'
R2 D' B R' L' D' F'
R2 D' B R' L' D2 F'
R2 D' B R' L' F' D
R2 D' B R' L' F' D'
R2 D' B R' L' F' D2
R2 D' B R' L2 F' L
R2 D' B R' D L' F'
R2 D' B R' D' L' F'
R2 D' B R' D2 L' F'
R2 D' B D L' R' F'
R2 D' B D R' L' F'
R2 D' B D' L' R' F'
R2 D' B D' R' L' F'
R2 D' B D2 L' R' F'
R2 D' B D2 R' L' F'
R2 D' B F R' F' L'
R2 D2 L' D B R' F'
R D2 L' D' F' R B
R2 F D' B R' F' L'
R2 B L' R' F' D R2
R2 B R' L' F' D R2
R2 B R' D L' F' R
R2 B D L' R' F' R
R2 B D R' L' F' R
R B D L' F' R B
R B' D L' F' R B
R B2 D L' F' R B
