R' U B' R' U' F'
B L' D F2 B' L2 R'
B L' D F2 B' R' L2
B L' D B' L2 R' F2
B L' D B' L2 F2 R'
B L' D B' R' L2 F2
B L' D B' R' F2 L2
B L' D B' F2 L2 R'
B L' D B' F2 R' L2
B L' B2 L2 U' B R'
U2 L2 F R U B R2
L' U R' D' F' B' L
L' U R' D' B' L F'
L' U R' D' B' F' L
L' U R' F' D' B' L
R' U D B' R' U' F'
L' U D' R' F' B' L
L' U D' R' B' L F'
L' U D' R' B' F' L
R' U D' B' R' U' F'
R' U D2 B' R' U' F'
R' U B' L R' U' F'
R' U B' L' R' U' F'
R' U B' L2 R' U' F'
R' U B' R' L U' F'
R' U B' R' L' U' F'
R' U B' R' L2 U' F'
R' U B' R' U' D F'
R' U B' R' U' D' F'
R' U B' R' U' D2 F'
R' U B' R' U' F' D
R' U B' R' U' F' D'
R' U B' R' U' F' D2
R' U B' R' D U' F'
R' U B' R' D' U' F'
R' U B' R' D2 U' F'
R' U B' D R' U' F'
R' U B' D' R' U' F'
R' U B' D2 R' U' F'
R2 U B' R' U' F' R2
R U B' R' U' F' R'
L' U' R' D' B' L F
L' U' D' R' B' L F
D2 R' U B' R' U' F'
D' R' U B' R' U' F'
F' R' U B' R' U' F'
F2 R' U B' R' U' F'
D R' U B' R' U' F'
F R' U B' R' U' F'
U R' B' R' U' R F'
B' R2 U2 R U B R'
R' D U B' R' U' F'
U R2 B' R' U' R2 F'
L2 D F L' U R' F'
L' D' U R' F' B' L
L' D' U R' B' L F'
L' D' U R' B' F' L
R' D' U B' R' U' F'
L' D' U' R' B' L F
B U' L F R B2 U'
B U' L F B2 R U'
B U' L B2 F R U'
R' D2 U B' R' U' F'
L2 D2 F U R' F' B
L2 D2 F U R' B F'
B' U2 R' U R2 B R'
L2 F L U R' F' B'
L2 F L U R' B' F'
R' F U B' R' U' F'
L2 F U D2 R' F' B
L2 F U D2 R' B F'
L2 F D2 U R' F' B
L2 F D2 U R' B F'
R' F' U B' R' U' F'
R' F2 U B' R' U' F'
L' B L B' U' R' B'
R' B L' D F2 B' L2
R' B L' D B' L2 F2
R' B L' D B' F2 L2
U2 B' R U' B R' F'
U B' R' U' D2 F' R
U B' R' D2 U' F' R
R2 B' U2 R' U R2 B
U B' D2 R' U' F' R
