F2 R U B R' U
F2 L R U B R' U
B' L F U' L2 B' R'
F2 L' R U B R' U
F2 L2 R U B R' U
D' L2 U L F R F'
D' L2 U F L R F'
D' L2 U F R L F'
D' L2 U F R F' L
F2 R L U B R' U
F2 R L' U B R' U
F2 R L2 U B R' U
F2 R U B R' U D
F2 R U B R' U D'
F2 R U B R' U D2
F2 R U B R' D U
F2 R U B R' D' U
F2 R U B R' D2 U
F2 R U B D R' U
F2 R U B D' R' U
F2 R U B D2 R' U
D' R B L2 U L F'
D' R B L2 U F' L
F2 R B U R' U R
F2 R B' U B2 R' U
R' D L' F D R2 B2
R' D L' F D B2 R2
D U L' D F R B2
D U L' D F B2 R
D U L' D B2 F R
D U L' F D R B2
D U L' F D B2 R
U D L' D F R B2
U D L' D F B2 R
U D L' D B2 F R
U D L' F D R B2
U D L' F D B2 R
U2 D R2 U' L' F R
D2 U B2 D' L' F R
B2 U' L F L2 B' R'
B' U2 L F U' L2 B'
D U2 R2 U' L' F R
U D2 B2 D' L' F R
F2 D' R U B U F'
R2 F2 D' R U2 F' R
R B R' U L' D2 B2
R B R' U D2 L' B2
R B R' U D2 B2 L'
R B R' U' F2 R U2
R B R' D' L2 U L
R B R' D2 U L' B2
R B R' D2 U B2 L'
F2 B R U B R2 U
R B D' L2 R' U L
R B D' R' L2 U L
R B D2 R' U L' B2
R B D2 R' U B2 L'
U2 B' L F U' L2 B'
B F2 R U B R2 U
