B2 D' F' L' F
B2 L D' F' L' F
F L B2 D F2 L'
F' L' U' R U B2
B2 L' D' F' L' F
F' L' B2 U' R U
B2 L2 D' F' L' F
F' R U L' R' B2
F' R U R' L' B2
F' R U R' B2 L'
B2 R' D R F' L'
U' R' F' R U B2
F' U' R U L' B2
F' U' R U B2 L'
B2 U' R' F' R U
B2 D R F' L' R'
B2 D R F' R' L'
D' F' L' D F B2
D' F' L' D B2 F
D' F' L' F D B2
B2 D F' D2 L' F
B2 D' L' F' L' F2
B2 D' F' L' D F
B2 D' F' L' D' F
B2 D' F' L' D2 F
B2 D' F' L' F D
B2 D' F' L' F D'
B2 D' F' L' F D2
B' D' F' B' L' F
B2 D' F2 L' F L'
B D' F' L' F B
B D' F' L' B F
B D' F' B L' F
B' D' B' F' L' F
B D' B F' L' F
B2 D2 F' D L' F
B2 F L D F2 L'
B2 F' L' U' R U
B2 F' U' R U L'
F' B2 L' U' R U
F B2 L D F2 L'
L' B2 D' F' L' F
R' B2 D R F' L'
F' B2 U' R U L'
L2 B2 D' F' L' F
L B2 D' F' L' F
F' L R U L2 R' B2
F' L R U R' L2 B2
F' L R U R' B2 L2
B2 L R' D R F' L'
U' L R' F' R U B2
F' L U' R U L2 B2
F' L U' R U B2 L2
B2 L U' R' F' R U
B2 L D R F' L' R'
B2 L D R F' R' L'
B2 L D F' D2 L' F
F L D F2 D' L' B2
F L D F2 D' B2 L'
B2 L D' L' F' L' F2
B' L D' F' L' F B'
B' L D' F' L' B' F
B2 L D' F' L' D F
B2 L D' F' L' D' F
B2 L D' F' L' D2 F
B2 L D' F' L' F D
B2 L D' F' L' F D'
B2 L D' F' L' F D2
B2 L D' F2 L' F L'
B L D' F' L' F B
B L D' F' L' B F
B L D' F' B L' F
B L D' B F' L' F
B2 L D2 F' D L' F
B2 L F L D F2 L'
B2 L F' L' U' R U
B2 L F' U' R U L'
R' L B2 D R F' L'
F L F2 B2 D L' F2
F L B D F2 L' B
F L B D F2 B L'
F L B D B F2 L'
B L B D' F' L' F
F L B' D F2 B' L'
F L B' D B' F2 L'
F' L B2 L2 U' R U
F' L B2 U' R U L2
F L B2 D L F2 L'
F L B2 D L' F2 L'
F L B2 D L2 F2 L'
F L B2 D F2 L' D
F L B2 D F2 L' D'
F L B2 D F2 L' D2
F L B2 D F2 D L'
F L B2 D F2 D' L'
F L B2 D F2 D2 L'
F L B2 F2 D L' F2
B2 L' R' D R F' L'
U' L' R' F' R U B2
F' L' R' B2 D' R F2
F L' R2 U' B2 L R2
F L' R2 U' B2 R2 L
F' L' U' L R U B2
F' L' U' L' R U B2
F' L' U' L2 R U B2
F' L' U' R L U B2
F' L' U' R L' U B2
F' L' U' R L2 U B2
F' L' U' R U B2 D
F' L' U' R U B2 D'
F' L' U' R U B2 D2
F' L' U' R D L2 U
F' L' U' D L2 R U
F' L' U' D R L2 U
B2 L' U' R' F' R U
B2 L' D R F' L' R'
B2 L' D R F' R' L'
F' L' D U' L2 R U
F' L' D U' R L2 U
D' L' D F' L' F2 B2
D' L' D F' L' B2 F2
D' L' D F' B2 L' F2
B2 L' D F' D2 L' F
D' L' D B2 F' L' F2
B2 L' D' L' F' L' F2
B2 L' D' F' L' D F
B2 L' D' F' L' D' F
B2 L' D' F' L' D2 F
B2 L' D' F' L' F D
B2 L' D' F' L' F D'
B2 L' D' F' L' F D2
B2 L' D' F2 L' F L'
B L' D' F' L' F B
B L' D' F' L' B F
B L' D' F' B L' F
B L' D' B F' L' F
B2 L' D2 F' D L' F
B2 L' F L D F2 L'
R' L' B2 D R F' L'
L' R' B2 D R F' L'
L2 R' B2 D R F' L'
L R' B2 D R F' L'
D' L' F' L' F2 D B2
B2 L' F' L' U' R U
B2 L' F' U' R U L'
F' L' F2 U L' U' B2
F' L' F2 B2 U L' U'
B L' B D' F' L' F
F' L' B' U' R U B'
F' L' B2 R' D' R F2
F' L' B2 U' R U D
F' L' B2 U' R U D'
F' L' B2 U' R U D2
F' L' B2 U' R D U
F' L' B2 U' R D' U
F' L' B2 U' R D2 U
F' L' B2 U' D R U
F' L' B2 U' D' R U
F' L' B2 U' D2 R U
F L' B2 L2 D F2 L'
F' L' B2 D U' R U
F' L' B2 D' U' R U
F' L' B2 D2 U' R U
F' L' B2 F2 U L' U'
F' L2 R U L R' B2
F' L2 R U R' L B2
B2 L2 R' D R F' L'
U' L2 R' F' R U B2
F' L2 U' R U L B2
B2 L2 U' R' F' R U
B2 L2 D R F' L' R'
B2 L2 D R F' R' L'
B2 L2 D F' D2 L' F
R' L2 B2 D R F' L'
B2 L2 D' L' F' L' F2
B2 L2 D' F' L' D F
B2 L2 D' F' L' D' F
B2 L2 D' F' L' D2 F
B2 L2 D' F' L' F D
B2 L2 D' F' L' F D'
B2 L2 D' F' L' F D2
B2 L2 D' F2 L' F L'
B L2 D' F' L' F B
B L2 D' F' L' B F
B L2 D' F' B L' F
B L2 D' B F' L' F
B2 L2 D2 F' D L' F
B2 L2 F L D F2 L'
B2 L2 F' L' U' R U
B2 L2 F' U' R U L'
F' L2 F2 L B2 D F2
F L2 F2 L' B2 D F2
B L2 B D' F' L' F
F' R L U L2 R' B2
F' R L U R' L2 B2
F' R L U R' B2 L2
F' R L2 U L R' B2
F' R L2 U R' L B2
F' R U L R' B2 L2
F' R U L' R B2 R2
F' R U L' R' B2 D
F' R U L' R' B2 D'
F' R U L' R' B2 D2
F' R U L' R2 B2 R
F' R U R L' B2 R2
F' R U R B2 L' R2
F' R U R B2 R2 L'
F' R U R' L B2 L2
F' R U R' L' B2 D
F' R U R' L' B2 D'
F' R U R' L' B2 D2
F' R U R' B L' B
F' R U R' B2 L' D
F' R U R' B2 L' D'
F' R U R' B2 L' D2
F' R U R' B2 D L'
F' R U R' B2 D' L'
F' R U R' B2 D2 L'
F' R U R2 L' B2 R
F' R U R2 B2 L' R
F' R U R2 B2 R L'
F' R U B2 L' D2 R2
F R U' L' U' R' B2
F' R D L2 U L R'
F' R D L2 U R' L
B2 R D R F' L' R2
B2 R D R F' R2 L'
B2 R D' R' F' L' F
B2 R D' F' L' R' F
B2 R D' F' L' F R'
B2 R D' F' R' L' F
D R D' F' L' R' B2
D R D' F' R' L' B2
D R D' F' R' B2 L'
B2 R F' L' R' D' F2
B2 R F' R' L' D' F2
B2 R F' R' D' L' F2
D R F' R' D' L' B2
D R F' R' D' B2 L'
D R F' D' L' R' B2
D R F' D' R' L' B2
D R F' D' R' B2 L'
L' U' R' F' R U B2
L2 U' R' F' R U B2
L U' R' F' R U B2
B2 R' L D R F' L'
U' R' L F' R U B2
B2 R' L' D R F' L'
U' R' L' F' R U B2
F' R' L' B2 D' R F2
B2 R' L2 D R F' L'
U' R' L2 F' R U B2
B2 R' D L R F' L'
B' R' D R F' B' L'
B' R' D R B' F' L'
B2 R' D L' R F' L'
B2 R' D L2 R F' L'
B2 R' D R L F' L'
B2 R' D R L' F' L'
B2 R' D R L2 F' L'
B2 R' D R D F' L'
B2 R' D R D' F' L'
B2 R' D R D2 F' L'
B2 R' D R F' L' D
B2 R' D R F' L' D'
B2 R' D R F' L' D2
B2 R' D R F' D L'
B2 R' D R F' D' L'
B2 R' D R F' D2 L'
B R' D R F' L' B
B R' D R F' B L'
B R' D R B F' L'
B' R' D B' R F' L'
B2 R' D' R F' L' F
B2 R' D' F' L' F R
U' R' F' L R U B2
U' R' F' L' R U B2
U' R' F' L2 R U B2
U' R' F' R L U B2
U' R' F' R L' U B2
U' R' F' R L2 U B2
U' R' F' R U B2 D
U' R' F' R U B2 D'
U' R' F' R U B2 D2
U' R' F' R D L2 U
U' R' F' D L2 R U
U' R' F' D R L2 U
B' R' B' D R F' L'
F' R' B2 L' D' R F2
F' R' B2 D' L' R F2
F' R' B2 D' R L' F2
F R2 L' U' B2 L R2
F R2 L' U' B2 R2 L
U' R2 F' R F' U B2
D' R2 F' U' L' R2 F
D' R2 F' U' L' F R2
D' R2 F' U' R2 L' F
R' D R D' F' L' B2
R' D R D' F' B2 L'
R' D R D' B2 F' L'
R' D R F' D' L' B2
R' D R F' D' B2 L'
F' R2 B2 L' R2 D F2
F' R2 B2 R2 L' D F2
F R2 B2 L R2 D F2
F R2 B2 R2 L D F2
F2 U L U' F L' B2
F2 U L U' F B2 L'
F2 U L U' B2 F L'
D' U L' R2 B' U' F
D' U L' B' R2 U' F
B2 U L' D2 B' L U'
F U L' R2 U' B2 L
F U L' U R U2 B2
F' U R U L' B2 R'
D' U R2 L' B' U' F
D' U R2 U' F' L' F
F U R2 L' U' B2 L
B2 U D' L' B' U' F
B2 U D2 L' B' L U'
B2 U F L' F' B' U'
B2 U F L' B' F' U'
U D' L' R2 B' U' F
F' U' L R U L2 B2
F' U' L R U B2 L2
U D' L' B' R2 U' F
L' D' F' L' D F B2
L' D' F' L' D B2 F
F' U' L2 R U L B2
L' D' F' L' F D B2
L2 D' F' L' D F B2
L2 D' F' L' D B2 F
L2 D' F' L' F D B2
F' U' R L U L2 B2
F' U' R L U B2 L2
F' U' R L2 U L B2
F' U' R U L B2 L2
F' U' R U L' B2 D
F' U' R U L' B2 D'
F' U' R U L' B2 D2
F' U' R U B L' B
F' U' R U B2 L' D
F' U' R U B2 L' D'
F' U' R U B2 L' D2
F' U' R U B2 D L'
F' U' R U B2 D' L'
F' U' R U B2 D2 L'
F' U' R D L2 U L
L D' F' L' D F B2
L D' F' L' D B2 F
L D' F' L' F D B2
U D' R2 L' B' U' F
U D' R2 U' F' L' F
B' U' R' F' R U B'
B2 U' R' F' R U D
B2 U' R' F' R U D'
B2 U' R' F' R U D2
B2 U' R' F' R D U
B2 U' R' F' R D' U
B2 U' R' F' R D2 U
B2 U' R' F' D R U
B2 U' R' F' D' R U
B2 U' R' F' D2 R U
B U' R' F' R U B
B2 U' R2 F' R F' U
F' U' D L2 R U L
F' U' D R L2 U L
B2 U' F U2 L' B' U'
B2 U' F' R U2 B U'
B2 U' F' R' F' R2 U
F U' F2 R U L' B2
F U' F2 R U B2 L'
F' U2 L' B2 R' D' F2
F U2 R U' L' U' B2
B2 U2 D R U2 F' L'
B2 U2 D R' B U2 L
B2 U2 D B' R' B U2
L' F L B2 D F2 L'
L2 F L B2 D F2 L'
R2 F L' U' R2 B2 L
L F L B2 D F2 L'
U F L' F' B' U' B'
U F L' B' F' U' B'
B2 U2 B' D R' B U2
R2 F R2 B2 L D F2
U2 F U' L' B' U' B'
B2 D L R F' L' R'
B2 D L R F' R' L'
U' F U2 L' B' U' B'
B2 D L D2 F' L' F
B2 D L F' D2 L' F
B2 D L' R F' L' R'
B2 D L' R F' R' L'
F' D L' U' L' R U
F' D L' U' R L' U
B2 D L' D2 F' L' F
B2 D L' F' D2 L' F
F' D L2 R U L R'
F' D L2 R U R' L
B2 D L2 R F' L' R'
B2 D L2 R F' R' L'
B2 D L2 D2 F' L' F
B2 D L2 F' D2 L' F
F' D R L2 U L R'
F' D R L2 U R' L
B2 D R L F' L' R'
B2 D R L F' R' L'
B2 D R L' F' L' R'
B2 D R L' F' R' L'
B2 D R L2 F' L' R'
B2 D R L2 F' R' L'
B' D R F' R' B' L'
B2 D R D F' L' R'
B2 D R D F' R' L'
B2 D R D' F' L' R'
B2 D R D' F' R' L'
B2 D R D2 F' L' R'
B2 D R D2 F' R' L'
B2 D R F' L' R' D
B2 D R F' L' R' D'
B2 D R F' L' R' D2
B2 D R F' L' D R'
B2 D R F' L' D' R'
B2 D R F' L' D2 R'
B2 D R F' R' L' D
B2 D R F' R' L' D'
B2 D R F' R' L' D2
B2 D R F' R' D L'
B2 D R F' R' D' L'
B2 D R F' R' D2 L'
B2 D R F' D L' R'
B2 D R F' D R' L'
B2 D R F' D' L' R'
B2 D R F' D' R' L'
B2 D R F' D2 L' R'
B2 D R F' D2 R' L'
B2 D R F2 R' F L'
B D R F' L' R' B
B D R F' R' L' B
B D R F' R' B L'
L' F B2 L D F2 L'
L2 F B2 L D F2 L'
F' D U' L2 R U L
F' D U' R L2 U L
L F B2 L D F2 L'
D' F' L' U R2 U' F
B2 D U2 R U2 F' L'
B2 D U2 R' B U2 L
D' F' L' D F B2 D
D' F' L' D F B2 D'
D' F' L' D F B2 D2
D' F' L' D B2 D F
D' F' L' D B2 D' F
D' F' L' D B2 D2 F
D' F' L' D B2 F D
D' F' L' D B2 F D'
D' F' L' D B2 F D2
L' F' L' U' R U B2
D' F' L' D2 F D' B2
D' F' L' F U R2 U'
D' F' L' F D B2 D
D' F' L' F D B2 D'
D' F' L' F D B2 D2
D' F' L' F B D B2
D' F' L' F B' D B2
D' F' L' F B2 D B2
D' F' L' F2 D F' B2
D' F' L' F2 D B2 F'
B2 D U2 B' R' B U2
D' F' L' B D F B2
D' F' L' B D B2 F
D' F' L' B F D B2
D' F' L' B' D F B2
D' F' L' B' D B2 F
D' F' L' B' F D B2
D' F' L' B2 D F B2
D' F' L' B2 D B2 F
D' F' L' B2 F D B2
L2 F' L' U' R U B2
L' F' L' B2 U' R U
D' F' L2 D L F B2
D' F' L2 D L B2 F
B2 D F U2 R U2 F'
B2 D F D2 F2 L' F
L2 F' L' B2 U' R U
B2 D F' L' R F' R'
B2 D F' R L' F' R'
U' F' R U2 B U' B
L F' L' U' R U B2
R F' L' R' B2 D' F2
B' D F' D2 B' L' F
L' F' R U L' R' B2
B' D F' B' D2 L' F
L' F' R U R' L' B2
L' F' R U R' B2 L'
B2 D F' D2 L' D F
B2 D F' D2 L' D' F
B2 D F' D2 L' D2 F
B2 D F' D2 L' F D
B2 D F' D2 L' F D'
B2 D F' D2 L' F D2
L F' L' B2 U' R U
L2 F' R U L' R' B2
L2 F' R U R' L' B2
L2 F' R U R' B2 L'
R2 F' R U L' R B2
R2 F' R U L' B2 R
R2 F' R U R L' B2
R2 F' R U R B2 L'
R2 F' R U B2 L' R
R2 F' R U B2 R L'
U' F' R' F' R2 U B2
B D F' D2 L' F B
B D F' D2 L' B F
B D F' D2 B L' F
B D F' B D2 L' F
L F' R U L' R' B2
L F' R U R' L' B2
L F' R U R' B2 L'
D' F' R2 U' L' R2 F
D' F' R2 U' L' F R2
D' F' R2 U' R2 L' F
R F' R U L' R2 B2
R F' R U L' B2 R2
R F' R U R2 L' B2
R F' R U R2 B2 L'
R F' R U B2 L' R2
R F' R U B2 R2 L'
B' D B' R F' L' R'
B' D B' R F' R' L'
B D B R F' L' R'
B D B R F' R' L'
B' D B' D2 F' L' F
R F' R' L' B2 D' F2
D' F' U R2 U' L' F
B' D B' F' D2 L' F
B D B D2 F' L' F
B D B F' D2 L' F
R2 F' R2 B2 L' D F2
R F' R' B2 L' D' F2
R F' R' B2 D' L' F2
L' F' U' R U L' B2
L' F' U' R U B2 L'
L2 F' U' R U L' B2
L2 F' U' R U B2 L'
B2 D' L U2 B' R' U2
B2 D' L F' L2 F L
B2 D' L F2 L2 F L'
D2 F' D L' F D2 B2
L F' U' R U L' B2
L F' U' R U B2 L'
B2 D' L' D F' L' F2
B2 D' L' D' F' L' F2
B2 D' L' D2 F' L' F2
B2 D' L' F U2 R U2
B2 D' L' F' L F2 L2
B2 D' L' F' L' F2 D
B2 D' L' F' L' F2 D'
B2 D' L' F' L' F2 D2
B2 D' L' F' L2 F2 L
F D' L D F2 L' B2
F D' L D F2 B2 L'
F D' L D B2 F2 L'
D' F' D B2 D' L' F
B D' L' F' L' F2 B
B D' L' F' L' B F2
B2 D' L2 F' L F L2
B D' L' F' B L' F2
B2 D' L2 F2 L F L'
B D' L' B F' L' F2
B2 D' R F' L' R' F
B2 D' R F' L' F R'
B2 D' R F' R' L' F
D' F' B L' D F B2
D' F' B L' D B2 F
D' F' B L' F D B2
D F' D' B2 D' L' F
B2 D' R' D2 R F' L'
D F' D2 L' D F B2
D F' D2 L' D B2 F
D F' D2 L' F D B2
B2 D' R' F' L' F R
D' F' B' L' D F B2
D' F' B' L' D B2 F
D' F' B' L' F D B2
B2 D' R2 F' L' R2 F
B2 D' R2 F' L' F R2
B2 D' R2 F' R2 L' F
D' F' B2 L' D F B2
D' F' B2 L' D B2 F
D' F' B2 L' F D B2
L' F' B2 L' U' R U
B2 D' U L' B' U' F
L' F' B2 U' R U L'
L2 F' B2 L' U' R U
L2 F' B2 U' R U L'
L F' B2 L' U' R U
D' F2 L' F L' D B2
D' F2 L' F D L' B2
D' F2 L' F D B2 L'
L F' B2 U' R U L'
B2 D' F L' F2 L' F'
B2 D' F' L F L2 F
B2 D' F' L F' L2 F
B2 D' F' L F2 L2 F
B2 D' F' L' R F R'
B2 D' F' L' R2 F R2
B2 D' F' L' D F D
B2 D' F' L' D F D'
B2 D' F' L' D F D2
B2 D' F' L' D' F D
B2 D' F' L' D' F D'
B2 D' F' L' D' F D2
