D2 R' F' B' L2 U
R2 U2 R F' B' U
D R' F' B' U B'
R2 U2 R B' F' U
D2 R' B' L2 F' U
D2 R' B' F' L2 U
D R' B' F' U B'
R2 U2 B' R F' U
R' F' B2 L B U
R' B2 L F' B U
R' B2 L B F' U
R' B2 F' L B U
B2 L R B R F' U'
R2 L U2 R F' B U
R2 L U2 R B F' U
R' L F' U2 R' F' U'
L2 R' F' U2 R' F2 U'
L R' F' U2 R' F' U'
L2 R' F' U2 F2 R' U'
R' L' F' B2 L B' U
L' R' F' B2 L B' U
L2 R' F' D2 B2 L U
R' L' B2 L F' B' U
R' L' B2 L B' F' U
L' R' B2 L F' B' U
L' R' B2 L B' F' U
R' L' B2 F' L B' U
L' R' B2 F' L B' U
L R2 U2 R F' B U
L R2 U2 R B F' U
D2 L2 R' F' U D R2
D2 L2 R' F' U2 F2 U'
D2 L2 R' F' D U R2
D2 L2 R' F' D2 B2 U
R' L2 F' U2 R' F2 U'
R' L2 F' U2 F2 R' U'
R' L2 F' D2 B2 L U
B2 R L B R F' U'
R2 U' R F' B' U B
R2 U' R B' F' U B
D2 R' L2 F' U D R2
D2 R' L2 F' U2 F2 U'
D2 R' L2 F' D U R2
D2 R' L2 F' D2 B2 U
D R' D F' B' L2 U
D R' D B' L2 F' U
D R' D B' F' L2 U
D2 R' D' F' B' U B'
D' R' D' F' B' L2 U
D' R' D' B' L2 F' U
D2 R' D' B' F' U B'
D' R' D' B' F' L2 U
D' R' D2 F' B' U B'
D' R' D2 B' F' U B'
D2 R' F B' L2 F2 U
D2 R' F' L2 U2 F U'
D2 R' F' D' B' U B'
D2 R' F' B L2 B2 U
D2 R' F' B' L2 U D
D2 R' F' B' L2 U D'
D2 R' F' B' L2 U D2
D2 R' F' B' L2 D U
D2 R' F' B' L2 D' U
D2 R' F' B' L2 D2 U
D2 R' F' B' U D' B2
D' R' F' B' U' F' U2
D2 R' F' B' D' U B2
D2 R' F' B2 L2 B U
F' R' F' B2 L B U
D R' F' D B' L2 U
F2 R' F' B2 L B U
D R' F' B' U D B'
D R' F' B' U D' B'
D R' F' B' U D2 B'
D R' F' B' U B' D
D R' F' B' U B' D'
D R' F' B' U B' D2
R2 U2 R D F' B' U
D R' F' B' D U B'
D R' F' B' D' U B'
R2 U2 R D B' F' U
D R' F' B' D2 U B'
R2 U2 R D' F' B' U
R2 U2 R D' B' F' U
R2 U2 R D2 F' B' U
R2 U2 R D2 B' F' U
R2 U2 R F' D B' U
R2 U2 R F' D' B' U
R2 U2 R F' D2 B' U
R2 U2 R F' B' U D
R2 U2 R F' B' U D'
R2 U2 R F' B' U D2
R2 U2 R F' B' D U
R2 U2 R F' B' D' U
R2 U2 R F' B' D2 U
F R' F' B2 L B U
R2 U2 R B' D F' U
R2 U2 R B' D' F' U
R2 U2 R B' D2 F' U
R2 U2 R B' F' U D
R2 U2 R B' F' U D'
R2 U2 R B' F' U D2
R2 U2 R B' F' D U
R2 U2 R B' F' D' U
R2 U2 R B' F' D2 U
D2 R' B L2 F' B2 U
D2 R' B L2 B2 F' U
D2 R' B F' L2 B2 U
D2 R' B' L F' L U
D2 R' B' L2 D F' U
D2 R' B' L2 D' F' U
D2 R' B' L2 D2 F' U
D2 R' B' L2 F' U D
D2 R' B' L2 F' U D'
D2 R' B' L2 F' U D2
D2 R' B' L2 F' D U
