L2 U F' L2 B'
F L' U' L F2 R
D' L2 U F' L2 B'
D2 L2 U F' L2 B'
D L2 U F' L2 B'
L' U L' F' L2 B'
L U L F' L2 B'
R' U R U' F' R'
B L2 F U' L2 F2
B L2 F U' F2 L2
R2 U R2 U' F' R2
L' U F' L2 B' L'
L2 U F' L2 D B'
L2 U F' L2 D' B'
L2 U F' L2 D2 B'
L2 U F' L2 B' D
L2 U F' L2 B' D'
L2 U F' L2 B' D2
F' R U R' U' R
L2 U F' B L2 B'
L2 U F' B L2 B'
L2 U F' B' L2 B'
L2 U F' B2 L2 B'
L2 U B F' L2 B'
L2 U B' F' L2 B'
L' U' L F2 R F
L2 U B2 F' L2 B'
L2 U' L2 D2 F' R2
L2 U' L2 F' D2 R2
L' U' F L F2 R
L2 U' F' L2 D2 R2
F' R' U R U' R'
F' R2 U R2 U' R2
F' R2 D B2 D' R2
B' U' B U F' B'
B' U' B U B' F'
B2 U' B2 U F' B2
B2 U' B2 U B2 F'
B U' B' U F' B
B U' B' U B F'
L' F U' L F2 R
U F' B2 D L2 B'
B2 D' F' R2 D B2
F' B U' B' U B
F' B' U' B U B'
B' F' U' B U B'
B2 F' U' B2 U B2
B F' U' B' U B
B2 F' D' R2 D B2
F' B2 U' B2 U B2
F' B2 D' R2 D B2
U B2 D F' L2 B'
U B2 F' D L2 B'
R' L U2 R U' L' F'
R2 L U2 R2 U' L' F'
D' L U L F' L2 B'
D2 L U L F' L2 B'
D L U L F' L2 B'
F L U L' F2 D2 B2
B2 L U' L' D' F' R2
B2 L U' L' F' D' R2
F L U' L F2 L2 R
F L U' L F2 R L2
B L U' L' F R F2
B2 L U' D' L' F' R2
U2 L U2 L' U L F'
U2 L U2 L' U F' L
B' L U2 B U L' F'
B2 L U2 B2 U L' F'
B2 L D' U' L' F' R2
U L F' B2 D L2 B'
U' L F2 R D' F L2
U' L F2 D' R F L2
R' L' U2 R U' L F'
R' L' U2 R U' F' L
L' R' U2 R U' L F'
L' R' U2 R U' F' L
L R' U2 R U' L' F'
L2 R' U2 R U' L2 F'
L2 R' U2 R U' F' L2
R2 L' U2 R2 U' L F'
R2 L' U2 R2 U' F' L
U L B2 D F' L2 B'
U L B2 F' D L2 B'
D2 L' U L' F' L2 B'
D' L' U L' F' L2 B'
F L' U L F2 D2 B2
D L' U L' F' L2 B'
D2 L' U F' L2 B' L'
D' L' U F' L2 B' L'
D L' U F' L2 B' L'
D2 L' U' L F2 R F
F L' U F2 L D2 B2
D' L' U' L F2 R F
F L' U F2 D2 L B2
B2 L' U' L D' F' R2
B2 L' U' L F' D' R2
D L' U' L F2 R F
F L' U' L R F2 R
F L' U' L R' F2 R
F L' U' L R2 F2 R
F L' U' L F2 R D
F L' U' L F2 R D'
F L' U' L F2 R D2
F L' U' L F2 D R
F L' U' L F2 D' R
F L' U' L F2 D2 R
F L' U' R L F2 R
D2 L' U' F L F2 R
D' L' U' F L F2 R
F L' U' R' L F2 R
F L' U' R2 L F2 R
B2 L' U' D' L F' R2
B2 L' U' D' F' L R2
B2 L' U' D' F' R2 L
B L' U' D L F' R
B L' U' D F' L R
B L' U' D F' R L
D L' U' F L F2 R
B2 L' U' F' L D' R2
B2 L' U' F' D' L R2
B2 L' U' F' D' R2 L
U2 L' U2 L U L' F'
B L' D U' L F' R
B L' D U' F' L R
B L' D U' F' R L
B2 L' D' U' L F' R2
B2 L' D' U' F' L R2
B2 L' D' U' F' R2 L
B2 L' D2 F2 U' F L
D2 L' F U' L F2 R
D' L' F U' L F2 R
D L' F U' L F2 R
F' L' F2 U' L F2 R
U L' F' B2 D L2 B'
R' L2 U2 R U' L2 F'
R' L2 U2 R U' F' L2
