D' R U' L F' B
D' R U' L B F'
D' R U' F' L B
B' L R B' U' B2 L
B' L R B2 U' B' L
L2 R U' D L' F B
L2 R U' D L' B F
L2 R U' D B L' F
L2 R D U' L' F B
L2 R D U' L' B F
L2 R D U' B L' F
F' L D' R F' B R'
F' L D' R B F' R'
L R B U' R' U R
R L B U' R' U R
L' R B' L U' L B2
L R B' L U' L' B2
L2 R B' L U' L2 B2
L R B' L U' B2 L'
L2 R B' L U' B2 L2
R L B' L U' L' B2
R L B' L U' B2 L'
B' L B R U' L B
U' L B U' L R' U
U' L B U' R' L U
U' L B' U L R' U'
U' L B' U R' L U'
D' L' R U' L2 F' B
D' L' R U' L2 B F'
D' L' R U' F' L2 B
D' L' R U' F' B L2
D' L' R U' B L2 F'
D' L' R U' B F' L2
D L' R U' F L2 B
D L' R U' F B L2
D L' R U' B F L2
R L' B' L U' L B2
R L2 U' D L' F B
R L2 U' D L' B F
R L2 U' D B L' F
R L2 D U' L' F B
R L2 D U' L' B F
R L2 D U' B L' F
D' L2 R U' L' F' B
D' L2 R U' L' B F'
D' L2 R U' B L' F'
R L2 B' L U' L2 B2
R L2 B' L U' B2 L2
B' R L B' U' B2 L
B' R L B2 U' B' L
D' R L' U' L2 F' B
D' R L' U' L2 B F'
D' R L' U' F' L2 B
D' R L' U' F' B L2
D' R L' U' B L2 F'
D' R L' U' B F' L2
D R L' U' F L2 B
D R L' U' F B L2
D R L' U' B F L2
D' R L2 U' L' F' B
D' R L2 U' L' B F'
D' R L2 U' B L' F'
D' R U' L D F' B
D' R U' L D B F'
D' R U' L D' F' B
D' R U' L D' B F'
D' R U' L D2 F' B
D' R U' L D2 B F'
D' R U' L F' D B
D' R U' L F' D' B
D' R U' L F' D2 B
D' R U' L F' B D
D' R U' L F' B D'
D' R U' L F' B D2
D' R U' L B D F'
D' R U' L B D' F'
D' R U' L B D2 F'
D' R U' L B F' D
D' R U' L B F' D'
D' R U' L B F' D2
D' R U' L' F' L2 B
D' R U' L' F' B L2
D' R U' L' B L2 F'
D' R U' L' B F' L2
D' R U' L2 B L' F'
D' R U' D L F' B
D' R U' D L B F'
D' R U' D F' L B
D' R U' D' L F' B
D' R U' D' L B F'
D R U' L B D2 F2
D' R U' D' F' L B
D' R U' D2 L F' B
D' R U' D2 L B F'
D R U' L' F L2 B
D R U' L' F B L2
D R U' L' B F L2
D' R U' D2 F' L B
D' R U' F L F2 B
D' R U' F L B F2
D' R U' F' L D B
D' R U' F' L D' B
D' R U' F' L D2 B
D' R U' F' L B D
D' R U' F' L B D'
D' R U' F' L B D2
D' R U' F' L' B L2
D' R U' F' L2 B L'
D' R U' F' D L B
D' R U' F' D' L B
D' R U' F' D2 L B
D' R D U' L F' B
D' R D U' L B F'
D' R D U' F' L B
D' R D' U' L F' B
D' R D' U' L B F'
D' R D' U' F' L B
D' R D2 U' L F' B
D' R D2 U' L B F'
D' R D2 U' F' L B
R U' L B U' R' U
D' R F' L D' B R'
R U' L2 D L' F B
R U' L2 D L' B F
R U' L2 D B L' F
B' R B' U' B2 L F
R U' D L B D2 F2
R U' D L' F L2 B
R U' D L' F B L2
R U' D L' B F L2
L U' B L R' U R
L U' B R' L U R
B2 R2 U R F' B U2
B2 R2 U R B F' U2
R D L' U' F L2 B
R D L' U' F B L2
R D L' U' B F L2
L2 D R U' L' F B
L2 D R U' L' B F
L2 D R U' B L' F
R D U' L B D2 F2
R D U' L' F L2 B
R D U' L' F B L2
R D U' L' B F L2
U2 D L' U F B' L2
U2 D L' U B' F L2
L2 D' R U' L' F' B
L2 D' R U' L' B F'
L2 D' R U' B L' F'
L' D' R B2 U' F' B'
L' D' R B2 U' B' F'
L' D' B2 R U' F' B
L' D' B2 R U' B F'
D U2 L' U F B' L2
D U2 L' U B' F L2
B2 U' B2 D L F B'
B2 U' B2 D L B' F
B U2 L' R' U B' L
B U2 R' L' U B' L
L B U' R' U R B
L' B' L R U' L B
L2 B' L R U' L2 B
L2 B' L R U' B L2
L B' L R U' L' B
L B' L R U' B L'
L' B' R L U' L B
R B' L B U' L B
L2 B' R L U' L2 B
L2 B' R L U' B L2
L B' R L U' L' B
L B' R L U' B L'
R' B2 U F' R' U2 F'
R2 B2 U R' U2 F' B
R2 B2 U R' U2 B F'
R B2 U R' U2 F' B'
R B2 U R' U2 B' F'
R B2 U' B2 L F B
R B2 U' B2 L B F
