D L' U' F' L' R
D L' U' F' R L'
D L2 B' U' F' R
L' U' F' L' D R2
L' U' F' D L' R2
L' U' F' D R2 L'
U2 D F U F2 R
U' D F' R D' L2
U' D F' D' L2 R
U' D F' D' R L2
D U' F' R D' L2
D U' F' D' L2 R
D U' F' D' R L2
D U2 F U F2 R
L' F L' B' U' F2
L' F U' F' L' F'
L2 F2 B' U' F R
L2 B' L F U' F2
L2 B' U' F R F2
L2 B' F2 U' F R
F' L U' F2 B' U B
F' L U' B' F2 U B
L' R F R' U' F' L'
U2 L B' L' F U F2
F L B' U F2 D2 B2
D L' U' L F' L' R
D L' U' L F' R L'
D L' U' L' F' L' R
D L' U' L' F' R L'
D L' U' L2 F' L' R
D L' U' L2 F' R L'
D2 L' U' D' F' L' R
D2 L' U' D' F' R L'
R2 L' F R2 U' F' L'
R L' F R' U' F' L'
D' L' U' D2 F' L' R
D' L' U' D2 F' R L'
B' L' U' F' L' D R2
B' L' U' F' D L' R2
B' L' U' F' D R2 L'
B2 L' U' F' L' D R2
D L' U' F' L' R D
D L' U' F' L' R D'
D L' U' F' L' R D2
D L' U' F' L' D R
D L' U' F' L' D' R
D L' U' F' L' D2 R
D L' U' F' R L' D
D L' U' F' R L' D'
D L' U' F' R L' D2
D L' U' F' R D L'
D L' U' F' R D' L'
D L' U' F' R D2 L'
B2 L' U' F' D L' R2
B2 L' U' F' D R2 L'
D L' U' F' D L' R
D L' U' F' D R L'
D L' U' F' D' L' R
D L' U' F' D' R L'
D L' U' F' D2 L' R
D L' U' F' D2 R L'
B L' U' F' L' D R2
B L' U' F' D L' R2
B L' U' F' D R2 L'
U L' U' F U' F2 L'
D2 L' D' U' F' L' R
D2 L' D' U' F' R L'
F' L' D' F U' L2 F'
F' L' D' F U' F' L2
D' L' D2 U' F' L' R
D' L' D2 U' F' R L'
F' L' D2 F B2 U' F'
F' L' D2 B2 F U' F'
F' L' F L' U' F' L'
B' L' F L' B' U' F2
F' L' F L2 B' U' F'
B2 L' F L' B' U' F2
B L' F L' B' U' F2
F' L' F U' F' D' L2
B' L' F U' F' L' F'
F' L' F U2 F U F2
B2 L' F U' F' L' F'
B L' F U' F' L' F'
F L' F U' F D' L2
F L' F U2 F' U F2
D' L' B U' F' L' R'
D' L' B U' F' R' L'
D L' B U' F' L' R
D L' B U' F' R L'
D L' B' U' F' L' R
D L' B' U' F' R L'
