B' U L F U' B'
L D B' L' F R
F L R D B' L' F
U' L R B R' U B2
F L R B' L' D F2
R' L D B' L' F R
R2 L D B' L' F R
L R D B' L' F R
R L D B' L' F R
F L D R B' L' F
F L D B' L' R F
F L D B' R L' F
F L D' R B' L' F'
F L D' B' L' R F'
F L D' B' R L' F'
F' L B' L' D F2 R
F L B' L' R D F2
F L B' L' D R F2
F L B' R L' D F2
B L B' D L' F R
L R' D B' L' F R
D L' D' F L R B'
D L' D' F L B' R
D L' D' F R L B'
D L' F L R D' B2
D L' F L D' R B2
D L' F L D' B2 R
D L' F R L D' B2
L R2 D B' L' F R
U' R L B R' U B2
F R L D B' L' F
F R L B' L' D F2
B' R U L F U' B'
U' R B L R' U B'
U' R B R' L U B'
U' R B D2 R' U B
F R B' U L U' B'
B' R' U L F U' B'
D2 R' D F B R F'
D2 R' D B F R F'
D2 R' B D F R F'
L U2 D B' L' R' F
L U2 D B' L' F R'
L U2 D B' R' L' F
B' R2 U L F U' B'
D2 R2 D F R F' B
D2 R2 D F R B F'
L U2 B' L' R' D F2
L U2 B' L' D R' F2
L U2 B' L' D F2 R'
L U2 B' R' L' D F2
L D R B' L' F R
L D R' B' L' F R
L D R2 B' L' F R
B' U L R F U' B'
B' U L R' F U' B'
B' U L R2 F U' B'
B' U L D F U' B'
B' U L D' F U' B'
B' U L D2 F U' B'
B' U L F R U' B'
B' U L F R' U' B'
B' U L F R2 U' B'
B' U L F U' D B'
B' U L F U' D' B'
B' U L F U' D2 B'
B' U L F U' B' D
B' U L F U' B' D'
B' U L F U' B' D2
B' U L F D U' B'
B' U L F D' U' B'
B' U L F D2 U' B'
L D U2 B' L' R' F
L D U2 B' L' F R'
L D U2 B' R' L' F
B' U R L F U' B'
B' U R' L F U' B'
B' U R2 L F U' B'
L D B L' F R B2
L D B L' F B2 R
L D B L' B2 F R
L D B' L' R F R
L D B' L' R' F R
L D B' L' R2 F R
L D B' L' D F R
L D B' L' D' F R
L D B' L' D2 F R
L D B' L' F R D
L D B' L' F R D'
L D B' L' F R D2
L D B' L' F D R
L D B' L' F D' R
L D B' L' F D2 R
L D B' R L' F R
L D B' R' L' F R
L D B' R2 L' F R
L D B2 L' F B R
L D B2 L' B F R
B' U F L F U' B'
B' U F' L F U' B'
B' U F2 L F U' B'
B2 U' L U F R B'
B2 U' L U F B' R
B2 U' L U B' F R
L' D' F U2 L R F'
L' D' F U2 R L F'
L' D' F U2 R F' L
L D' F R F' B' L'
L D' F R B' F' L'
L D' F B' R F' L'
L D' B' L' F R F'
L D' B' D2 L' F R
L D' B' F R F' L'
L D2 B' D' L' F R
D F L' U R F L
D F R U' L' U F
D' F R2 D' R' F' B
D' F R2 D' R' B F'
L' F U2 L D' R F'
D F U' L' U R F
L' F U2 D' L R F'
L' F U2 D' R L F'
L' F U2 D' R F' L
L' F D' U2 L R F'
L' F D' U2 R L F'
L' F D' U2 R F' L
L F D' R F' B' L'
L F D' R B' F' L'
D' F B R D F' B2
D' F B R D B2 F'
D' F B R F' D B2
L F D' B' R F' L'
D2 F' R' D' F2 B R
D2 F' R' D' B F2 R
D2 F' R' B D' F2 R
F D' R2 D' R' F' B
F D' R2 D' R' B F'
F D' B R D F' B2
F D' B R D B2 F'
F D' B R F' D B2
U2 B L U R' U B'
B' F L U' R B' L'
B' F L U' B' L' R
B' F L U' B' R L'
B' F R U L U' B'
D' B F R D F' B2
D' B F R D B2 F'
D' B F R F' D B2
B' F U L U' R B'
B' F U L U' B' R
U B' L F B U' B2
U B' L B F U' B2
L B' L' D F R F
L B' L' F R D F2
L B' L' F D R F2
L B' L' F' D F2 R
R' B' U L F U' B'
F B' L U' R B' L'
F B' L U' B' L' R
F B' L U' B' R L'
R2 B' U L F U' B'
U' B' U2 L F U' B'
U2 B' U' L U' R' B'
L B' U L F U' L2
R B' U L F U' B'
F B' R U L U' B'
F B' U L U' R B'
F B' U L U' B' R
