U' R U' R F2
U' L R U' R F2
U' L' R U' R F2
U' L2 R U' R F2
R U R' U2 R2 F2
R U R' U2 F2 R2
D2 L2 B2 U' R U'
U' R L U' R F2
U' R L' U' R F2
U' R L2 U' R F2
U' R U' R F2 D
U' R U' R F2 D'
U' R U' R F2 D2
U' R U' R' F2 R2
U' R U' R2 F2 R'
U' R D' L2 U' R
L' U' R U' R F2
L2 U' R U' R F2
L U' R U' R F2
R U' R F2 D2 L2
R U' R2 F2 L' R'
R U' R2 F2 R' L'
U2 R' F2 D R' B2
U2 R2 U R' U' F2
U2 R2 F2 U R' U'
D U R2 B2 L U
U D R2 B2 L U
U' D' L2 R F2 U'
D' U' L2 R F2 U'
U' D' R L2 F2 U'
D' U' R L2 F2 U'
U' D' R F2 L2 U'
D' U' R F2 L2 U'
B2 U' R U' R F2
B' U' R U' R F2
B U' R U' R F2
R' F2 L' D R' B2
U2 F2 R2 U' L' U
U2 F2 U' L' U R2
R' F2 D L' R' B2
R' F2 D R' L' B2
R' F2 D R' B2 L'
D2 B2 L2 U' R U'
R B2 U' L R F2
R B2 U' R L F2
R B2 U' R F2 L
U' L R U' R F2 D
U' L R U' R F2 D'
U' L R U' R F2 D2
U' L R U' R' F2 R2
U' L R U' R2 F2 R'
U2 L R U' L' R F2
U2 L R U' R L' F2
L' R U R' U2 R2 F2
L' R U R' U2 F2 R2
U' L R D' L2 U' R
L2 R U R' U2 R2 F2
L2 R U R' U2 F2 R2
L R U R' U2 R2 F2
L R U R' U2 F2 R2
F2 L R D' B2 L R
F2 L R D' B2 R L
R L U R' U2 R2 F2
R L U R' U2 F2 R2
L' R U' R F2 D2 L2
L' R U' R2 F2 L' R'
L' R U' R2 F2 R' L'
L2 R U' R F2 D2 L2
L R U' R F2 D2 L2
L2 R U' R2 F2 L' R'
L2 R U' R2 F2 R' L'
L R U' R2 F2 L' R'
L R U' R2 F2 R' L'
R L U' R F2 D2 L2
R L U' R2 F2 L' R'
R L U' R2 F2 R' L'
F2 L R2 D' B2 D' L2
F2 L R2 D2 L2 D B2
D L U R2 B2 L U
D' L U' L R F2 U'
B' L U' R U' R F2
D' L U' R L F2 U'
D' L U' R F2 L U'
B2 L U' R U' R F2
B L U' R U' R F2
U L U2 R U' R F2
