U R' B L U F2
F' U2 D' F' R B
U' F R F' U' F2
U' F R F' U' F2
U2 F' D' F' R B
R' F2 L' B' D' R2
R' F2 L' B' D' R2
F' D' U2 F' R B
U2 F2 D R B R'
U L R' B L U F2
F' L D' F L' U2 F2
F' L D' F U2 F2 R
F2 L D' F L' U2 F'
D' L F L' U' L2 U'
D' L F L' U2 D F2
D' L F L' D U2 F2
D' L F L' D' B2 U2
U' L F R F' U' F2
F2 L F U2 D' F' R
F2 L F D' U2 F' R
D2 L F B2 U B U
D2 L B2 F U B U
U L' R' B L U F2
F' L' U2 D' F' R B'
F' L' U2 D' F' B' R
F' L' U2 D' B' F' R
F' L' U2 B' D' F' R
R' L' F2 B' L' D' R2
R' L' F2 B' D' L' R2
R' L' F2 B' D' R2 L'
L' R' F2 B' L' D' R2
L' R' F2 B' D' L' R2
L' R' F2 B' D' R2 L'
R' L' B U F2 L' B2
R' L' B U F2 B2 L'
R' L' B U B2 F2 L'
L' R' B U F2 L' B2
L' R' B U F2 B2 L'
L' R' B U B2 F2 L'
F' L' D' U2 F' R B'
F' L' D' U2 F' B' R
F' L' D' U2 B' F' R
R' L' B' F2 L' D' R2
L' R' B' F2 L' D' R2
R' L' B' F2 D' L' R2
R' L' B' F2 D' R2 L'
L' R' B' F2 D' L' R2
L' R' B' F2 D' R2 L'
U' L' F R F' U' F2
D2 L' B2 U' F U' B
U L2 R' B L U F2
U' L2 F R F' U' F2
L' U R' B U F2 B2
L' U R' B U B2 F2
U2 R U F' U' F' B
U2 R U F' U' B F'
R' U B L U F2 L'
U R D R2 B L U
U' R F R F2 U' F'
U2 R F D F B R2
U2 R F D B R2 F
U2 R F D B F R2
U2 R F B D R2 F
U2 R F B D F R2
U' R F' U2 L' U F'
L' U' R F' U' F' B'
L' U' R F' U' B' F'
U2 R F2 U F U' B
U2 R F2 B U F U'
L' U' R2 U' F2 B' R'
L' U' R2 U' B' R' F2
L' U' R2 U' B' F2 R'
U2 R B U F' U' F'
U2 R B F D R2 F
U2 R B F D F R2
U2 R B F2 U F U'
U R' L B L U F2
U R' L' B L U F2
U R' L2 B L U F2
R' U' B U F2 L' B'
U' R' U2 B L U F2
U R' D B L R2 U
U R' D B R2 L U
B' R' F2 L' B' D' R2
B2 R' F2 L' B' D' R2
B R' F2 L' B' D' R2
L' U2 R' F2 B' D' R2
