D' B R U2 R2
B L R U B' U
D' L B R U2 R2
B L' R U' F U'
D' L' B R U2 R2
D' L2 B R U2 R2
B R L U B' U
B R L' U' F U'
D R U2 R F' R
D R U2 F' R F'
B2 R D' B' L U2
R U2 R D F' R
B2 D' R B' L U2
B2 D' B' L R U2
B2 D' B' R L U2
B D2 R U' F' U'
D' B L R U2 R2
L' B R U' F U'
D' B L' R U2 R2
D' B L2 R U2 R2
D' B R L U2 R2
D' B R L' U2 R2
D2 B R U' F' U'
D' B R L2 U2 R2
D' B R U2 R2 D
D' B R U2 R2 D'
D' B R U2 R2 D2
D' B R D2 L2 U2
L B R U B2 U
L B R U2 D' R2
L B R D L2 U2
L B R D' U2 R2
D' B U2 R' D2 L2
D' B D R U2 R2
L B D L2 R U2
L B D R L2 U2
D' B D' R U2 R2
L B D' R U2 R
D' B D2 R U2 R2
D' B' L R B2 U2
D' B' L B2 R U2
D' B' R L B2 U2
D' B' R B2 U2 R'
D' B2 R B' U2 R'
B2 L R U B' R' U
B L R U D B' U
B L R U D' B' U
B L R U D2 B' U
B L R U B' U D
B L R U B' U D'
B L R U B' U D2
B L R U B' D U
B L R U B' D' U
B L R U B' D2 U
D L R U2 R F' R
D L R U2 F' R F'
L R U R B' U F'
B L R D U B' U
B L R D' U B' U
B L R D2 U B' U
R L U R B' U F'
B' L R B2 U B U
L R U B' R U F'
R L U B' R U F'
L' R U' D' F L' U'
L2 R U' F U' R F'
L' R U2 R F' D R2
B L U F2 B' U L'
B L U B' U' R U2
B L U B' F2 U L'
L' R D' U' F L' U'
B L D R U B' U
D2 L D B R U2 R2
B L D' R U B' U
B L D2 R U B' U
D L D2 B R U2 R2
D' L B L R U2 R2
D' L B L' R U2 R2
D' L B L2 R U2 R2
D2 L B R U' F' U'
D' L B R L U2 R2
D' L B R L' U2 R2
D' L B R L2 U2 R2
D' L B R U2 R2 D
D' L B R U2 R2 D'
D' L B R U2 R2 D2
D' L B R D2 L2 U2
D' L B U2 R' D2 L2
D' L B D R U2 R2
D' L B D' R U2 R2
D' L B D2 R U2 R2
D' L B' L R B2 U2
D' L B' L B2 R U2
D' L B' R L B2 U2
D' L B' R B2 U2 R'
R L' U' D' F L' U'
D' L B2 R B' U2 R'
R L' U2 R F' D R2
D L' R U2 R F' R
D L' R U2 F' R F'
B L' R U' D F U'
B L' R U' D' F U'
B L' R U' D2 F U'
B L' R U' F U' D
B L' R U' F U' D'
B L' R U' F U' D2
B L' R U' F D U'
B L' R U' F D' U'
B L' R U' F D2 U'
B L' R D U' F U'
B L' R D' U' F U'
B L' R D2 U' F U'
B' L' R B2 U' F U'
R L' D' U' F L' U'
F2 L' R2 F' D R2 B
B L' D R U' F U'
D2 L' D B R U2 R2
B L' D' R U' F U'
B L' D2 R U' F U'
D L' D2 B R U2 R2
F2 L' F' D R2 F' B
F2 L' F' D R2 B F'
U2 L' F' D R2 F' L'
D' L' B L R U2 R2
R L2 U' F U' R F'
D' L' B L' R U2 R2
D' L' B L2 R U2 R2
D' L' B R L U2 R2
D' L' B R L' U2 R2
D' L' B R L2 U2 R2
D' L' B R U2 R2 D
D' L' B R U2 R2 D'
D' L' B R U2 R2 D2
D' L' B R D2 L2 U2
D2 L' B R U' F' U'
D' L' B U2 R' D2 L2
D' L' B D R U2 R2
D' L' B D' R U2 R2
D' L' B D2 R U2 R2
D' L' B' L R B2 U2
D' L' B' L B2 R U2
D' L' B' R L B2 U2
D' L' B' R B2 U2 R'
D' L' B2 R B' U2 R'
B' L' B2 R U' F U'
B L2 R U B' U R'
B L2 R U' F U' R
D L2 R U2 R F' R
D L2 R U2 F' R F'
U' L2 U B L R U2
U' L2 U B R L U2
D2 L2 D B R U2 R2
D L2 D2 B R U2 R2
R U R U D F' R
R U R D U F' R
D' L2 B L R U2 R2
D' L2 B L' R U2 R2
D' L2 B L2 R U2 R2
D2 L2 B R U' F' U'
D' L2 B R L U2 R2
D' L2 B R L' U2 R2
D' L2 B R L2 U2 R2
D' L2 B R U2 R2 D
D' L2 B R U2 R2 D'
D' L2 B R U2 R2 D2
D' L2 B R D2 L2 U2
D' L2 B U2 R' D2 L2
D' L2 B D R U2 R2
D' L2 B D' R U2 R2
D' L2 B D2 R U2 R2
D' L2 B' L R B2 U2
D' L2 B' L B2 R U2
D' L2 B' R L B2 U2
D' L2 B' R B2 U2 R'
D' L2 B2 R B' U2 R'
B2 R L U B' R' U
B R L U D B' U
B R L U D' B' U
B R L U D2 B' U
B R L U B' U D
B R L U B' U D'
B R L U B' U D2
B R L U B' D U
B R L U B' D' U
B R L U B' D2 U
D R L U2 R F' R
D R L U2 F' R F'
B R L D U B' U
B R L D' U B' U
B' R L B2 U B U
B R L D2 U B' U
B R L' U' D F U'
B R L' U' D' F U'
B R L' U' D2 F U'
B R L' U' F U' D
B R L' U' F U' D'
B R L' U' F U' D2
B R L' U' F D U'
B R L' U' F D' U'
B R L' U' F D2 U'
D R L' U2 R F' R
D R L' U2 F' R F'
B R L' D U' F U'
B R L' D' U' F U'
B' R L' B2 U' F U'
B R L' D2 U' F U'
B R L2 U B' U R'
B R L2 U' F U' R
D R L2 U2 R F' R
D R L2 U2 F' R F'
B R U L B' L' U
D R U R U F' R
B R U D' B U R'
B2 R U' L2 U' F R
B R U' L' F L U'
B R U' D F' U' R
D R U' F' U' R F'
D' R U2 R D2 F' R
D R U2 R F' R D
D R U2 R F' R D'
D R U2 R F' R D2
D R U2 R F' D R
D R U2 R F' D' R
D R U2 R F' D2 R
B R U2 D F' R F
B R U2 D' B R' B'
D R U2 F' R D F'
D R U2 F' R D' F'
D R U2 F' R D2 F'
D R U2 F' R F' D
D R U2 F' R F' D'
D R U2 F' R F' D2
B R U2 F D F' R
B R U2 B' D' B R'
L U B' U D2 F2 L'
L U B' U' R B2 U2
L U B' U' B2 R U2
L U B' D2 U F2 L'
B R D U' F' U' R
B R D U2 F' R F
B R D F L' F' U2
B R D' U B U R'
B2 R D' B' L U2 D
B2 R D' B' L U2 D'
B2 R D' B' L U2 D2
B2 R D' B' L D U2
B2 R D' B' L D' U2
B2 R D' B' L D2 U2
B R D' U2 B R' B'
B2 R D' B' D L U2
B2 R D' B' D' L U2
B2 R D' B' D2 L U2
B R D' B' L B U2
D R D2 L B' L U2
D R D2 B' L B' U2
R U' L' D' F L' U'
B R F D F' U2 R
R U' L2 U' F R F'
B R F' D F L' U2
D' R B U2 R F' R2
B' R B D' B U2 R'
D R B U2 R F' R
D R B U2 F' R F'
B2 R B' L U B' U
