B L F' D B R2
B L F' B D R2
B L B F' D R2
B L B F' D R2
B L U F U' F2 B
B L U F U' B F2
B L D F' D B R2
B L D F' B D R2
B L D B F' D R2
B L D' F' D B R2
B L D' F' B D R2
B L D' B F' D R2
B L D2 F' D B R2
B L D2 F' B D R2
B L D2 B F' D R2
U' L F U R F2 B2
U' L F U R B2 F2
U' L F U B2 R F2
B L F' R2 D R2 B
D2 L F' D R2 B L
B L F' U F2 U' B
B L F' D B R2 D
B L F' D B R2 D'
B L F' D B R2 D2
B L F' D B' R2 B2
B L F' D B2 R2 B'
B L F' D' B D2 R2
B L F' B R D R2
B L F' B R' D R2
B L F' B R2 D R2
B L F' B U F2 U'
B L F' B D R2 D
B L F' B D R2 D'
B L F' B D R2 D2
B L F' B2 D R2 B'
B L F' B2 D B' R2
F' L B L D' B R'
B L B U F U' F2
B L B D F' D R2
B L B D' F' D R2
B L B D2 F' D R2
B L B F' R D R2
B L B F' R' D R2
B L B F' R2 D R2
B L B F' U F2 U'
B L B F' D R2 D
B L B F' D R2 D'
B L B F' D R2 D2
B L B F' D R2 D
B L B F' D R2 D'
B L B F' D R2 D2
B L B2 F' D R2 B'
B L B2 F' D B' R2
B2 L' U' B' U L F'
B2 L' U' B' U F' L
B2 L' F' U' B' U L
B L' F' B L2 D' R2
F' L' B L D' B R2
B L' B L2 D' F' R2
B L' B L2 F' D' R2
F' L' B D' L B R2
B L' B F' L2 D' R2
B2 L' B' U L F' B
B2 L' B' U L B F'
B2 L' B' U F' L B
B L' B' U L2 F' B2
B L' B' U L2 B2 F'
B L' B' U F' L2 B2
B L' B' U F' B2 L2
B L' B' U B2 L2 F'
B L' B' U B2 F' L2
B L2 D L' F' B R
B L2 D L' B F' R
B L2 D B L' F' R
B L2 D' L' F' B R'
B L2 D' L' B F' R'
B L2 D' B L' F' R'
F' L2 B L B D' R2
B L2 B L' F' D R2
F' L2 B D' L B R'
B L2 B D L' F' R
L' U B' U F' B' L'
L' U B' U B' F' L'
L U2 F U' F2 L' B2
L U2 F U' F2 B2 L'
L U2 F U' B2 F2 L'
L U2 F' L' B2 D R2
L U2 F' B2 L' D R2
L U2 F' B2 D L' R2
L U2 F' B2 D R2 L'
L2 U2 B2 D F' L' R
L2 U2 B2 D F' R L'
L U2 B2 F' L' D R2
L U2 B2 F' D L' R2
L U2 B2 F' D R2 L'
B U L F' B' R' B2
B U L B' F' R' B2
B' U F' B2 L B R'
B U F' L B' R' B2
B2 U B' U' L F' R'
B2 U B' U' F' L R'
B2 U B' U' F' R' L
B' U B2 L F' B R'
B' U B2 L B F' R'
B' U B2 F' L B R'
F' U' L F U R B2
F' U' L F U B2 R
B U' L F B R F2
B U' L B F R F2
B U' F L B R F2
B U' F' L D2 B R2
B U' F' L B D2 R2
L D2 F' D R2 B L
B D L F' D B R2
B D L F' B D R2
B D L B F' D R2
L F B U' L F2 B
L F B U' L B F2
L F B U' F2 L B
B D' L F' D B R2
B D' L F' B D R2
B D' L B F' D R2
L' F' B L D' B R2
L2 F' B L B D' R2
L' F' B D' L B R2
L2 F' B D' L B R'
L F' B L D B R2
L F' B L B D R2
L F' B D L B R2
U2 F2 U F L' R B2
U2 F2 U F L' B2 R
U2 F2 U F R L' B2
U2 F2 U F R B2 L'
U2 F2 U F B2 L' R
U2 F2 U F B2 R L'
U2 F2 U B2 F L' R
U2 F2 U B2 F R L'
B D2 L F' D B R2
B D2 L F' B D R2
B D2 L B F' D R2
L' B L D' F' B R2
L' B L D' B F' R2
D2 B L F' D R2 B
D' B L F' D R2 B2
D' B L F' D B2 R2
L' B L F' D' B R2
L2 B L F' B D' R2
L2 B L B D' F' R2
L2 B L B F' D' R2
L B L D F' B R
L B L D B F' R
L B L D' F' B R'
L B L D' B F' R'
L B L F' D' B R'
L B L B D F' R
F' B L U F U' B
F' B L B U F U'
F' B L' B L2 D' R2
L2 B D L F' B R
L2 B D L B F' R
F' B L2 D' L' B R'
L' B D' L F' B R2
F' B L2 D' B L' R'
F' B L2 D' B R' L'
L' B D' L B F' R2
L2 B D F' L B R
L' B D' F' L B R2
L2 B D' L F' B R'
L2 B D' L B F' R'
L2 B D' F' L B R'
L' B F' L D' B R2
L' B F' D' L B R2
L2 B F' L B D' R2
L2 B F' D' L B R'
L B F U' L F2 B
L B F U' L B F2
L B F U' F2 L B
L B F' L D B R2
L B F' L B D R2
L B F' D L B R2
F2 B U' F L B R
B F' L U F U' B
B2 F' L' U' B' U L
L' B' U F' B2 L B
L' B' U B2 L F' B
L' B' U B2 L B F'
L' B' U B2 F' L B
B F' L B U F U'
B F' L' B L2 D' R2
U B' U F' R' B' L'
B F' L2 D' L' B R'
B F' L2 D' B L' R'
B F' L2 D' B R' L'
B2 F' U B' U' L R'
B2 F' U B' U' R' L
F' B2 L' U' B' U L
F' B2 U B' U' L R'
F' B2 U B' U' R' L
B F2 U' F L B R
