B L B' U' B R
B R U L B' U'
B U L B' U' R
B2 D' R F' B' L
B2 D' R B' L F'
B2 D' R B' F' L
B2 D' B' L R F'
B2 D' B' R L F'
B2 D' B' R F' L
B L R' B' U' B R2
B L R2 B' U' B R'
B L D B' U' B R
B L D' B' U' B R
B L D2 B' U' B R
U' L B R D F L2
U' L B R F D L2
U' L B D R F L2
U' L B' U' R F B2
U' L B' U' R B2 F
U' L B' U' B2 R F
B L B' U' D B R
B L B' U' D' B R
B L B' U' D2 B R
B L B' U' B R D
B L B' U' B R D'
B L B' U' B R D2
B L B' U' B D R
B L B' U' B D' R
B L B' U' B D2 R
B L B' U' B' R B2
B L B' U' B2 R B'
B L B' D U' B R
B L B' D' U' B R
B L B' D2 U' B R
B L' R U L2 B' U'
B' L' R' F U R2 B2
B' L' R' F U B2 R2
B L' U L2 B' U' R
U2 L2 U B L R F
U2 L2 U B R L F
B R L' U L2 B' U'
B R U L D B' U'
B R U L D' B' U'
B R U L D2 B' U'
B R U L B' U' D
B R U L B' U' D'
B R U L B' U' D2
B R U L B' D U'
B R U L B' D' U'
B R U L B' D2 U'
L2 U B L R' F' R2
L2 U B R' L F' R2
L2 U B R' F' L R2
L2 U B R' F' R2 L
B2 R D F B' L' F
B2 R D B' L' F L'
B R D F L' D F2
B2 R D B' F L' F
B R F U L B' U'
B R F' U L B' U'
B R F2 U L B' U'
B2 R B' U L B' U'
B' R B' D' F2 B' L
B' R B' D' B' L F2
B' R B' D' B' F2 L
B R' L B' U' B R2
B' R' L' F U R2 B2
B' R' L' F U B2 R2
B R' U L B' U' R2
B R2 L B' U' B R'
U' D L B R F L'
B U L D B' U' R
B U L D' B' U' R
B U L D2 B' U' R
B U L B' U' R D
B U L B' U' R D'
B U L B' U' R D2
B U L B' U' D R
B U L B' U' D' R
B U L B' U' D2 R
B U L B' D U' R
B U L B' D' U' R
B U L B' D2 U' R
B2 U D' R F' B' L
B2 U D' R B' L F'
B2 U D' R B' F' L
B2 U D' B' L R F'
B2 U D' B' R L F'
B2 U D' B' R F' L
U' D B L R F L'
U' D B R L F L'
D U' L B R F L'
U' D' B' L R F B2
U' D' B' L R B2 F
D' U' B' L R F B2
D' U' B' L R B2 F
U' D' B' L B2 R F
