F' L U' F L' U2
L' U F' U F B'
L' U F' U B' F
L2 F' U' L U2 B'
L F' U D2 R2 B2
L F' U D2 B2 R2
L F' U' L2 F2 U2
L F' U' F2 L2 U2
L F' D' L2 B2 U
L F' D' B2 L2 U
L F' D2 U R2 B2
L F' D2 U B2 R2
F' L U' F L' U2 D
F' L U' F L' U2 D'
F' L U' F L' U2 D2
F' L U' F L' D U2
F' L U' F L' D' U2
F' L U' F L' D2 U2
F' L U' F D L' U2
F' L U' F D' L' U2
F' L U' F D2 L' U2
F' L D' L2 U B' R'
D2 L F' U D2 R2 B2
D2 L F' U D2 B2 R2
D' L F' U D2 R2 B2
D' L F' U D2 B2 R2
D2 L F' U' L2 F2 U2
D' L F' U' L2 F2 U2
D2 L F' U' F2 L2 U2
D' L F' U' F2 L2 U2
B' L F' U D2 R2 B2
B' L F' U D2 B2 R2
D L F' U D2 R2 B2
D L F' U D2 B2 R2
B2 L F' U D2 R2 B2
B2 L F' U D2 B2 R2
B' L F' U' L2 F2 U2
D L F' U' L2 F2 U2
B' L F' U' F2 L2 U2
B2 L F' U' L2 F2 U2
D L F' U' F2 L2 U2
B2 L F' U' F2 L2 U2
D2 L F' D' L2 B2 U
B L F' U D2 R2 B2
B L F' U D2 B2 R2
D' L F' D' L2 B2 U
D2 L F' D' B2 L2 U
B L F' U' L2 F2 U2
D' L F' D' B2 L2 U
D2 L F' D2 U R2 B2
D2 L F' D2 U B2 R2
D' L F' D2 U R2 B2
D' L F' D2 U B2 R2
B L F' U' F2 L2 U2
B' L F' D' L2 B2 U
D L F' D' L2 B2 U
B2 L F' D' L2 B2 U
B' L F' D' B2 L2 U
D L F' D' B2 L2 U
B' L F' D2 U R2 B2
B' L F' D2 U B2 R2
B2 L F' D' B2 L2 U
D L F' D2 U R2 B2
D L F' D2 U B2 R2
B2 L F' D2 U R2 B2
B2 L F' D2 U B2 R2
B L F' D' L2 B2 U
B L F' D' B2 L2 U
B L F' D2 U R2 B2
B L F' D2 U B2 R2
F L F2 U' F' U2 R
F' L B U' F L' U2
L' R' U R F' U B'
R' L' U R F' U B'
R2 L' U R2 F' U B'
F' L B' U' F L' U2
F' L B2 U' F L' U2
U' L' U L' F' U B'
F2 L' U R B L B2
F' L' U D2 B R' B2
D2 L' U F' U F B'
D2 L' U F' U B' F
D' L' U F' U F B'
D' L' U F' U B' F
F' L' U F' R F B'
F' L' U F' R B' F
F' L' U F' B' R F
U' L' U F' L' U B'
B' L' U F' U F B'
B' L' U F' U B' F
B2 L' U F' U F B'
B2 L' U F' U B' F
D L' U F' U F B'
D L' U F' U B' F
F2 L' U B L R B2
F2 L' U B L B2 R
F2 L' U B R L B2
F' L' U B' F' R F
F' L' U B2 D2 B R'
B L' U F' U F B'
B L' U F' U B' F
F2 L' U B' R D2 L2
F' L' U' L2 F L' U2
U' L' U' R U' B L
F' L' U' F' U2 R B'
F' L' U' F' U2 B' R
F' L' U' F2 U2 B' R'
F' L' U2 F' U' R B'
F' L' U2 F' U' B' R
F' L' D2 U B R' B2
F' L' D2 B U R' B2
U' L' F U F2 L' U
L' R2 U R2 F' U B'
U' L' F' U L' U L
U' L' F2 U F L' U
F' L' B2 U D2 B R'
F2 L' B2 U B L R
F2 L' B2 U B R L
F' L' B2 D2 U B R'
F' L2 U D2 R' B R'
F' L2 U D2 B R' B
F' L2 U' L' F L' U2
F' L2 U' F L' F U2
F' L2 D' L B' L U
F' L2 D' B' L B' U
F' L2 D2 U R' B R'
F' L2 D2 U B R' B
F' L2 D2 B U R' B
D2 L2 F' U' L U2 B'
D' L2 F' U' L U2 B'
B' L2 F' U' L U2 B'
B2 L2 F' U' L U2 B'
D L2 F' U' L U2 B'
B L2 F' U' L U2 B'
L' U D F' U F B'
L' U D F' U B' F
L' U D' F' U F B'
L' U D' F' U B' F
L' U D2 F' U F B'
L' U D2 F' U B' F
L' U F' R U F B'
L' U F' R U B' F
L' U F' R' U F B'
L' U F' R' U B' F
L' U F' R2 U F B'
L' U F' R2 U B' F
L' U F' U D F B'
L' U F' U D B' F
L' U F' U D' F B'
L' U F' U D' B' F
L' U F' U D2 F B'
L' U F' U D2 B' F
L' U F' U F D B'
L' U F' U F D' B'
L' U F' U F D2 B'
L' U F' U F B' D
L' U F' U F B' D'
L' U F' U F B' D2
L' U F' U B' D F
L' U F' U B' D' F
L' U F' U B' D2 F
L' U F' U B' F D
L' U F' U B' F D'
L' U F' U B' F D2
L' U F' D U F B'
L' U F' D U B' F
L' U F' D' U F B'
L' U F' D' U B' F
L' U F' D2 U F B'
L' U F' D2 U B' F
U2 R U L' U2 B L
U2 R U' B L D2 R2
L' U B' U' F' B U
L' U B' U' B F' U
L2 U' L U F' U B'
L U' L2 U F' U B'
U2 R F2 U' B L R
U2 R F2 U' B R L
L U' F L2 U F2 U
L U' F L2 U2 D' L2
L U' F L2 D R2 U2
L U' F L2 D' U2 L2
L' U2 R2 B U' R2 B2
L' U2 R2 B U' B2 R2
L' U2 B' U' F' U F
L' D U F' U F B'
L' D U F' U B' F
F2 U F U F' R B
L D' L2 F' B2 U B
L D' L2 B2 F' U B
L' D' U F' U F B'
L' D' U F' U B' F
L D' F' D' L2 U R2
L D' F' B2 U D2 B2
L D' F' B2 U' F2 U2
L D' F' B2 D' L2 U
L D' F' B2 D2 U B2
L D' B2 L2 F' U B'
L D' B2 F' U D2 B2
L D' B2 F' U' F2 U2
L D' B2 F' D' L2 U
L D' B2 F' D2 U B2
F' U' F L' U' R U'
F' U' F' U L' U R
L D2 L2 F' U R2 B'
L D2 L2 F' U B' R2
L' D2 U F' U F B'
L' D2 U F' U B' F
L2 D2 F' U B2 R' B
F' U2 R U' D2 B R'
L2 D2 F' B2 U R' B
F' U2 R D2 U' B R'
F' U2 R F' U' B R
L D2 F' U R2 D2 B2
L D2 F' U' F2 U2 R2
F' U2 R' U F' U2 R
F' U2 D R F' U' B
L2 D2 B2 F' U R' B
F' U2 D2 R U' B R'
F' U2 F' R' U' R2 B
F' U2 F' R2 U' R' B
L F L2 U F2 U F2
U' F U F2 L' B' U
L' F U F2 U F2 B'
L' F U F2 U B' F2
D' F' L U' F L' U2
D2 F' L U' F L' U2
F' D U2 R F' U' B
L' F' L' U' L U2 B'
D F' L U' F L' U2
L2 F' L' U' L2 U2 B'
L2 F' L' U' F L2 U2
L F' L U D2 B2 R'
L F' L U' L F2 U2
L F' L U' F2 L U2
L' F' L2 U' L2 U2 B'
L' F' L2 U' F L2 U2
L F' L D2 U B2 R'
L F' L' U' L' F2 U2
L F' L' U' F2 U2 R
L' F' U B' U' B U
L' F' U B2 D' B R2
L2 F' U D2 B2 R' B
L2 F' U B2 D2 R' B
L2 F' U' L U2 D B'
L2 F' U' L U2 D' B'
L2 F' U' L U2 D2 B'
