F' U2 R' D' L2 F
F' U2 D' L2 R' F
F' U2 D' L2 F R'
F' U2 D' R' L2 F
F' D R2 B' U2 R
F D' L2 U R' F
F D' L2 U F R'
F' D' U2 L2 R' F
F' D' U2 L2 F R'
F' D' U2 R' L2 F
F' L U F2 U R' F'
F' L U2 R' D' L2 F'
F' L U2 R' D' F' L2
F' L U2 D' L2 R' F'
F' L U2 D' R' L2 F'
F' L U2 D' R' F' L2
B2 L D F' B R U2
B2 L D B F' R U2
F' L D' U2 L2 R' F'
F' L D' U2 R' L2 F'
F' L D' U2 R' F' L2
B2 L D' F' B R' U2
B2 L D' B F' R' U2
B2 L F' D' B R' U2
B2 L B D F' R U2
F2 L2 R' D F B' L
F2 L2 R' D B' F L
F2 L2 R' D' F B' L'
F2 L2 R' D' B' F L'
F2 L2 R' F D B' L
F2 L2 R' B' D' F L'
F' L2 U F2 U F' R'
F L2 U R' D2 F B2
F L2 U R' D2 B2 F
F L2 U D2 R' F B2
F L2 U D2 R' B2 F
F L2 U D2 F R' B2
L2 R2 B R D F L2
L2 R2 B R F D L2
R2 L2 B R D F L2
R2 L2 B R F D L2
F L2 U' F2 U2 F' R'
F' L2 U2 R' D' F L2
L2 R2 B D R F L2
R2 L2 B D R F L2
F' L2 U2 D' R' F L2
F' L2 U2 D' F L2 R'
F' L2 U2 D' F R' L2
L2 R2 B' U' R F B2
L2 R2 B' U' R B2 F
L2 R2 B' U' B2 R F
R2 L2 B' U' R F B2
R2 L2 B' U' R B2 F
R2 L2 B' U' B2 R F
F' L2 D R2 U2 R F
F' L2 D' U2 R' F L2
F' L2 D' U2 F L2 R'
F' L2 D' U2 F R' L2
F L2 D2 U R' F B2
F L2 D2 U R' B2 F
F L2 D2 U F R' B2
F2 L2 F R' D' B' L2
F2 L2 F R' B' D' L2
F2 L2 F D' R' B' L2
F2 L2 F' U R' F2 B'
F2 L2 F' U R' B' F2
F2 L2 F' U F2 R' B'
F' R U2 R2 D' L2 F
F R U' F2 B' U2 R2
F R U' B' F2 U2 R2
F' R B' U F2 U R2
F' R B' U2 R2 D' L2
F2 R' L2 D F B' L
F2 R' L2 D B' F L
F2 R' L2 D' F B' L'
F2 R' L2 D' B' F L'
F2 R' L2 F D B' L
L' U' F' U2 L' R' F
L' U' F' U2 L' F R'
L' U' F' U2 R' L' F
F2 R' L2 B' D' F L'
F' R' D R2 B' U2 R2
F2 R' D L2 F B' L
F2 R' D L2 B' F L
F' R' D B' R2 U2 R2
F2 R' D' L2 F B' L'
F2 R' D' L2 B' F L'
F' R' D' F' L2 F B'
F' R' D' F' L2 B' F
F' R' B' D R2 U2 R2
B' R2 U F U B R'
F' R2 U2 R D' L2 F
F' R2 U2 D' L2 R F
F' R2 U2 D' R L2 F
F R2 U' F2 B' L' U2
F R2 U' B' F2 L' U2
F' R2 D B' R2 U2 R'
F' R2 D' U2 L2 R F
F' R2 D' U2 R L2 F
F' R2 D' B' U2 L2 R
F' R2 D' B' U2 R L2
F R2 D' L2 U R F
F' R2 B' U2 R D' L2
F' R2 B' U2 D' L2 R
F' R2 B' U2 D' R L2
F' R2 B' D R2 U2 R'
F' R2 B' D' U2 L2 R
F' R2 B' D' U2 R L2
F U L2 R' F L2 B'
F U L2 F L2 R' B'
F U L2 F R' L2 B'
F U R' L2 F L2 B'
F U R' U2 F2 B' U2
F U R' U2 B' F2 U2
F U R' B D2 F2 B2
F U R' B D2 B2 F2
F U D2 R B2 R2 F'
F U' L F2 U2 R' F'
F U' L2 F2 U2 F' R'
R' D2 L D' B' L F
F U' F2 L U2 R' F'
F U' F2 L2 U2 R' F
F U' F2 L2 U2 F R'
F U' F2 B2 L B U2
F U' B2 L F2 B U2
F U' B2 L B F2 U2
F U' B2 F2 L B U2
F' U2 L2 R' D' F L2
F' U2 L2 D' R' F L2
F' U2 L2 D' F L2 R'
F' U2 L2 D' F R' L2
F' U2 R' L2 D' F L2
F' U2 R' D' L2 D F
F' U2 R' D' L2 D' F
F' U2 R' D' L2 D2 F
F' U2 R' D' L2 F D
F' U2 R' D' L2 F D'
F' U2 R' D' L2 F D2
F' U2 R' D' F L2 F
F' U2 R' D' F' L2 F
F' U2 R' D' F2 L2 F
F' U2 R2 D' L2 R F
F' U2 R2 D' R L2 F
F' U2 D' L2 R F R2
F' U2 D' L2 R' D F
F' U2 D' L2 R' D' F
F' U2 D' L2 R' D2 F
F' U2 D' L2 R' F D
F' U2 D' L2 R' F D'
F' U2 D' L2 R' F D2
F' U2 D' L2 D R' F
F' U2 D' L2 D F R'
F' U2 D' L2 D' R' F
F' U2 D' L2 D' F R'
F' U2 D' L2 D2 R' F
F' U2 D' L2 D2 F R'
F' U2 D' L2 F R' D
F' U2 D' L2 F R' D'
F' U2 D' L2 F R' D2
F' U2 D' L2 F D R'
F' U2 D' L2 F D' R'
F' U2 D' L2 F D2 R'
F' U2 D' L2 F' R' F2
F' U2 D' R L2 F R2
F' U2 D' R' L2 D F
F' U2 D' R' L2 D' F
F' U2 D' R' L2 D2 F
F' U2 D' R' L2 F D
F' U2 D' R' L2 F D'
F' U2 D' R' L2 F D2
F' U2 D' R' F L2 F
F' U2 D' R' F' L2 F
F' U2 D' R' F2 L2 F
F' U2 D' F L2 R' F
F' U2 D' F L2 F R'
F' U2 D' F R' L2 F
F' U2 D' F' L2 R' F
F' U2 D' F' L2 F R'
F' U2 D' F' R' L2 F
F' U2 D' F2 L2 R' F
F' U2 D' F2 L2 F R'
F' U2 D' F2 R' L2 F
F' U2 D2 R' D L2 F
F' D L2 R2 U2 R F
U' F D' L2 U R' F
U' F D' L2 U F R'
D' F D' L2 U R' F
D' F D' L2 U F R'
D2 F D' L2 U R' F
D2 F D' L2 U F R'
U2 F D' L2 U R' F
U2 F D' L2 U F R'
D F D' L2 U R' F
D F D' L2 U F R'
F' D R B' R U2 R
U F D' L2 U R' F
U F D' L2 U F R'
F' D R2 L2 U2 R F
