F L R2 U F' B'
F L R2 U B' F'
F L U B' D2 F2
F L U' B U2 B2
F L' U' F B U2
F L' U' B F U2
L' U' F B R U2
L' U' B F R U2
F R2 L U F' B'
F R2 L U B' F'
D R2 F L' U F2
R2 D F L' U F2
R2 F L U F2 B'
R2 F L U B' F2
D F L' R2 U F'
D F L' U' B U2
D F R2 L' U F'
R2 L U D' F' B' L
R2 L U D' B' L F'
R2 L U D' B' F' L
R2 L U F' D' B' L
L' R U' F R U2 F'
F L R2 U D F' B'
F L R2 U D B' F'
F L R2 U D' F' B'
F L R2 U D' B' F'
F L R2 U D2 F' B'
F L R2 U D2 B' F'
F L R2 U F' D B'
F L R2 U F' D' B'
F L R2 U F' D2 B'
F L R2 U F' B' D
F L R2 U F' B' D'
F L R2 U F' B' D2
F L R2 U B' D F'
F L R2 U B' D' F'
F L R2 U B' D2 F'
F L R2 U B' F' D
F L R2 U B' F' D'
F L R2 U B' F' D2
F L R2 D U F' B'
F L R2 D U B' F'
F L R2 D' U F' B'
F L R2 D' U B' F'
F L R2 D2 U F' B'
F L R2 D2 U B' F'
F' L R2 F2 U F B'
F' L R2 F2 U B' F
F L U R2 F' R2 B'
F L U R2 F' B' R2
F L U R2 B' F' R2
F L U D B' D2 F2
F L U D' B' D2 F2
F L U D2 B' D2 F2
F L U F B' D2 F2
F L U F' B' D2 F2
F L U F2 B' D2 F2
F L U B' U2 B2 U2
F L U B' D2 F2 D
F L U B' D2 F2 D'
F L U B' D2 F2 D2
F L U B' F D2 F2
F L U B' F' D2 F2
F L U B' F2 D2 F2
F L U' D B U2 B2
F L U' D' B U2 B2
F L U' D2 B U2 B2
F L U' F B U2 B2
F L U' F' B U2 B2
F L U' F2 B U2 B2
F L U' B U2 B2 D
F L U' B U2 B2 D'
F L U' B U2 B2 D2
F L U' B D2 F2 U2
R2 L D' U F' B' L
F L U' B F U2 B2
F L U' B F' U2 B2
F L U' B F2 U2 B2
R2 L D' U B' L F'
R2 L D' U B' F' L
F L U2 R2 U' F' B'
F L U2 R2 U' B' F'
F L D R2 U F' B'
F L D R2 U B' F'
F L D U B' D2 F2
F L D U' B U2 B2
B2 L D' R2 B' L F
F L D' R2 U F' B'
F L D' R2 U B' F'
F L D' U B' D2 F2
F L D' U' B U2 B2
B2 L D' B' L R2 F
B2 L D' B' L F R2
B2 L D' B' R2 L F
U L D' B' L D2 F2
U L D' B' D2 L F2
U L D' B' D2 F2 L
F L D2 R2 U F' B'
F L D2 R2 U B' F'
F L D2 U B' D2 F2
F L D2 U' B U2 B2
F2 L F' R2 U F' B'
F2 L F' R2 U B' F'
F2 L F' U B' D2 F2
F2 L F' U' B U2 B2
F' L F2 R2 U F' B'
F' L F2 R2 U B' F'
F' L F2 U B' D2 F2
F' L F2 U' B U2 B2
R2 L' U' F R U2 F2
R2 L' U' F U2 F2 L'
R L' U' F R U2 F'
F L' R2 U F' D2 B2
F L' R2 U' F U2 F2
U2 L' U F B U2 L
U2 L' U B F U2 L
F L' U' D F B U2
F L' U' D B F U2
F L' U' D' F B U2
F L' U' D' B F U2
F L' U' D2 F B U2
F L' U' D2 B F U2
F L' U' F D B U2
F L' U' F D' B U2
F L' U' F D2 B U2
F L' U' F B U2 D
F L' U' F B U2 D'
F L' U' F B U2 D2
F L' U' F B D U2
F L' U' F B D' U2
F L' U' F B D2 U2
F L' U' B D F U2
F L' U' B D' F U2
F L' U' B D2 F U2
F L' U' B F U2 D
F L' U' B F U2 D'
F L' U' B F U2 D2
F L' U' B F D U2
F L' U' B F D' U2
F L' U' B F D2 U2
F L' D U' F B U2
F L' D U' B F U2
F L' D' U' F B U2
F L' D' U' B F U2
F L' D2 U' F B U2
F L' D2 U' B F U2
F2 L' F' U' F2 B U2
F2 L' F' U' B F2 U2
L R2 U D' F' B' L
L R2 U D' B' L F'
L R2 U D' B' F' L
L R2 U F' D' B' L
F' L' F2 R2 U F' B
F' L' F2 R2 U B F'
L' R2 U' F R U2 F2
L' R2 U' F U2 F2 L'
F' L' F2 U' F' B U2
F' L' F2 U' B F' U2
L R2 D' U F' B' L
L R2 D' U B' L F'
L R2 D' U B' F' L
B L2 U' F R B' U'
B L2 U' F B' R U'
B L2 U' B' F R U'
R2 U L D' F' B' L
R2 U L D' B' L F'
R2 U L D' B' F' L
R2 U L F' D' B' L
L U D' B' L D2 F2
L U D' B' D2 L F2
L U D' B' D2 F2 L
R2 U F' L D' B' L2
R2 U F' L B' D' L2
R2 U F' L' D' L2 B'
L' U B2 L2 F B' L
L' U B2 L2 B' F L
D' R D2 F L' U F
D R F L' R U F'
D R F R L' U F'
D R F D2 L' U F
L' U' R F R U2 F'
L' U' R' F R B U2
L' U' R2 F R U2 F2
L' U' R2 F U2 F2 L'
L' U' D F B R U2
L' U' D B F R U2
L' U' D' F B R U2
L' U' D' B F R U2
L' U' D2 F B R U2
L U' D' B R' U2 B2
L U' D' B U2 B2 L
L' U' D2 B F R U2
L' U' F D B R U2
L' U' F D' B R U2
L' U' F D2 B R U2
L' U' F B R U2 D
L' U' F B R U2 D'
L' U' F B R U2 D2
L' U' F B R D U2
L' U' F B R D' U2
L' U' F B R D2 U2
L' U' F B D R U2
L' U' F B D' R U2
L' U' F B D2 R U2
L' U' F B' R B2 U2
L' U' F B2 R B' U2
L' U' B R F R U2
L' U' B R' F R U2
L' U' B R2 F R U2
L' U' B D F R U2
L' U' B D' F R U2
L' U' B D2 F R U2
L' U' B F R U2 D
L' U' B F R U2 D'
L' U' B F R U2 D2
L' U' B F R D U2
L' U' B F R D' U2
L' U' B F R D2 U2
L' U' B F D R U2
L' U' B F D' R U2
L' U' B F D2 R U2
F R' U2 L U' F B'
F R' U2 L U' B' F
L' U' B' F R B2 U2
L' U' B2 F R B' U2
F R' D2 R' U F' B
F R' D2 R' U B F'
D R' F L' R' U F'
D R' F R' L' U F'
F' R2 L F2 U F B'
F' R2 L F2 U B' F
F R2 L U D F' B'
F R2 L U D B' F'
F R2 L U D' F' B'
F R2 L U D' B' F'
F R2 L U D2 F' B'
F R2 L U D2 B' F'
F R2 L U F' D B'
F R2 L U F' D' B'
F R2 L U F' D2 B'
F R2 L U F' B' D
F R2 L U F' B' D'
F R2 L U F' B' D2
F R2 L U B' D F'
F R2 L U B' D' F'
F R2 L U B' D2 F'
F R2 L U B' F' D
F R2 L U B' F' D'
F R2 L U B' F' D2
F R2 L D U F' B'
F R2 L D U B' F'
F R2 L D' U F' B'
F R2 L D' U B' F'
F R2 L D2 U F' B'
F R2 L D2 U B' F'
F R2 L' U F' D2 B2
F R2 L' U' F U2 F2
F R2 U L B' L' F'
F R2 U F' L B' L'
