B2 L R D' L2 F
B2 L D' L2 R F
B2 L D' R L2 F
L' R B2 D' F L2
B2 L' R D' F L2
B2 L' D' R F L2
R L' B2 D' F L2
B2 R L D' L2 F
B2 R L' D' F L2
F2 U' L' U2 F B2
F2 U' L' U2 B2 F
B2 D' L2 D' R F'
B2 D2 R D L2 F'
B2 D2 R D F' L2
B2 D2 R F' D L2
L' B2 R D' F L2
R B2 L D' L2 F
R B2 L' D' F L2
L' B2 D' R F L2
B2 L R D' L2 D F
B2 L R D' L2 D' F
B2 L R D' L2 D2 F
B2 L R D' L2 F D
B2 L R D' L2 F D'
B2 L R D' L2 F D2
B2 L R D' F L2 F
B2 L R D' F' L2 F
B2 L R D' F2 L2 F
L' R U' F2 U F' B2
L' R U' F2 U B2 F'
B2 L R2 D' L2 R' F
B2 L R2 D' L2 F R'
B2 L R2 D' R' L2 F
F2 L U B2 D2 R2 F'
F2 L U' L2 U2 F B2
F2 L U' L2 U2 B2 F
L R D' L2 D F B2
L R D' L2 D B2 F
L R D' L2 F D B2
R L D' L2 D F B2
R L D' L2 D B2 F
R L D' L2 F D B2
L' R D' F L2 D B2
F2 L U' B' L2 F U2
L' R D2 F D L2 B'
L' R F U' F U B2
B2 L D' L2 R D F
B2 L D' L2 R D' F
B2 L D' L2 R D2 F
B2 L D' L2 R F D
B2 L D' L2 R F D'
B2 L D' L2 R F D2
B2 L D' L2 R' F R2
B2 L D' L2 R2 F R'
B2 L D' L2 D R F
B2 L D' L2 D' R F
B2 L D' L2 D2 R F
B2 L D' R L2 D F
B2 L D' R L2 D' F
B2 L D' R L2 D2 F
B2 L D' R L2 F D
B2 L D' R L2 F D'
B2 L D' R L2 F D2
B2 L D' R F L2 F
B2 L D' R F' L2 F
B2 L D' R F2 L2 F
L' R F B2 U' F U
B L D' L2 B R F
B2 L D' R' L2 F R2
B2 L D' R2 L2 F R'
B2 L D' F' L2 F R
B2 L D2 R D L2 F
R' L F2 U B2 R2 F'
L' R B D' F L2 B
L' R B D' F B L2
L' R B D' B F L2
L' R B' D' F B' L2
L' R B' D' B' F L2
L' R B2 L2 D' L2 F
L2 R B2 L D' F L2
L2 R B2 L' D' L2 F
R' L B2 R2 D' L2 F'
R' L B2 R2 D' F' L2
L' R B2 U' F2 U F'
L' R B2 D F D2 L2
L' R B2 D' F L2 D
L' R B2 D' F L2 D'
L' R B2 D' F L2 D2
L' R B2 D' F' L2 F2
L' R B2 D' F2 L2 F'
L' R B2 D2 F D L2
L' R B2 F U' F U
L2 R B2 D' L F L
R L' U' F2 U F' B2
R L' U' F2 U B2 F'
B2 L' R U' F2 U F'
B2 L' R D F D2 L2
B2 L' R D' F L2 D
B2 L' R D' F L2 D'
B2 L' R D' F L2 D2
B2 L' R D' F' L2 F2
B2 L' R D' F2 L2 F'
B2 L' R D2 F D L2
B2 L' R F U' F U
U' L' R B2 D' F L2
U2 L' R B2 D' F L2
