R' L B2 U' F R
L R' B2 U' F R
D L R' U' F L R
D L R' U' F R L
R' L U' D F L2 R
R' L U' D F R L2
R' L U' F R D L2
R' L U' F D L2 R
R' L U' F D R L2
F' L R' B2 U' F R
F2 L R' B2 U' F R
F L R' B2 U' F R
R' L D U' F L2 R
R' L D U' F R L2
R2 L B2 R U' F R
R' L B2 U' R F R
R' L B2 U' R' F R
R' L B2 U' R2 F R
R' L B2 U' D F R
R' L B2 U' D' F R
R' L B2 U' D2 F R
R' L B2 U' F R D
R' L B2 U' F R D'
R' L B2 U' F R D2
R' L B2 U' F D R
R' L B2 U' F D' R
R' L B2 U' F D2 R
L R B2 R2 U' F R
R L B2 R2 U' F R
R' L B2 D U' F R
R' L B2 D' U' F R
R' L B2 D2 U' F R
B2 L B U2 B' U' F
L R' U' D F L2 R
L R' U' D F R L2
L R' U' F R D L2
L R' U' F D L2 R
L R' U' F D R L2
L R' D U' F L2 R
L R' D U' F R L2
L2 R' D F L' U' L'
L2 R' F L' B2 U' F
L2 R' F B2 L' U' F
B2 L' U2 L2 B U F
L2 R' B2 L' U' F R
L R' B2 U' R F R
L R' B2 U' R' F R
L R' B2 U' R2 F R
L R' B2 U' D F R
L R' B2 U' D' F R
L R' B2 U' D2 F R
L R' B2 U' F R D
L R' B2 U' F R D'
L R' B2 U' F R D2
L R' B2 U' F D R
L R' B2 U' F D' R
L R' B2 U' F D2 R
L R' B2 D U' F R
L2 R' B2 D F L' U'
L R' B2 D' U' F R
L R' B2 D2 U' F R
L2 R' B2 F L' U' F
R' L2 D F L' U' L'
R' L2 F L' B2 U' F
U2 L2 R' F B2 U' F2
R' L2 F B2 L' U' F
U2 L2 R' B2 F U' F2
B2 L2 U2 L' B U F
B2 L2 U2 B L' U F
R' L2 B2 L' U' F R
R' L2 B2 D F L' U'
L R2 B2 R U' F R
R' L2 B2 F L' U' F
U2 L2 F R' B2 U' F'
U' R B2 R2 F' L' U'
D R' L U' F L R
D R' L U' F R L
F' R' L B2 U' F R
F2 R' L B2 U' F R
F R' L B2 U' F R
L U' F R D L2 B2
L U' F R D B2 L2
U2 R' L2 F B2 U' F2
U2 R' L2 B2 F U' F2
R U' B2 R2 F' L' U'
L U2 R' F' B2 U' F2
L U2 R' B2 F' U' F2
U2 R' B2 U2 B U F'
U R' B2 U2 B R' U
R' D L U' F L R
R' D L U' F R L
L2 D R' F L' U' L'
L D R' U' F L2 R
L D R' U' F R L2
L2 D F L' R' U' L'
L2 D F R' L' U' L'
B2 U2 L B R' U F'
R' F L B2 U' F R
L2 F L' R' B2 U' F
L2 F R' L' B2 U' F
B' U2 B R' B2 U' F'
L2 F R' B2 L' U' F
B' U2 B' U2 L U F
R' F' L B2 U' F R
R' F2 L B2 U' F R
B' D2 L2 F L' U F
D2 F2 B2 L B U F
R' B2 L U2 B U F
D2 B2 L F2 B U F'
D2 B2 L B F2 U F'
R B2 L R2 F' U' F2
R B2 R2 L F' U' F2
R B2 R2 F' L U' F
R' B2 U2 B R' U F'
U2 B2 U2 L B U F
U B2 U2 L B R' U
D2 B2 F2 L B U F
