F U R F' B R2
F U R B F' R2
L' R U' F' L' R2 B'
L' R U' F' L' B' R2
L' R U' F' R2 L' B'
F L U R F' B R2
F L U R B F' R2
R L' U' F' L' R2 B'
R L' U' F' L' B' R2
R L' U' F' R2 L' B'
F L' U R F' B R2
F L' U R B F' R2
F L2 U R F' B R2
F L2 U R B F' R2
L2 R2 B' R' U' F' R2
R2 L2 B' R' U' F' R2
L' U R F' B L R2
L' U R F' B R2 L
L' U R B L F' R2
L' U R B F' L R2
L' U R B F' R2 L
F R U F' R B R
U R F U F2 B R2
U R F U B R2 F2
U R F U B F2 R2
L' U' R F' L' R2 B'
L' U' R F' L' B' R2
L' U' R F' R2 L' B'
U R F' B R2 D' L2
F R B L U F' R2
U R B F' R2 D' L2
F U R F B R2 F2
F U R F' B R2 D
F U R F' B R2 D'
F U R F' B R2 D2
F U R F' B' R2 B2
F U R F' B2 R2 B'
F U R F2 B R2 F
F U R B F R2 F2
F U R B F' R2 D
F U R B F' R2 D'
F U R B F' R2 D2
F U R B F2 R2 F
F U R B' F' R2 B2
F U R B2 F' R2 B'
F U R' U2 F' B U2
F U R' U2 B F' U2
F U F R F' B R2
F U F R B F' R2
F U F' R F' B R2
F U F' R B F' R2
F U F2 R F' B R2
F U F2 R B F' R2
F U B' R F' B R'
F U B' R B F' R'
B U2 F L U R F'
F U2 F R U' F' R2
U F R U F' B R2
U F R U B F' R2
R F R U R F2 B
R F R U R B F2
R2 F R' U F' R B
R F U R B R F2
R F U F2 R B R
U2 F U2 R U' F' R2
R F B L U R2 F2
R F B L U F2 R2
R B F L U R2 F2
R B F L U F2 R2
L2 B' R' U B U2 R'
