R F' L' U2 L U
R2 L U2 L' B' R' U
L2 R D' F' L' U' B2
D2 L U2 B' L' R' U
D2 L U2 B' R' L' U
L2 R D2 F' L' R2 U'
L2 R D2 F' R2 L' U'
L' R F' L' U' D' B2
L' R F' L' U2 L2 U
L' R F' L' D' U' B2
L' R F' L' D2 R2 U'
L2 R F' L' U2 L' U
L2 R F' D' L' U' B2
L2 R F' D2 L' R2 U'
L2 R F' D2 R2 L' U'
L R F2 R F L' U'
R L F2 R F L' U'
F' L F2 L2 R F' U'
F' L F2 R L2 F' U'
F' L F2 R F' L2 U'
F L F2 L' R F' U'
F2 L F2 R F' L' U'
F L F2 R L' F' U'
F' L' R F' U2 L U
F' L' R' U2 L B U
L2 R' D2 R2 F' L' U'
R L' F' L' U' D' B2
R L' F' L' U2 L2 U
R L' F' L' D' U' B2
R L' F' L' D2 R2 U'
F' L' U2 D2 L B' U
L2 R' B L2 F R U
U L' D B' L U2 B
F' L' D2 U2 L B' U
D2 L' F U2 L R U
D2 L' F U2 R L U
L R2 U2 L' B' R' U
U L' B' U2 D B R'
U L' B' D U2 B R'
R L2 D' F' L' U' B2
R' L2 D2 R2 F' L' U'
R L2 D2 F' L' R2 U'
R L2 D2 F' R2 L' U'
R L2 F' L' U2 L' U
R L2 F' D' L' U' B2
R L2 F' D2 L' R2 U'
R L2 F' D2 R2 L' U'
R' L2 B L2 F R U
F' R L' F' U2 L U
R2 U F' L' B' U2 B
R2 U B U2 B' R' F'
U2 R U2 F' L' R' U'
U2 R U2 F' R' L' U'
F R U2 F' U2 F U
R2 U' L' U2 L F R
U' R F D R2 F' B
U' R F D R2 B F'
B2 R F' L' B2 R' U'
R2 U' R B L U2 L'
F R B U2 F' B' U'
F R B U2 B' F' U'
F R B' U2 F' B U'
F R B' U2 B F' U'
L2 U' D' R' F' R B2
L2 U' D' R' F' B2 R
L2 U' D' R' B2 F' R
L2 U' D' B2 R' F' R
F R B2 U2 F' B2 U'
F R B2 U2 B2 F' U'
F' R' L' U2 L B U
L' U2 L B' R' B U
L U2 L' B' R' B U
L2 U2 L2 B' R' B U
F' R' B U2 B' L' U'
B2 R' B U2 B L U'
U2 R' B U2 L R U'
U2 R' B U2 R L U'
F R' B R2 U2 B' U'
F R' B' R2 F' B2 U
F R' B' R2 B2 F' U
L' U2 D2 L B' R' U
R U2 F' U2 F R U
L' U2 B' R' B L U
L2 U2 B' L2 R' B U
L2 U2 B' R' L2 B U
L2 U2 B' R' B L2 U
L U2 B' L' R' B U
L U2 B' R' L' B U
L U2 B' R' B L' U
B' R2 F R F2 B U
B' R2 F R B F2 U
D U L' B' L U2 B
U D L' B' L U2 B
R D F' L' U2 L U
D' U F L' B' U2 B
D U B U2 R' F' B'
D U B U2 R' B' F'
U D B U2 R' F' B'
U D B U2 R' B' F'
D U B' L U2 F B
D U B' L U2 B F
U D B' L U2 F B
U D B' L U2 B F
L2 D' U' R' F' R B2
L2 D' U' R' F' B2 R
L2 D' U' R' B2 F' R
L2 D' U' B2 R' F' R
L2 D' F' L' U' R B2
L2 D' F' L' U' B2 R
R D' F' L' U2 L U
U D' F L' B' U2 B
L2 D2 R2 F' L' F U'
L' D2 U2 L B' R' U
L2 D2 F' L' R2 F U'
L2 D2 F' L' F R2 U'
L2 D2 F' R2 L' F U'
R D2 F' L' U2 L U
F U2 R U2 F' R' U'
B' U2 D B L U' R'
R F L F2 L' R U'
R F L F2 R L' U'
D' F R U' L' U2 L
R2 F R B U2 B' U'
B U2 B' U2 R' B U
R' F B R U2 B' U'
R' F' L' U2 L B U
B' D U2 B L U' R'
D' F' L' U2 L U R
D2 F' L' F U2 L U
L2 F' L' F2 R F' U'
L F' L' R F' R U'
R F' L' R U2 L U
R F' L' R' U2 L U
R F' L' R2 U2 L U
R F' L' U2 L U D
R F' L' U2 L U D'
R F' L' U2 L U D2
R F' L' U2 L D U
R F' L' U2 L D' U
R F' L' U2 L D2 U
R F' L' U2 D L U
R F' L' U2 D' L U
R F' L' U2 D2 L U
R F' L' D U2 L U
L F' L' F' R F' U'
R F' L' D' U2 L U
R F' L' D2 U2 L U
R F' L' B2 R' B2 U'
R F' L2 D' L U' B2
R F' L2 D2 L R2 U'
R F' L2 D2 R2 L U'
L F' R L' F' R U'
R F' R L' U2 L U
R F' R' L' U2 L U
R F' R2 L' U2 L U
R F' D L' U2 L U
L2 F' D2 L' R2 F U'
L2 F' D2 L' F R2 U'
L2 F' D2 R2 L' F U'
R F' D' L' U2 L U
R' F' B U2 B' L' U'
R F' D2 L' U2 L U
R F' B2 L' B2 R' U'
L F2 R F L' F2 U'
L F2 R F' U2 R U
F' D2 L' F U2 L U
R' B L2 F L2 R U
R' B L2 F R L2 U
R' B U2 B L B2 U'
R' B U2 B' U2 R' U
B2 F R U2 F' B2 U'
B2 F R U2 B2 F' U'
R' B F R U2 B' U'
B F R U2 F' B' U'
B F R U2 B' F' U'
B2 F R' B R2 F' U
F B R U2 F' B' U'
F B R U2 B' F' U'
R' B F' U2 B' L' U'
U2 B' R' B U2 R U'
R2 B' U2 B L F U'
U B' U2 D B R' F'
F2 B' R2 F' R B U
R B' U2 F' B L U'
R B' U2 B L F' U'
R B' U2 B F' L U'
U B' D U2 B R' F'
B' F2 R2 F' R B U
F B2 R U2 F' B2 U'
F B2 R U2 B2 F' U'
F B2 R' B R2 F' U
R B2 F' L' B2 R' U'
