B R2 U' R U' F'
R D' B R F' U2
R B R U' R2 U'
R B R U2 D B2
R B R D U2 B2
R B R D' F2 U2
D' R D R2 U2 F' B
D' R D R2 U2 B F'
D' R D F' R2 U2 F'
D' R D F' B R2 U2
D' R D B R2 U2 B
D' R D B F' R2 U2
D' R D' F' B U2 L2
D' R D' B F' U2 L2
F' R D' B R F' U2
F2 R D' B R F' U2
B R D' F2 B U2 L'
B R D' B R F2 U2
B R D' B F2 U2 L'
F R D' B R F' U2
D' R F' B U F' U
F' R B R U' R2 U'
F' R B R U2 D B2
F' R B R D U2 B2
F' R B R D' F2 U2
B2 R B R U L U
F2 R B R U' R2 U'
F2 R B R U2 D B2
F2 R B R D U2 B2
F2 R B R D' F2 U2
D' R B D R2 U2 B
D' R B D F' R2 U2
D' R B D' F' U2 L2
B' R B D' R F' U2
B R B R U' R U'
D' R B F' U F' U
F R B R U' R2 U'
F R B R U2 D B2
F R B R D U2 B2
F R B R D' F2 U2
B R B D R U2 B2
B R B D' R F2 U2
B R B D' F2 U2 L'
D' R' U F2 U F B
D' R' U F2 U B F
D' R' U2 D' L2 F' B
D' R' U2 D' L2 B F'
D' R' U2 D' F' L2 B
D' R' U2 D' F' B L2
D' R' U2 D' B L2 F'
D' R' U2 D' B F' L2
D' R' U2 B D' L2 F'
D' R' U2 B D' F' L2
D' R' D R2 F' B U2
D' R' D R2 B F' U2
D' R' D' U2 L2 F' B
D' R' D' U2 L2 B F'
D' R' D' U2 F' L2 B
D' R' D' U2 F' B L2
D' R' D' U2 B L2 F'
D' R' D' U2 B F' L2
R2 U2 R D' F' R' B
R2 U2 R F' D' R' B
R' U2 D F' B2 L B'
R' U2 D B2 L F' B'
R' U2 D B2 L B' F'
R' U2 D B2 F' L B'
R' U2 F' D B2 L B'
B' R2 U L R U F'
B' R2 U R L U F'
B2 R2 U R U F' B
B2 R2 U R U B F'
B R2 U' L R U' F'
B R2 U' L' R U' F'
B R2 U' L2 R U' F'
B R2 U' R L U' F'
B R2 U' R L' U' F'
B R2 U' R L2 U' F'
B R2 U' R U' D F'
B R2 U' R U' D' F'
B R2 U' R U' D2 F'
B R2 U' R U' F' D
B R2 U' R U' F' D'
B R2 U' R U' F' D2
B R2 U' R D U' F'
B R2 U' R D' U' F'
B R2 U' R D2 U' F'
B R2 B U' R U' F'
B R2 B' U' R U' F'
B R2 B2 U' R U' F'
R' D U2 F' B2 L B'
R' D U2 B2 L F' B'
R' D U2 B2 L B' F'
R' D U2 B2 F' L B'
U2 D L D F B' L2
U2 D L D B' F L2
U2 D L F D B' L2
U2 D L' D L2 F B'
U2 D L' D L2 B' F
D2 U F L' R U L'
D2 U F R L' U L'
R D B D2 R F' U2
R2 D B' U' L U' B'
R' D B2 U2 L F' B'
R' D B2 U2 L B' F'
R' D B2 U2 F' L B'
B' U D2 L U L F
U' D B L B U' B2
R' D' R2 B R U2 B
R' D' F R' U2 F2 B
R' D' F R' U2 B F2
R' D' F2 R' U2 F B
R' D' F2 R' U2 B F
B U' R' U R' U2 F'
R D' B R D F' U2
R D' B R D' F' U2
R D' B R D2 F' U2
R D' B R F' U2 D
R D' B R F' U2 D'
R D' B R F' U2 D2
R D' B R F' D U2
R D' B R F' D' U2
R D' B R F' D2 U2
R D' B' R F' B2 U2
R D' B' R B2 F' U2
D U' B L B U' B2
R D' B2 R F' B' U2
R D' B2 R B' F' U2
D2 U2 L D' F L B'
D2 U2 L F L D' B2
U2 D2 L D' F L B'
U2 D2 L F L D' B2
D U2 L D F B' L2
D U2 L D B' F L2
D U2 L F D B' L2
D U2 L' D L2 F B'
D U2 L' D L2 B' F
R2 D2 F U L' U F
U D2 F L' R U L'
U D2 F R L' U L'
R D2 B D R F' U2
R' F2 D' R' U2 F B
R' F2 D' R' U2 B F
B' D2 U L U L F
U' B L R' U R' U2
U' B L R' B2 U' L
U' B L D R' B2 U'
U' B L D2 R' U' L2
R F2 B U' R' U' L'
U' B R' L U R' U2
U' B R' L B2 U' L
R B R U D2 L2 U
R B R U' R2 U' D
R B R U' R2 U' D'
R B R U' R2 U' D2
R B R U' R2 D U'
R B R U' R2 D' U'
R B R U' R2 D2 U'
R B R U2 D B2 D
R B R U2 D B2 D'
R B R U2 D B2 D2
R B R U2 B D B2
R B R U2 B' D B2
R B R U2 B2 D B2
R B R D U2 B2 D
R B R D U2 B2 D'
R B R D U2 B2 D2
R B R D F U2 B2
R B R D F' U2 B2
R B R D F2 U2 B2
R B R D' F2 U2 D
R B R D' F2 U2 D'
R B R D' F2 U2 D2
R B R D' F2 D U2
R B R D' F2 D' U2
R B R D' F2 D2 U2
R B R D2 U L2 U
R B R F U' R2 U'
R B R F U2 D B2
R B R F D U2 B2
R B R F D' F2 U2
R B R F' U' R2 U'
R B R F' U2 D B2
R B R F' D U2 B2
R B R F' D' F2 U2
R B R F2 U' R2 U'
R B R F2 U2 D B2
R B R F2 D U2 B2
R B R F2 D' F2 U2
R2 B U' R' U B U2
U' B D L R' B2 U'
U' B D R' L B2 U'
D B U' B L U' B'
R B U' R' U R2 U2
R B U' R' U' D2 L2
