U' R U2 D F' R
U' R D U2 F' R
U' L R U B' U F'
L R U B' L' U F'
R L U B' L' U F'
U' L' R U' F U' F2
U' L' R U2 F' D R2
R U L B' U F' B
R U L B' U B F'
U' R L U B' U F'
U' R L' U' F U' F2
U' R L' U2 F' D R2
F2 R U L' F' D R2
F2 R U D L' F' R
U' R U' L' F U' F2
U' R U2 D F' R D
U' R U2 D F' R D'
U' R U2 D F' R D2
U' R U2 D F' D R
U' R U2 D F' D' R
U' R U2 D F' D2 R
U' R D L U2 F' R
U' R D L' U2 F' R
U' R D L2 U2 F' R
U' R D U2 F' R D
U' R D U2 F' R D'
U' R D U2 F' R D2
U' R D U2 F' D R
U' R D U2 F' D' R
U' R D U2 F' D2 R
F2 R D U L' F' R
U' R D B U2 F' R
U' R D B' U2 F' R
U' R D B2 U2 F' R
U' R D' B U2 F' R'
U' R D' B' L U2 F'
U' R B U2 D F' R
R' U' R2 U2 D F' R
U' R B D U2 F' R
R' U' R2 D U2 F' R
U' R B' U2 D F' R
U' R B' D U2 F' R
U' R B2 U2 D F' R
U' R B2 D U2 F' R
D2 R' D' F2 B R' U
D2 R' D' B R' F2 U
D2 R' D' B F2 R' U
R U2 L' F U' L F2
R U2 L' F U' F2 L
U' R2 D R' U2 F' R
F2 U L' R F' D R2
F2 U R L' F' D R2
F2 U R D L' F' R
D U F' D' R F' L'
U D F' D' R F' L'
D U F2 D L' F R
U D F2 D L' F R
R' D' F2 U' B U2 R'
B' U' R U2 D F' R
B' U' R D U2 F' R
B2 U' R U2 D F' R
B2 U' R D U2 F' R
B U' R U2 D F' R
B U' R D U2 F' R
U F' R D F' L' R
U F' R D F' R L'
U F2 L' R F' D R2
D2 F2 R' B U L' F
U F2 R L' F' D R2
D2 F2 R2 U L' F R
U F2 R D L' F' R
F2 D2 R' B U L' F
F2 D2 R2 U L' F R
U' B R U2 D F' R
U' B R D U2 F' R
U' B' R U2 D F' R
U' B' R D U2 F' R
L B' L' U' R U2 F'
U' B2 R U2 D F' R
U' B2 R D U2 F' R
