D L2 D' B2
U B2 U' B2
D L2 U' L2 U
D L2 D' B2 D
D L2 D' B2 D'
D L2 D' B2 D2
D2 L2 D' L2 B2
D2 L2 D' B2 L2
D L2 B D' B2
D L2 B' D' B2
D L2 B2 D' B2
L' U B2 R' U'
U R B2 U' B2
U R' B2 U' B2
L2 D L2 D2 B2
U R2 B2 U' B2
B' U B' U' B
B U B U' B'
L2 D' B2 D2 L2
D B L2 D' B2
D B' L2 D' B2
D B2 L2 D' B2
U B2 R U' B2
U B2 R' U' B2
U B2 R2 U' B2
U B2 U' B2 D
U B2 U' B2 D'
U B2 U' B2 D2
U B2 D' R2 U'
D L U' L' U L2
B2 L U' L' U L
D2 L U' L' F2 U
L2 R D' R' B2 L
D L D L D' B2
U' L U2 B2 U' B2
D L D' L D' B2
D L D2 L D' B2
U L B2 L' U' B2
D2 L' U' L F2 U
D L' U' L U L2
B2 L' U' L U L'
D2 L' U' F2 L U
U' L' U2 B2 U' B2
D L' D L' D' B2
D L' D' L' D' B2
D L' D2 L' D' B2
R L2 D' R' B2 L
D L2 R D' R' B2
D L2 R' D' R B2
D L2 R' D' B2 R
D L2 U D2 R2 U'
D2 L2 U' L2 F2 U
B2 L2 U' L2 U L2
D L2 U' L2 U D
D L2 U' L2 U D'
D L2 U' L2 U D2
D L2 U' L2 D U
D L2 U' L2 D' U
D L2 U' L2 D2 U
B' L2 U' F L2 U
D2 L2 U' F2 L2 U
D L2 U2 D F2 U2
U' L2 U2 B2 U' B2
D L2 D U2 F2 U2
D L2 D U2 F2 U2
D2 L2 D' L' B2 L'
D L2 D B D2 B2
D2 L2 D' L2 B2 D
D2 L2 D' L2 B2 D'
D L2 D B' D2 B2
D2 L2 D' L2 B2 D2
D L2 D B2 D2 B2
D L2 D' L B2 L'
D L2 D' L2 B2 L2
D L2 D' R' B2 R
D L2 D' R2 B2 R2
D2 L2 D' B L2 B
D' L2 D' B2 D' L2
D2 L2 D' B2 L2 D
D2 L2 D' B2 L2 D
D2 L2 D' B2 L2 D'
D2 L2 D' B2 L2 D2
D' L2 D2 L2 D B2
D L2 D' B D B
D L2 D' B D' B
D L2 D' B D2 B
D L2 D' B' D B'
D L2 D' B' D' B'
D L2 D' B' D2 B'
B2 L2 D' B2 D L2
D L2 D2 U R2 U'
D L2 D2 B D B2
D L2 D2 B' D B2
D L2 D2 B2 D B2
D L2 F D' F' B2
D L2 F D' B2 F'
L' U R B2 R' U'
D L2 F' D' F B2
D L2 F' D' B2 F
L' U R' B2 R' U'
L' U R2 B2 R' U'
D2 L2 B D' L2 B2
D2 L2 B D' B2 L2
D L2 B U' L2 U
D L2 B D' B2 D
D L2 B D' B2 D'
D L2 B D' B2 D2
D2 L2 B' D' L2 B2
D2 L2 B' D' B2 L2
D L2 B' U' L2 U
D L2 B' D' B2 D
D L2 B' D' B2 D'
D L2 B' D' B2 D2
U L2 B2 L2 U' B2
D2 L2 B2 D' L2 B2
D L2 B2 U' L2 U
D2 L2 B2 D' B2 L2
D L2 B2 D' B2 D
D L2 B2 D' B2 D'
D L2 B2 D' B2 D2
D R L2 D' R' B2
U2 R U' R' B2 U'
L' U B2 R' U' D
L' U B2 R' U' D'
L' U B2 R' U' D2
L' U B2 R' D U'
L' U B2 R' D' U'
L' U B2 R' D2 U'
L' U B2 D R' U'
L' U B2 D' R' U'
L' U B2 D2 R' U'
L' U' L U D L2
R' U B2 U' R B2
R' U B2 U' B2 R
L' U' L U2 B2 U'
L' U' L D U L2
L' U' L D2 F2 U
L2 U B2 U' D' B2
L2 U B2 U2 L2 U
L2 U B2 D' U' B2
L2 U B2 D2 R2 U'
L U B2 U2 L' U
R2 U B2 U' R2 B2
R2 U B2 U' B2 R2
R U B2 U' B2 R'
L U' L' U D L2
L U' L' U2 B2 U'
L U' L' D U L2
L U' L' D2 F2 U
L2 U' L2 U D L2
L2 U' L2 U2 B2 U'
L2 U' L2 D U L2
L2 U' L2 D2 F2 U
D2 R F2 U R' F2
D2 R F2 U F2 R'
L' U' D L U L
L' U' D2 L F2 U
L U' D L' U L'
L' U' D2 F2 L U
U R B2 R U' B2
U R B2 R' U' B2
U R B2 R2 U' B2
U R B2 U' B2 D
U R B2 U' B2 D'
U R B2 U' B2 D2
U R B2 D' R2 U'
L U' D2 L' F2 U
D R' L2 D' R B2
D R' L2 D' B2 R
U2 R' U' R B2 U'
U2 R' U' B2 R U'
D2 R' F2 U F2 R
L2 U2 D F2 U2 L2
U R' B2 R U' B2
U R' B2 R' U' B2
U R' B2 R2 U' B2
L2 U2 D' R2 U2 B2
U R' B2 U' B2 D
U R' B2 U' B2 D'
U R' B2 U' B2 D2
U R' B2 D' R2 U'
U2 R2 U' R2 B2 U'
U2 R2 U' B2 R2 U'
U2 R2 U2 D L2 B2
U2 R2 U2 D B2 L2
U2 R2 D U2 L2 B2
L' D L' D' L' B2
U2 R2 D U2 B2 L2
L' D L' D' B2 L'
U2 R2 D' R2 F2 U2
L' D L2 U' L' U
U2 R2 D' F2 R2 U2
R' D L2 R D' B2
L D L D' L B2
L2 D L D2 L B2
R' D L2 D' R B2
R' D L2 D' B2 R
R' D R L2 D' B2
L2 D L' D2 L' B2
L2 D L' D2 B2 L'
L D L2 U' L U
R2 D L2 D' R2 B2
R2 D L2 D' B2 R2
L2 D L2 U2 F2 U2
L2 D L2 D2 B2 D
L2 D L2 D2 B2 D'
L2 D L2 D2 B2 D2
R D L2 R' D' B2
L2 D L2 B D2 B2
L2 D L2 B' D2 B2
R D L2 D' R' B2
L2 D L2 B2 D2 B2
B R2 F' U R2 F
B R2 F' U F R2
D2 R2 F2 U R2 F2
D2 R2 F2 U F2 R2
L' D U' L U L
R D R' L2 D' B2
L D U' L' U L'
U R2 B2 R U' B2
U R2 B2 R' U' B2
U R2 B2 R2 U' B2
U R2 B2 U' B2 D
U R2 B2 U' B2 D'
U R2 B2 U' B2 D2
U R2 B2 D' R2 U'
L2 D U2 F2 U2 L2
L2 D F L2 F' B'
L2 D F L2 B' F'
B' U R B' U' B
B' U R' B' U' B
L2 D B L2 D2 B2
B' U R2 B' U' B
L2 D B' L2 D2 B2
B' U D B' U' B
L2 D B2 L2 D2 B2
U' D F' U L2 B'
B' U D' B' U' B
B U D B U' B'
B U D' B U' B'
B' U D2 B' U' B
L2 D' L B2 D2 L2
B U D2 B U' B'
L2 D' L' B2 D2 L2
D U B U' B' L2
U D B U' B' L2
L2 D' L2 B2 D2 L2
F2 U F2 D L2 R2
F2 U F2 D R2 L2
D U B' U' L2 B
D U B' U' B L2
U D B' U' L2 B
U D B' U' B L2
B U B R U' B'
D U B2 U' L2 B2
D U B2 U' B2 L2
B U B R' U' B'
B U B R2 U' B'
U D B2 U' L2 B2
L2 D' R' B2 L R
L2 D' R' B2 R L
U D B2 U' B2 L2
B U B U' D B'
B U B U' D' B'
B U B U' D2 B'
B U B U' B' D
B U B U' B' D'
B U B U' B' D2
B' U B' U' D B
B' U B' U' D' B
B' U B' U' D2 B
B' U B' U' B D
B' U B' U' B D'
B' U B' U' B D2
B U B D U' B'
B' U B' D U' B
B U B D' U' B'
B' U B' D' U' B
B U B D2 U' B'
B' U B' D2 U' B
F' U B2 U' F B2
F' U B2 U' B2 F
F2 U B2 U' F2 B2
F2 U B2 U' B2 F2
F U B2 U' F' B2
F U B2 U' B2 F'
L2 D' U2 R2 U2 B2
U2 D' R2 U' R2 U'
U2 D' R2 U2 D B2
U2 D' R2 D U2 B2
U2 D' R2 D' F2 U2
L2 D' B D2 L2 B
L2 D' B D2 B L2
L' D2 L' D' L2 B2
L' D2 L' D' B2 L2
D2 U' F2 U D2 B2
D2 U' F2 U' F2 U2
D2 U' F2 U' F2 U2
D2 U' F2 D' L2 U
D2 U' F2 D2 U B2
D U' F' U L2 B'
L2 D' B' D2 B' L2
L2 D' B2 L D2 L2
L2 D' B2 L' D2 L2
L2 D' B2 L2 D2 L2
L2 D' B2 U2 R2 U2
L2 D' B2 D2 L2 D
L2 D' B2 D2 L2 D'
L2 D' B2 D2 L2 D2
L D2 L D' L2 B2
L D2 L D' B2 L2
L' D2 U' L F2 U
L' D2 U' F2 L U
L D2 U' L' F2 U
D' U2 R2 U' R2 U'
D' U2 R2 U2 D B2
D' U2 R2 D U2 B2
D' U2 R2 D' F2 U2
R' D2 F2 U F2 R
U' D2 F2 U D2 B2
U' D2 F2 U' F2 U2
U' D2 F2 D' L2 U
U' D2 F2 D2 U B2
R D2 F2 U R' F2
R D2 F2 U F2 R'
D F L2 D' F' B2
D F L2 D' B2 F'
D F L2 F' D' B2
U2 F U' B2 U' B2
F2 D L2 D' F2 B2
F2 D L2 D' B2 F2
F D L2 D' F' B2
F D L2 D' B2 F'
F D L2 F' D' B2
F2 D R2 U L2 R2
F2 D R2 U R2 L2
B' D U B' U' B
F' D F L2 D' B2
B D U B U' B'
F D F' L2 D' B2
U' F' U D L2 B'
U2 F' U' B2 U' B2
U' F' D U L2 B'
L2 F' D F L2 B'
B' D' U B' U' B
B D' U B U' B'
D2 F2 R U R' F2
D2 F2 R U F2 R'
D2 F2 R' U R F2
D F2 L2 F2 D' B2
D2 F2 R2 U R2 F2
D2 F2 R2 U F2 R2
D2 F2 U F2 D R2
U2 F2 U' B2 U' B2
D2 F2 D R2 U R2
U' F2 D2 F2 U B2
B' D2 U B' U' B
B D2 U B U' B'
D2 B L2 D' L2 B2
D2 B L2 D' B2 L2
D B L2 U' L2 U
L' B U B R' U'
D B L2 D' B2 D
D B L2 D' B2 D'
D B L2 D' B2 D2
D B L2 B D' B2
D B L2 B' D' B2
D B L2 B2 D' B2
U B U' B' D L2
D2 B D' L2 D' B2
D' B D2 L2 D' B2
U B D B U' B2
U B D' B U' B2
U B D2 B U' B2
D2 B' L2 D' L2 B2
D2 B' L2 D' B2 L2
D B' L2 U' L2 U
D B' L2 D' B2 D
D B' L2 D' B2 D'
D B' L2 D' B2 D2
D B' L2 B D' B2
D B' L2 B' D' B2
D B' L2 B2 D' B2
L2 B' U' L2 F U
D2 B' D' L2 D' B2
U B' U' B D L2
D' B' D2 L2 D' B2
U B' D B' U' B2
U B' D' B' U' B2
U B' D2 B' U' B2
D2 B2 L2 D' L2 B2
D2 B2 L2 D' B2 L2
D B2 L2 U' L2 U
D B2 L2 D' B2 D
D B2 L2 D' B2 D'
D B2 L2 D' B2 D2
D B2 L2 B D' B2
D B2 L2 B' D' B2
D B2 L2 B2 D' B2
U B2 R U' B2 D
U B2 R U' B2 D'
U B2 R U' B2 D2
U B2 R U' B2 D2
U B2 R D' R2 U'
U B2 R' U' B2 D
U B2 R' U' B2 D'
U B2 R' U' B2 D2
U B2 R' D' R2 U'
L2 B2 U' L2 U L2
L B2 U' L' U L
U B2 R2 U' B2 D
U B2 R2 U' B2 D'
U B2 R2 U' B2 D2
U B2 R2 D' R2 U'
U B2 U D2 F2 U2
U B2 U F U2 B2
U B2 U F' U2 B2
U B2 U F2 U2 B2
U B2 U' L B2 L'
D2 B2 D' L2 D' B2
U B2 U' L2 B2 L2
U B2 U' R' B2 R
U B2 U' R2 B2 R2
U B2 U' B D B
U B2 U' B D' B
U B2 U' B D2 B
U B2 U' B' D B'
U B2 U' B' D' B'
U B2 U' B' D2 B'
U B2 U2 L U B2
U B2 U2 L' U B2
U B2 U2 L2 U B2
D' B2 D2 L2 D' B2
U B2 U2 D L2 U
L2 B2 D' B2 D L2
U B2 D U2 L2 U
U B2 D' R2 U' D
U B2 D' R2 U' D'
U B2 D' R2 U' D2
U B2 D' R2 D U'
U B2 D' R2 D' U'
U B2 D' R2 D2 U'
U B2 D2 U F2 U2
U L R B2 L' U' B2
U L R' B2 L' U' B2
U L R2 B2 L' U' B2
U L U L' B2 U' R'
U' L U D L2 D' B2
L2 R D L2 R' D2 B2
L2 R D L2 D2 R' B2
L2 R D R' L2 D2 B2
B L U B U2 L' U
D2 L U' L F2 L2 U
B' L U' L' F' U L'
D' L U' L' U D2 L2
D' L U' L' U' R2 U2
D2 L U' L' U D' L2
D' L U' L' D' F2 U
D' L U' L' D2 U L2
D2 L U' L' D' U L2
B2 L U' L' U L D
B2 L U' L' U L D'
B2 L U' L' U L D2
B2 L U' L' U D L
B2 L U' L' U D' L
B2 L U' L' U D2 L
D2 L U' L' F2 U D
D2 L U' L' F2 U D'
D2 L U' L' F2 U D2
D2 L U' L' F2 D U
D2 L U' L' F2 D' U
D2 L U' L' F2 D2 U
B2 L U' L' D U L
B2 L U' L' D' U L
B2 L U' L' D2 U L
B2 L U' L' F U L
B2 L U' L' F' U L
B2 L U' L' F2 U L
D2 L U' L2 F2 L U
D L U' L' U L2 D
D L U' L' U L2 D'
D L U' L' U L2 D2
D L U' L' D F2 U
B L U' L' U2 B U'
D L U' L' F U L2
D L U' L' F' U L2
D L U' L' F2 U L2
B2 L U' D L' U L
D2 L U' D' L' U L'
D' L U' D' L' F2 U
B2 L U' D' L' U L
D' L U' D2 L' U L'
D L U' D L' U L2
B2 L U' D2 L' U L
L2 R D' L R' B2 L
D L U' D' L' U L2
L2 R D' L' R' B2 L
D L U' D2 L' U L2
L2 R D' L2 R' B2 L
D2 L U' F2 U2 R U'
L2 R D' R' L B2 L
L2 R D' R' L' B2 L
L2 R D' R' L2 B2 L
L2 R D' R' B2 L D
L2 R D' R' B2 L D'
L2 R D' R' B2 L D2
L2 R D' R' B2 D L
L2 R D' R' B2 D' L
L2 R D' R' B2 D2 L
U' L U2 R B2 U' B2
D' L U2 R2 U L' U
U' L U2 R' B2 U' B2
U' L U2 R2 B2 U' B2
U' L U2 B2 R U' B2
U' L U2 B2 R' U' B2
U' L U2 B2 R2 U' B2
U' L U2 B2 U' B2 D
U' L U2 B2 U' B2 D'
U' L U2 B2 U' B2 D2
U' L U2 B2 D' R2 U'
D L D L U' L2 U
D L D L D' B2 D
D L D L D' B2 D'
D L D L D' B2 D2
D L D L B D' B2
D L D L B' D' B2
D L D L B2 D' B2
U' L D U L2 D' B2
B2 L D U' L' U L
D L D U' L' U L2
U' L D F' U L2 B'
D2 L D' L D' L B2
D' L D' L D' L2 B2
D' L D' L D' B2 L2
D L D' L U' L2 U
D2 L D' L2 U' L U
D L D' L D' B2 D
D L D' L D' B2 D'
D L D' L D' B2 D2
D L D' L B D' B2
D L D' L B' D' B2
D L D' L B2 D' B2
D' L D' U' L' F2 U
D2 L D' U' L' U L'
B2 L D' U' L' U L
D L D' U' L' U L2
D' L D2 L D' L B2
D L D2 L U' L2 U
D' L D2 L2 U' L U
D L D2 L D' B2 D
D L D2 L D' B2 D'
D L D2 L D' B2 D2
D L D2 L B D' B2
D L D2 L B' D' B2
D L D2 L B2 D' B2
D' L D2 U' L' U L'
D L D2 U' L' U L2
B2 L D2 U' L' U L
U' L D2 F2 U D2 B2
U' L D2 F2 U' F2 U2
U' L D2 F2 D' L2 U
U' L D2 F2 D2 U B2
U' L F' U D L2 B'
U' L F' D U L2 B'
D L F' D' F L B'
B2 L F2 R U' R' F2
B2 L F2 R U' F2 R'
F2 L F2 U R B2 U'
F2 L F2 U B2 R U'
U' L F2 D2 F2 U B2
D2 L B L D' L2 B2
D2 L B L D' B2 L2
D2 L B U' L' F2 U
B L B U' L' U L
D2 L B' L D' L2 B2
D2 L B' L D' B2 L2
L' R' U B2 R' U' R2
R' L' U B2 R' U' R2
D2 L B' U' L' F2 U
R2 L' U B2 R' U' R'
D2 L B2 L D' L2 B2
D2 L B2 L D' B2 L2
D L B2 L D' B2 L
U L B2 L' R U' B2
U L B2 L' R' U' B2
D2 L B2 U' L' F2 U
U L B2 L' R2 U' B2
U L B2 L' U' B2 D
U L B2 L' U' B2 D'
U L B2 L' U' B2 D2
U L B2 L' D' R2 U'
U2 L B2 U L' B2 U2
U L B2 R L' U' B2
U2 L B2 U B2 L' U2
U L B2 R' L' U' B2
U2 L B2 U' D2 F2 R
U L B2 R2 L' U' B2
U2 L B2 D2 U' F2 R
U L B2 D' L' R2 U'
U L B2 D' R2 L' U'
L2 R' D L2 R D2 B2
L2 R' D L2 D2 R B2
L2 R' D L2 D2 B2 R
L2 R' D R L2 D2 B2
L2 R' D' R' B2 L R2
L2 R' D' R' B2 R2 L
L2 R' D' B2 D2 L2 R
L2 R' D' B2 D2 R L2
D' L' U D B2 R' U'
D2 L' U D2 B2 R' U'
U' L' U D L2 D' B2
D2 L' U' L U D' L2
D2 L' U' L D' U L2
D2 L' U' L F2 U D
D2 L' U' L F2 U D'
D2 L' U' L F2 U D2
D2 L' U' L F2 D U
