D L2 R' B' R' B
D L2 R2 B' R' B2
D L2 U2 F' L' U2
D L2 B' R2 B R
D L2 B2 R2 B R'
R2 U B2 U' B' R'
D R' L2 B' R' B
D R' B' L2 R' B
D R' B' R' L2 B
D R' B' R' B L2
D R2 L2 B' R' B2
R2 D L2 B' R' B2
B' R2 B R D L2
B' R2 B D L2 R
B' R2 B D R L2
D R2 B' L2 R' B2
D R2 B' R' L2 B2
D R2 B' R' B2 L2
R2 D B' L2 R' B2
R2 D B' R' L2 B2
R2 D B' R' B2 L2
U2 D F' L' U2 L'
U2 D' F' L' R2 U2
U2 D' F' R2 L' U2
R2 D' B' R' B2 L
F' U' B2 U' F R
D' U2 F' L' R2 U2
D' U2 F' R2 L' U2
D U2 F' L' U2 L'
F' U2 D F L2 R
F' U2 D F R L2
F' U2 F R D L2
F' U2 F D L2 R
F' U2 F D R L2
F' D U2 F L2 R
F' D U2 F R L2
U2 F' L' U' B2 U'
U2 F' L' U2 D L2
U2 F' L' D U2 L2
U2 F' L' D' R2 U2
D' F' R2 U2 F R
U2 F' D L' U2 L'
D F' U2 F L2 R
D F' U2 F R L2
U2 F' D' L' R2 U2
U2 F' D' R2 L' U2
F' D' R2 U2 F R
D F2 L2 F2 B' R'
D F2 L2 B' R' F2
D F2 L2 B' F2 R'
D B' L2 R2 B R
R' B' R' B D L2
D B' R2 L2 B R
D B' R2 B L2 R
D B' R2 B R L2
D B2 L2 R2 B R'
D B2 R2 L2 B R'
D B2 R2 B L2 R'
D B2 R2 B R' L2
U B2 U F' L' U2
U B2 U F' L' U2
R2 L U B2 U' B' R'
D L R' D2 L B' R'
D L R' B' R' B L
R2 L D L2 B' R' B2
R2 L D B' L2 R' B2
R2 L D B' R' L2 B2
R2 L D B' R' B2 L2
R2 L D' B' R' B2 L
D' L U2 F' L' R2 U2
D' L U2 F' R2 L' U2
D L U2 F' L' U2 L2
U2 L D F' L' U2 L'
U2 L D' F' L' R2 U2
U2 L D' F' R2 L' U2
U2 L F' L' U' B2 U'
U2 L F' L' U2 D L2
U2 L F' L' D U2 L2
U2 L F' L' D' R2 U2
D' L F' R2 U2 F R
D L F' U2 F L R
D L F' U2 F R L
U2 L F' D L' U2 L'
R' L B' R' B D L2
B L F' U' B U' F
U2 L F' D' L' R2 U2
U2 L F' D' R2 L' U2
D L B' R2 B L R
D L B' R2 B R L
R2 L' U B2 U' B' R'
R2 L' D L2 B' R' B2
R2 L' D B' L2 R' B2
R2 L' D B' R' L2 B2
R2 L' D B' R' B2 L2
D L' R' B' L' R' B
D L' R' B' R' L' B
D L' R' B' R' B L'
D L' R2 B L' D2 R2
R2 L' D' B' R' B2 L
D L' R2 B' L' R' B2
D L' R2 B' R' L' B2
D L' R2 B' R' B2 L'
D' L' U2 F' L' R2 U2
D' L' U2 F' R2 L' U2
U2 L' D F' L' U2 L'
U2 L' D' F' L' R2 U2
U2 L' D' F' R2 L' U2
R' L' B' R' B D L2
L' R' B' R' B D L2
L2 R' B' R' B D L2
L R' B' R' B D L2
U2 L' F' L' U' B2 U'
U2 L' F' L' U2 D L2
U2 L' F' L' D U2 L2
U2 L' F' L' D' R2 U2
D' L' F' R2 U2 F R
U2 L' F' D L' U2 L'
L' R2 U B2 U' B' R'
U2 L' F' D' L' R2 U2
D L' F' U2 F L' R
D L' F' U2 F R L'
U2 L' F' D' R2 L' U2
L2 R2 U B2 U' B' R'
R2 L2 U B2 U' B' R'
L R2 U B2 U' B' R'
D L' B L' D2 R2 B
L' R2 D L2 B' R' B2
L2 R2 D L2 B' R' B2
D L' B' L' R2 B R
R2 L2 D L2 B' R' B2
L R2 D L2 B' R' B2
D L' B' R2 L' B R
D L' B' R2 B L' R
D L' B' R2 B R L'
L' R2 D B' L2 R' B2
L' R2 D B' R' L2 B2
L' R2 D B' R' B2 L2
L2 R2 D B' L2 R' B2
L2 R2 D B' R' L2 B2
L2 R2 D B' R' B2 L2
R2 L2 D B' L2 R' B2
R2 L2 D B' R' L2 B2
R2 L2 D B' R' B2 L2
L R2 D B' L2 R' B2
L R2 D B' R' L2 B2
L R2 D B' R' B2 L2
D L' B2 L' R2 B R'
D L' B2 R2 L' B R'
D L' B2 R2 B L' R'
D L' B2 R2 B R' L'
L' R2 D' B' R' B2 L
L2 R2 D' B' R' B2 L
R2 L2 D' B' R' B2 L
L R2 D' B' R' B2 L
D L2 R B' R B R2
D L2 R B2 R B R'
D L2 R' B' R' D B
D L2 R' B' R' D' B
D L2 R' B' R' D2 B
D L2 R' B' R' B D
D L2 R' B' R' B D'
D L2 R' B' R' B D2
D L2 R' B2 R' B R'
D L2 R2 D B' R' B2
D L2 R2 D' B' R' B2
D L2 R2 D2 B' R' B2
D L2 R2 B U2 L U2
D L2 R2 B' R B2 R2
D L2 R2 B' R' B2 D
D L2 R2 B' R' B2 D'
D L2 R2 B' R' B2 D2
D L2 R2 B' R2 B2 R
D L2 U2 L F' L' U2
F' L2 U2 D L2 F R
D L2 U2 L' F' L' U2
D L2 U2 L2 F' L' U2
D' L2 U2 F' L' R2 U2
R' L2 B' R' B D L2
D' L2 U2 F' R2 L' U2
D L2 U2 D F' L' U2
D L2 U2 D' F' L' U2
D L2 U2 D2 F' L' U2
D L2 U2 F' L' U2 D
D L2 U2 F' L' U2 D'
D L2 U2 F' L' U2 D2
D L2 U2 F' L' D U2
D L2 U2 F' L' D' U2
D L2 U2 F' L' D2 U2
D L2 U2 F' D L' U2
D L2 U2 F' D' L' U2
D L2 U2 F' D2 L' U2
F' L2 D U2 L2 F R
D L2 D R' B' R' B
D L2 D R2 B' R' B2
U2 L2 D F' L' U2 L'
D L2 D U2 F' L' U2
F' L2 D B' U2 L2 R'
F' L2 D B' U2 R' L2
D L2 D B' R2 B R
D L2 D B2 R2 B R'
F' L2 D' R2 B' U2 R'
D L2 D' R' B' R' B
D L2 D' R2 B' R' B2
U2 L2 D' F' L' R2 U2
U2 L2 D' F' R2 L' U2
D L2 D' U2 F' L' U2
F' L2 D' B' R2 U2 R
D L2 D' B' R2 B R
D L2 D' B2 R2 B R'
D L2 D2 R' B' R' B
D L2 D2 R2 B' R' B2
D L2 D2 U2 F' L' U2
D L2 D2 B' R2 B R
D L2 D2 B2 R2 B R'
U2 L2 F' L' U' B2 U'
U2 L2 F' L' U2 D L2
U2 L2 F' L' D U2 L2
U2 L2 F' L' D' R2 U2
D' L2 F' R2 U2 F R
U2 L2 F' D L' U2 L'
U2 L2 F' D' L' R2 U2
U2 L2 F' D' R2 L' U2
F2 L2 F2 D B' L2 R'
F2 L2 F2 D B' R' L2
R' U R' F' B2 U' B'
R' U R' B2 F' U' B'
D L2 B R' B2 R' B
D L2 B R2 B2 R' B'
D L2 B U2 L F' U2
D L2 B U2 F' L U2
D L2 B' R2 D B R
D L2 B' R2 D' B R
D L2 B' R2 D2 B R
D L2 B' R2 B R D
D L2 B' R2 B R D'
D L2 B' R2 B R D2
D L2 B' R2 B D R
D L2 B' R2 B D' R
D L2 B' R2 B D2 R
D L2 B' R2 B' R B2
D L2 B' R2 B2 R B'
D L2 B' U2 F' U2 R'
D L2 B' D R2 B R
D L2 B' D' R2 B R
D L2 B' D2 R2 B R
D L2 B2 R' B R' B
F2 L2 B2 U' F2 B R'
F2 L2 B2 U' B R' F2
F2 L2 B2 U' B F2 R'
D L2 B2 R2 B R' D
D L2 B2 R2 B R' D'
D L2 B2 R2 B R' D2
D L2 B2 R2 B D R'
D L2 B2 R2 B D' R'
D L2 B2 R2 B D2 R'
R2 U F B2 U' B' R'
D R L2 B' R B R2
D R L2 B2 R B R'
R2 U F' B2 U' B' R'
R2 U F2 B2 U' B' R'
F' R U' B2 U' F R
F' R U2 D F L2 R
F' R U2 D F R L2
F' R U2 F R D L2
