B L U' R B R'
B L R U' R B R'
B L R' U' R B R'
B L R2 U' R B R'
B L U' R B R' D
B L U' R B R' D'
B L U' R B R' D2
B L U' R B D R'
B L U' R B D' R'
B L U' R B D2 R'
B L U' R2 B R' B
B L U' B R B R2
B L U2 B L U R'
B L D' F R F' U'
U L F U' B L U'
B L F D' R F' U'
B L2 D L' F R U'
R' U L F R B U2
B R L U' R B R'
R' U B2 R' F' L' B'
B R' L U' R B R'
B R2 L U' R B R'
B2 R2 B' L U' R B
B D L' F L2 R U'
B D L' F R L2 U'
B D' L F R F' U'
B D' F L R F' U'
B D' F R L F' U'
B D' F R F' L U'
D2 B L U' R B R'
D' B L U' R B R'
L' B L U L F U2
D B L U' R B R'
L B L U L' U2 B'
B F L D' R F' U'
F B L D' R F' U'
B2 F R B' L U' R2
B F D' L R F' U'
B F D' R L F' U'
B F D' R F' L U'
F B D' L R F' U'
F B D' R L F' U'
F B D' R F' L U'
F B2 R B' L U' R2
