U' L' R' F' B R'
U' L' R' B F' R'
U' L' B R' F' B
U' L' B R' B F'
R' U' L' B R' F'
U' R' L' F' B R'
U' R' L' B F' R'
R' U' B L' R' F'
R' U' B R' L' F'
U' R' B L' F' R'
B U' L' R' F' B
B U' L' R' B F'
B U' R' L' F' B
B U' R' L' B F'
B U' R' L' B F'
B U' R' B L' F'
U' B L' R' F' B
U' B L' R' B F'
U' B R' L' F' B
U' B R' L' B F'
U' B R' B L' F'
R' L U' L2 B R' F'
U' L R' F' L2 B R'
U' L R' F' B L2 R'
U' L R' F' B R' L2
U' L R' B L2 F' R'
U L R' F L2 B R'
U' L R' B F' L2 R'
U' L R' B F' R' L2
U L R' F B L2 R'
U L R' F B R' L2
U L R' B R' F L2
U L R' B F L2 R'
U L R' B F R' L2
R' L U' B L2 R' F'
R' L U' B R' L2 F'
R' L U' B R' F' L2
B L U' L2 R' F' B
B L U' L2 R' B F'
B L U' R' L2 F' B
B L U' R' L2 B F'
B L U' R' F' L2 B
B L U' R' F' B L2
B L U' R' B L2 F'
B L U' R' B F' L2
U L F L2 R' B R'
U L F L2 B R' B
U L F R' L2 B R'
U L F R' B L2 R'
U L F R' B R' L2
U L F B L2 R' B
U L F B R' L2 B
U L F B R' B L2
U' L B L2 R' F' B
U' L B L2 R' B F'
U' L B R' L2 F' B
U' L B R' L2 B F'
U' L B R' F' L2 B
U' L B R' F' B L2
U' L B R' B L2 F'
U' L B R' B F' L2
L2 R' U L F B R'
U L B R' F L2 B
L2 R' U L B R' F
U L B R' F B L2
L2 R' U L B F R'
U L B R' B F L2
D L B' L U L F
U L B F L2 R' B
U L B F R' L2 B
U L B F R' B L2
L2 R' U' L B R' F'
L R' U' L2 B R' F'
L R' U' B L2 R' F'
L R' U' B R' L2 F'
L R' U' B R' F' L2
U' L' R' D2 F' B R
U' L' R' D2 B F' R
U' L' R' F B R' F2
U' L' R' F' B R' D
U' L' R' F' B R' D'
U' L' R' F' B R' D2
U' L' R' F' B D R'
U' L' R' F' B D' R'
U' L' R' F' B D2 R'
U' L' R' F2 B R' F
U' L' R' B D F' R'
U' L' R' B D' F' R'
U' L' R' B D2 F' R'
U' L' R' B F R' F2
U' L' R' B F' R' D
U' L' R' B F' R' D'
U' L' R' B F' R' D2
U' L' R' B F' D R'
U' L' R' B F' D' R'
U' L' R' B F' D2 R'
U' L' R' B F2 R' F
U L' R' B R' D2 F2
U L' R' B D2 R' F2
U L' R' B D2 F2 R'
R' L' F B R' D' F2
L' R' F B R' D' F2
R' L' B F R' D' F2
L' R' B F R' D' F2
U' L' F R' F' B R'
U' L' F R' B F' R'
B L' F R' D' F2 B
B L' F R' D' B F2
B L' F R' B D' F2
R' L2 U L F B R'
R' L2 U L B R' F
R' L2 U L B F R'
U' L' F B R' F' B
U' L' F B R' B F'
U' L' F' R' F' B R'
U' L' F' R' B F' R'
R' L2 U' L B R' F'
U' L' F' B R' F' B
U' L' F' B R' B F'
U' L' F2 R' F' B R'
U' L' F2 R' B F' R'
U' L' F2 B R' F' B
U' L' F2 B R' B F'
U' L' B R' D F' B
U' L' B R' D B F'
U' L' B R' D' F' B
U' L' B R' D' B F'
U' L' B R' D2 F' B
U' L' B R' D2 B F'
U' L' B R' F' D B
U' L' B R' F' D' B
U' L' B R' F' D2 B
U' L' B R' F' B D
U' L' B R' F' B D'
U' L' B R' F' B D2
U' L' B R' B D F'
U' L' B R' B D' F'
U' L' B R' B D2 F'
U' L' B R' B F' D
U' L' B R' B F' D'
U' L' B R' B F' D2
U L' B R' D2 F2 B
U L' B R' D2 B F2
U' L' B F R' F' B
U' L' B F R' B F'
U' L' B F' R' F' B
U' L' B F' R' B F'
U' L' B F2 R' F' B
U' L' B F2 R' B F'
U' L2 R' F' L B R'
B L2 U L R' F B
B L2 U L R' B F
B L2 U L F R' B
B L2 U R' L F B
B L2 U R' L B F
B L2 U' L R' F' B
B L2 U' L R' B F'
B L2 U' R' L F' B
B L2 U' R' L B F'
B L2 U' R' F' L B
L2 U L R' F B R'
L2 U L R' B R' F
L2 U L R' B F R'
R' U L F L2 B R'
R' U L F B L2 R'
R' U L F B R' L2
R' U L B R' F L2
R' U L B F L2 R'
R' U L B F R' L2
L2 U L F R' B R'
L2 U L F B R' B
L2 U L B R' F B
L2 U L B R' B F
L2 U L B F R' B
R' U L' B R' D2 F2
R' U L' B D2 R' F2
R' U L' B D2 F2 R'
L2 U R' L F B R'
L2 U R' L B R' F
L2 U R' L B F R'
R' U B L R' F L2
R' U B L F L2 R'
R' U B L F R' L2
R' U B R' L F L2
L2 U' L R' F' B R'
L2 U' L R' B F' R'
R' U' L B L2 R' F'
R' U' L B R' L2 F'
R' U' L B R' F' L2
L2 U' L B R' F' B
L2 U' L B R' B F'
R' U' L' F B R' F'
R' U' L' F' B R' F'
R' U' L' F2 B R' F'
R' U' L' B R' D F'
R' U' L' B R' D' F'
R' U' L' B R' D2 F'
R' U' L' B R' F' D
R' U' L' B R' F' D'
R' U' L' B R' F' D2
R' U' L' B D R' F'
R' U' L' B D' R' F'
R' U' L' B D2 R' F'
R' U' L' B F R' F'
R' U' L' B F' R' F'
R' U' L' B F2 R' F'
L U' L2 R' F' B R'
L U' L2 R' B F' R'
L U' L2 B R' F' B
L U' L2 B R' B F'
L' U' R' U F' B R'
L' U' R' U B F' R'
L2 U' R' L F' B R'
L2 U' R' L B F' R'
L U' R' L2 F' B R'
L U' R' L2 B F' R'
L2 U' R' F' L B R'
L U' R' F' L2 B R'
L U' R' F' B L2 R'
L U' R' F' B R' L2
L U' R' B L2 F' R'
L U' R' B F' L2 R'
L U' R' B F' R' L2
U' R' L F' L2 B R'
U' R' L F' B L2 R'
U' R' L F' B R' L2
U' R' L B L2 F' R'
U' R' L B F' L2 R'
U' R' L B F' R' L2
U' R' L' D2 F' B R
U' R' L' D2 B F' R
U R' L F L2 B R'
U' R' L' F B R' F2
U R' L F B L2 R'
U R' L F B R' L2
U' R' L' F' B R' D
U' R' L' F' B R' D'
U' R' L' F' B R' D2
U' R' L' F' B D R'
U' R' L' F' B D' R'
U' R' L' F' B D2 R'
U' R' L' F2 B R' F
U R' L B R' F L2
U' R' L' B D F' R'
U' R' L' B D' F' R'
U' R' L' B D2 F' R'
U' R' L' B F R' F2
U' R' L' B F' R' D
U' R' L' B F' R' D'
U' R' L' B F' R' D2
U' R' L' B F' D R'
U' R' L' B F' D' R'
U' R' L' B F' D2 R'
