B' L U2 F L U'
B U2 L2 R' F' U'
B U2 R' L2 F' U'
B U2 R' F' L2 U'
L' B' L U D F2
L' B' L U2 L2 U'
L' B' L D U F2
L' B' L D2 R2 U
B' L R U2 F L U'
B' L R' U2 F L U'
B' L R2 U2 F L U'
B' L U2 D F L U'
B' L U2 D' F L U'
B L U2 R' F L U'
B' L U2 D2 F L U'
B' L U2 F L U' D
B' L U2 F L U' D'
B' L U2 F L U' D2
B' L U2 F L D U'
B' L U2 F L D' U'
B' L U2 F L D2 U'
B' L U2 F D L U'
B' L U2 F D' L U'
B' L U2 F D2 L U'
B' L U2 F' L F2 U'
B2 L U2 F L R U'
B2 L U2 F R L U'
B' L U2 F2 L F' U'
B L U2 F L R' U'
D L U2 F U' F B'
D L U2 F U' B' F
B L U2 F R' L U'
U2 L D L U' B' R'
B' L D U2 F L U'
B' L D' U2 F L U'
B' L D2 U2 F L U'
L' R B' L U D F2
L' R B' L U2 L2 U'
L' R B' L D U F2
L' R B' L D2 R2 U
B' L B2 R' U2 F U'
D2 L' R2 D2 B' L U
R' L' B' L U D F2
R' L' B' L U2 L2 U'
R' L' B' L D U F2
R' L' B' L D2 R2 U
L' R' B' L U D F2
L' R' B' L U2 L2 U'
L' R' B' L D U F2
L' R' B' L D2 R2 U
R2 L' B' L U D F2
R2 L' B' L U2 L2 U'
R2 L' B' L D U F2
R2 L' B' L D2 R2 U
R L' B' L U D F2
R L' B' L U2 L2 U'
R L' B' L D U F2
R L' B' L D2 R2 U
F2 L' F2 R B' L U
F2 L' F2 B' L R U
F2 L' F2 B' R L U
B' L' B L2 B2 R' U
B' L' B' L2 U2 L U'
D L' B' L2 U F2 B'
D L' B' L2 U B' F2
B2 L' B' U2 L' R' U'
B2 L' B' U2 R' L' U'
D L' B' U' F U2 F
F2 L' B' F2 L R U
F2 L' B' F2 R L U
U2 L2 R' D2 F' R U'
U2 L2 U' D' B' R' B
U2 L2 U2 L' B' L U
L' R2 B' L U D F2
L' R2 B' L U2 L2 U'
L' R2 B' L D U F2
L' R2 B' L D2 R2 U
U2 L2 D' R' F' U' B
U2 L2 D' U' B' R' B
U2 L2 D2 R' F' R U'
U2 L2 B R' F' B' U'
U2 L2 B R' B' F' U'
F' L2 B' U2 L B' U
B' R L U2 F L U'
D' R U' F' L' B2 U2
D' R U' F' B2 L' U2
D' R U' B2 F' L' U2
B' R' L U2 F L U'
U2 R' L2 D2 F' R U'
D' R' U' B2 U2 B' R'
L U2 D F L U' B'
B' R2 L U2 F L U'
D2 R2 L' D2 B' L U
L U2 F D L U' B'
D2 R2 U D B' R' B
D2 R2 U B' D R' B
D2 R2 U2 R' F' R U'
D2 R2 D U B' R' B
