D' L' U2 L' F B'
D' L' U2 L' B' F
D' F L2 F R B
B' D' L' U2 L' B'
D' F2 L2 R F B
D' F2 L2 R B F
D' F2 R L2 F B
D' F2 R L2 B F
D' B' L' U2 L' B'
D' L' R U2 L' F B
D' L' R U2 L' B F
B' L' R U F2 U B
D' L' R U2 B L' F
B' L' R U2 D' L2 B
B' L' R U2 D' B L2
B' L' R U2 B D' L2
B' L' R D R2 F' U2
B' L' R D' U2 L2 B
B' L' R D' U2 B L2
B' L' R' D R2 U2 B
B' L' R' D F' R2 U2
B' L' R' D' F' U2 L2
B' L' R' F' U F' U
B' L' U F' L' F' U
D' L' U2 L' D F B'
D' L' U2 L' D B' F
D' L' U2 L' D' F B'
D' L' U2 L' D' B' F
D' L' U2 L' D2 F B'
D' L' U2 L' D2 B' F
D' L' U2 L' F D B'
D' L' U2 L' F D' B'
D' L' U2 L' F D2 B'
D' L' U2 L' F B' D
D' L' U2 L' F B' D'
D' L' U2 L' F B' D2
B' L' U2 L D' L2 B'
D' L' U2 L' B' D F
D' L' U2 L' B' D' F
D' L' U2 L' B' D2 F
D' L' U2 L' B' F D
D' L' U2 L' B' F D'
D' L' U2 L' B' F D2
B' L' U2 L' D' B' L2
B' L' U2 L' B' D' L2
B' L' U2 D' L' B' L'
D' L' U2 B L' F B'
D' L' U2 B L' B' F
D' L' U2 B' L' F B'
D' L' U2 B' L' B' F
D' L' U2 B2 L' F B'
D' L' U2 B2 L' B' F
B' L' D R' F' R' U2
B' L' D' R U2 L2 B
B' L' D' R U2 B L2
B' L' D' R' F' U2 L2
B' L' D' U2 L' B' L'
B' L' F' U F' L' U
D' L' B U2 L' F B'
D' L' B U2 L' B' F
D' L' B' U2 L' F B'
D' L' B' U2 L' B' F
D' L' B2 U2 L' F B'
D' L' B2 U2 L' B' F
D' L2 R F B2 R' B'
D' L2 R B2 R' F B'
D' L2 R B2 R' B' F
D' L2 R B2 F R' B'
F2 L2 R' U R2 F B
F2 L2 R' U R2 B F
D' L2 R' F D2 B2 R'
F2 L2 R2 U R' F B
F2 L2 R2 U R' B F
F2 L2 R2 U F R' B
D' L2 R2 F B2 R' B
D' L2 R2 B2 R' F B
D' L2 R2 B2 R' B F
D' L2 R2 B2 F R' B
D' L2 F R B2 R' B'
D' L2 F R2 B2 R' B
D' L2 F U2 L F U2
F L2 F R B D L2
D' L2 F B R B R'
D' L2 F B2 R B R2
D' L2 B R F B R'
D' L2 B R B R' F
D' L2 B R B F R'
D' L2 B F R B R'
D' L2 B2 R F B R2
D' L2 B2 R B R2 F
D' L2 B2 R B F R2
D' L2 B2 R' F D2 B2
D' L2 B2 F R B R2
B' R L' U F2 U B
D' R L' U2 L' F B
D' R L' U2 L' B F
D' R L' U2 B L' F
B' R L' U2 D' L2 B
B' R L' U2 D' B L2
B' R L' U2 B D' L2
B' R L' D R2 F' U2
B' R L' D' U2 L2 B
B' R L' D' U2 B L2
L' U F' L' F' U F2
D' R L2 F B2 R' B'
D' R L2 B2 R' F B'
D' R L2 B2 R' B' F
D' R L2 B2 F R' B'
B' R U F2 U B R
B' R D L' R2 F' U2
B' R D R2 L' F' U2
B' R D' L' U2 L' B
B' R D' L' U2 B L'
D' R F L2 F B R
D' R F L2 B F R
D' R F2 L2 B R F
B2 R F2 U B R F'
F2 R F2 D' L2 F B
F2 R F2 D' L2 B F
D' R B' L' U2 L' B2
D' R B' L' U2 B2 L'
F2 R B D2 F2 D' L2
D R B D2 F2 L' R
D R B D2 F2 R L'
D' R B' U2 L2 B2 R'
D R B' L' R U2 B2
D R B' R L' U2 B2
B' R' L' D R2 U2 B
B' R' L' D F' R2 U2
B' R' L' D' F' U2 L2
B' R' L' F' U F' U
F2 R' L2 U R2 F B
F2 R' L2 U R2 B F
D' R' L2 F D2 B2 R'
F2 R' U R2 B D2 F2
F2 R' U B2 R2 F' B
F2 R' U B2 R2 B F'
F2 R' U' F' B' U2 R2
F2 R' U' B' U2 R2 B
F2 R' U' B' F' U2 R2
B' R' D L' R2 U2 B
B' R' D L' F' R2 U2
B' R' D R2 L' U2 B
L' U2 L D' L2 F B'
L' U2 L D' L2 B' F
L' U2 L' D' F B' L2
L' U2 L' D' B' F L2
L' U2 L' B' D' F L2
B' R' F' U F' U R
D' R' F2 L2 R F B'
