R2 L' B R' U L
L' R2 B R' U L
R2 B L' R' U L2
R2 B R' L' U L2
B' L D' F' U' B2 L
R2 L B L2 R' U L'
R2 L B R' L2 U L'
B' L F' U' D' B2 L
B' L F' D' U' B2 L
D L' R2 B U F L
B L' R2 B R U L2
R2 L' F B R' U L
U' L' U2 F' B' L U'
D L' U2 F' U' L' F2
U' L' U2 B' L F' U'
R2 L' F' B R' U L
U' L' U2 B' F' L U'
R2 L' F2 B R' U L
R2 L' B R' U L D
R2 L' B R' U L D'
R2 L' B R' U L D2
R2 L' B R' U D L
R2 L' B R' U D' L
R2 L' B R' U D2 L
R2 L' B R' D U L
R2 L' B R' D' U L
R2 L' B R' D2 U L
R2 L' B R' F U L
R2 L' B R' F' U L
R2 L' B R' F2 U L
R2 L' B D R' U L
R2 L' B D' R' U L
R2 L' B D2 R' U L
R2 L' B F R' U L
R2 L' B F' R' U L
R2 L' B F2 R' U L
L' R2 F B R' U L
L' R2 F' B R' U L
L' R2 F2 B R' U L
L' R2 B R' U L D
L' R2 B R' U L D'
L' R2 B R' U L D2
L' R2 B R' U D L
L' R2 B R' U D' L
L' R2 B R' U D2 L
L' R2 B R' D U L
L' R2 B R' D' U L
L' R2 B R' D2 U L
L' R2 B R' F U L
L' R2 B R' F' U L
L' R2 B R' F2 U L
L R2 B L2 R' U L'
L' R2 B D R' U L
L' R2 B D' R' U L
L R2 B R' L2 U L'
L' R2 B D2 R' U L
L' R2 B F R' U L
L' R2 B F' R' U L
L' R2 B F2 R' U L
R2 U L' B R' F' U
R2 U B L' R' F' U
R2 U B R' L' F' U
L' U2 D F' U' L' F
B R2 L' B R U L2
D R2 L' B U F L
L' U2 F' U' D L' F
L' U2 F' D U' L' F
L' U2 F' B' L U' L2
L' U2 B' L F' U' L'
L' U2 B' F' L U' L2
R2 D L' B U F L
D R2 B L' U F L2
L' D U2 F' U' L' F
R2 D B L' U F L2
R' B L' R' B U L2
R2 B L' R' U L2 D
R2 B L' R' U L2 D'
R2 B L' R' U L2 D2
R2 B L' R' D F2 U
R2 B L' R' F U L2
R2 B L' R' F' U L2
R2 B L' R' F2 U L2
R2 B L' D R' F2 U
R2 B L' D F2 R' U
R2 B L' F R' U L2
R2 B L' F' R' U L2
R2 B L' F2 R' U L2
R' B R' L' B U L2
R2 B R' L' U L2 D
R2 B R' L' U L2 D'
R2 B R' L' U L2 D2
R2 B R' L' D F2 U
R2 B R' L' F U L2
R2 B R' L' F' U L2
R2 B R' L' F2 U L2
R2 B R' U L D' B2
R2 B R' D L' U L2
R2 B R' D' L' U L2
R2 B R' D2 L' U L2
R2 B D L' R' U L2
R2 B D R' L' U L2
R2 B D' L' R' U L2
R2 B D' R' L' U L2
R2 B D2 L' R' U L2
R2 B D2 R' L' U L2
