R' F' B2 U'
R' B2 F' U'
F R' F' B2 U'
D R' F' U' L2
F' R' F' B2 U'
F2 R' F' B2 U'
F R' B2 F' U'
F' R' B2 F' U'
F2 R' B2 F' U'
R' D F' U' L2
R' F' U' D L2
R' F' D U' L2
R' F' B2 U' D
R' F' B2 U' D'
R' F' B2 U' D2
R' F' B2 D U'
R' F' B2 D' U'
R' F' B2 D2 U'
R2 B2 R F' U'
R' B2 D F' U'
R' B2 D' F' U'
R' B2 D2 F' U'
R' B2 F' U' D
R' B2 F' U' D'
R' B2 F' U' D2
R' B2 F' D U'
R' B2 F' D' U'
R' B2 F' D2 U'
R' L B2 L' F' U'
L' R' F' L B2 U'
R' L' F' L B2 U'
L2 R' F' L2 B2 U'
L2 R' F' B2 L2 U'
L2 R' B2 L2 F' U'
L R' B2 L' F' U'
L2 R' B2 F' L2 U'
R' L2 F' L2 B2 U'
R' L2 F' B2 L2 U'
R' L2 B2 L2 F' U'
R' L2 B2 F' L2 U'
B2 R U2 L B U
F' R' D F' U' L2
F2 R' D F' U' L2
D2 R' D' F' U' L2
F R' D F' U' L2
D R' D' F' B2 U'
D2 R' D2 F' B2 U'
D R' D' B2 F' U'
D2 R' D2 B2 F' U'
F' R' F' U' D L2
F' R' F' D U' L2
F2 R' F' U' D L2
D' R' F' U R' U2
F2 R' F' D U' L2
F' R' F' B2 U' D
F' R' F' B2 U' D'
F' R' F' B2 U' D2
F' R' F' B2 D U'
F' R' F' B2 D' U'
F' R' F' B2 D2 U'
D2 R' F' U2 F' U
B2 R' F' U2 L U
F2 R' F' B2 U' D
F2 R' F' B2 U' D'
F2 R' F' B2 U' D2
F2 R' F' B2 D U'
F2 R' F' B2 D' U'
F2 R' F' B2 D2 U'
D' R' F' B2 U' L
D R' F' U' L2 D
D R' F' U' L2 D'
D R' F' U' L2 D2
D R' F' D' B2 U'
D R' F' B U' L2
F R' F' U' D L2
D R' F' B' U' L2
D R' F' B2 U' L2
F R' F' D U' L2
F R' F' B2 U' D
F R' F' B2 U' D'
F R' F' B2 U' D2
F R' F' B2 D U'
F R' F' B2 D' U'
F R' F' B2 D2 U'
D R' B F' U' L2
F' R' B2 D F' U'
F' R' B2 D' F' U'
F' R' B2 D' F' U'
F' R' B2 D2 F' U'
F' R' B2 F' U' D
F' R' B2 F' U' D'
F' R' B2 F' U' D2
F' R' B2 F' D U'
F' R' B2 F' D' U'
F' R' B2 F' D2 U'
F2 R' B2 D F' U'
F2 R' B2 D' F' U'
F2 R' B2 D' F' U'
F2 R' B2 D2 F' U'
F2 R' B2 F' U' D
F2 R' B2 F' U' D'
F2 R' B2 F' U' D2
F2 R' B2 F' D U'
F2 R' B2 F' D' U'
F2 R' B2 F' D2 U'
D R' B' F' U' L2
D' R' B2 F' U' L
D R' B2 F' U' L2
F R' B2 D F' U'
F R' B2 D' F' U'
F R' B2 D' F' U'
F R' B2 D2 F' U'
F R' B2 F' U' D
F R' B2 F' U' D'
F R' B2 F' U' D2
F R' B2 F' D U'
F R' B2 F' D' U'
F R' B2 F' D2 U'
F' R2 B2 R F' U'
F2 R2 B2 R F' U'
F R2 B2 R F' U'
R' D F' U' L2 D
R' D F' U' L2 D'
R' D F' U' L2 D2
R' D F' D' B2 U'
R' D F' B U' L2
R' D F' B' U' L2
R' D F' B2 U' L2
R' D B F' U' L2
R' D B' F' U' L2
R' D B2 F' U' L2
R' D' F' U R2 U2
R' D' F' U' D2 L2
R' D' F' D B2 U'
R' D' F' D2 U' L2
B2 U2 L U2 F U'
R' D2 F' U2 F' U
B2 U2 L' B' L2 U
R' F U' D L2 R2
R' F U' D R2 L2
D F R' F' U' L2
R' F D U' L2 R2
R' F D U' R2 L2
R F R2 F' B2 U'
R F R2 B2 F' U'
F' D R' F' U' L2
R' F B2 U' D R2
F2 D R' F' U' L2
R' F B2 D U' R2
R' F' L B2 L' U'
F D R' F' U' L2
R' F' L2 B2 L2 U'
R' F' R' B2 R U'
R' F' R2 B2 R2 U'
R' F' U D' R2 U2
R' F' U' L D L2
R' F' U' L' D L2
R' F' U' L2 D L2
R' F' U' D L2 D
R' F' U' D L2 D'
R' F' U' D L2 D2
D F' R' F' U' L2
R' F' U2 D2 F2 U
R' F' D U' L2 D
R' F' D U' L2 D'
R' F' D U' L2 D2
R' F' D B U' L2
R' F' D B' U' L2
R' F' D B2 U' L2
R F' R2 F' B2 U'
R' F' D' U R2 U2
R F' R2 B2 F' U'
R' F' D2 U2 F2 U
R' F' B D B U'
R' F' B D' B U'
R' F' B D2 B U'
R' F' B' D B' U'
R' F' B' D' B' U'
R' F' B' D2 B' U'
D F2 R' F' U' L2
R' F2 D F U' L2
R F2 R2 F' B2 U'
R F2 R2 B2 F' U'
R' F2 B2 D F U'
R' F2 B2 D' F U'
R' F2 B2 D2 F U'
R' B D F' B U'
R' B D F' B U'
R' B D B F' U'
R' B D' F' B U'
R' B D' B F' U'
R' B D2 F' B U'
R' B D2 B F' U'
R' B F' D B U'
R' B F' D' B U'
R' B F' D2 B U'
R2 B' R F' B' U'
R2 B' R B' F' U'
R' B' D F' B' U'
R' B' D B' F' U'
R' B' D' F' B' U'
R' B' D' B' F' U'
R' B' D2 F' B' U'
R' B' D2 B' F' U'
R' B' F' D B' U'
R' B' F' D' B' U'
R' B' F' D2 B' U'
R' B2 L' F' L U'
R' B2 L2 F' L2 U'
R2 B2 R D F' U'
R2 B2 R D' F' U'
R2 B2 R D2 F' U'
R2 B2 R D2 F' U'
R2 B2 R F' U' D
R2 B2 R F' U' D'
R2 B2 R F' U' D2
R2 B2 R F' D U'
R2 B2 R F' D' U'
R2 B2 R F' D2 U'
R' B2 D F' U' D
R' B2 D F' U' D'
R' B2 D F' U' D2
R' B2 D F' D U'
R' B2 D F' D' U'
R' B2 D F' D2 U'
R B2 R2 U2 B' U
R' B2 D' F' U' D
R' B2 D' F' U' D'
R' B2 D' F' U' D2
R' B2 D' F' D U'
R' B2 D' F' D' U'
R' B2 D' F' D2 U'
R' B2 D2 F' U' D
R' B2 D2 F' U' D'
R' B2 D2 F' U' D2
R' B2 D2 F' D U'
R' B2 D2 F' D' U'
R' B2 D2 F' D2 U'
R' B2 F U' D R2
R' B2 F D U' R2
R' B2 F2 D F U'
R' B2 F2 D' F U'
R' B2 F2 D2 F U'
F' L R' B2 L' F' U'
F2 L R' B2 L' F' U'
F L R' B2 L' F' U'
U' L U R' F' B2 U'
U' L U R' B2 F' U'
U L U' R' F' B2 U'
U L U' R' B2 F' U'
U2 L U2 R' F B2 U'
U2 L U2 R' B2 F U'
U2 L U2 F R' B2 U'
R' L B L' F' B U'
R' L B L' B F' U'
R' L B2 L F' L2 U'
R' L B2 L' D F' U'
R' L B2 L' D' F' U'
R' L B2 L' D2 F' U'
R' L B2 L' F' U' D
R' L B2 L' F' U' D'
R' L B2 L' F' U' D2
R' L B2 L' F' D U'
R' L B2 L' F' D' U'
R' L B2 L' F' D' U'
R' L B2 L' F' D2 U'
R' L B2 L2 F' L U'
R2 L B2 L' R F' U'
L2 R B2 L2 R2 F U'
L2 R B2 L2 F R2 U'
R2 L B2 R L' F' U'
L2 R B2 R2 L2 F U'
R' L B2 D L' F' U'
R' L B2 D' L' F' U'
R' L B2 D2 L' F' U'
R' L' D L F' U' L
L' R' D L F' U' L
R' L' D F' L U' L
L' R' D F' L U' L
L2 R' D F' U' L2 F'
L2 R' D F' U' F' L2
F' L' R' F' L B2 U'
F2 L' R' F' L B2 U'
F L' R' F' L B2 U'
U' L' U R' F' B2 U'
U' L' U R' B2 F' U'
R' L' F L F2 B2 U'
R' L' F L B2 F2 U'
L' R' F L F2 B2 U'
L' R' F L B2 F2 U'
L2 R' F L2 F2 B2 U'
L2 R' F L2 B2 F2 U'
U L' U' R' F' B2 U'
U L' U' R' B2 F' U'
R' L' F' L U' D L2
R' L' F' L D U' L2
R' L' F' L B2 U' D
R' L' F' L B2 U' D'
R' L' F' L B2 U' D2
R' L' F' L B2 D U'
R' L' F' L B2 D' U'
R' L' F' L B2 D2 U'
L' R' F' L U' D L2
L' R' F' L D U' L2
L' R' F' L B2 U' D
L' R' F' L B2 U' D'
L' R' F' L B2 U' D2
L' R' F' L B2 D U'
L' R' F' L B2 D' U'
L' R' F' L B2 D2 U'
R' L' F' L' B2 L2 U'
L' R' F' L' B2 L2 U'
R' L' F' L2 B2 L' U'
L2 R' F B2 L2 F2 U'
L' R' F' L2 B2 L' U'
L2 R' F' L' B2 L' U'
L2 R' F' L2 U' D L2
L2 R' F' L2 D U' L2
L2 R' F' L2 B2 U' D
L2 R' F' L2 B2 U' D'
L2 R' F' L2 B2 U' D2
L2 R' F' L2 B2 D U'
L2 R' F' L2 B2 D' U'
L2 R' F' L2 B2 D2 U'
R' L' F' D L U' L
L' R' F' D L U' L
L2 R' F' U' D L2 F2
L2 R' F' U' D F2 L2
L2 R' F' D U' L2 F2
L2 R' F' D U' F2 L2
R' L' F' B2 U2 R' U
L' R' F' B2 U2 R' U
L2 R' F' B L2 B U'
L2 R' F' B2 L2 U' D
L2 R' F' B2 L2 U' D'
L2 R' F' B2 L2 U' D2
L2 R' F' B2 L2 D U'
L2 R' F' B2 L2 D' U'
L2 R' F' B2 L2 D2 U'
L2 R' F' B2 U' D F2
L2 R' F' B2 D U' F2
L R' B L' F' B U'
L R' B L' B F' U'
L2 R' B L2 F' B U'
L2 R' B L2 B F' U'
L2 R' B F' L2 B U'
L2 R' B2 L F' L U'
L R' B2 L F' L2 U'
L R' B2 L' D F' U'
L R' B2 L' D' F' U'
L R' B2 L' D2 F' U'
L R' B2 L' F' U' D
L R' B2 L' F' U' D'
L R' B2 L' F' U' D2
L R' B2 L' F' D U'
L R' B2 L' F' D' U'
L R' B2 L' F' D2 U'
L2 R' B2 L2 D F' U'
L2 R' B2 L2 D' F' U'
L2 R' B2 L2 D2 F' U'
L2 R' B2 L2 F' U' D
L2 R' B2 L2 F' U' D'
L2 R' B2 L2 F' U' D2
L2 R' B2 L2 F' D U'
L2 R' B2 L2 F' D' U'
L2 R' B2 L2 F' D2 U'
L R' B2 L2 F' L U'
R' L' B2 F' U2 R' U
L' R' B2 F' U2 R' U
L R' B2 D L' F' U'
L2 R' B2 D F' U' F'
L R' B2 D' L' F' U'
L R' B2 D2 L' F' U'
L2 R' B2 F L2 F2 U'
L2 R' B2 F' L2 U' D
L2 R' B2 F' L2 U' D'
L2 R' B2 F' L2 U' D2
L2 R' B2 F' L2 D U'
L2 R' B2 F' L2 D' U'
L2 R' B2 F' L2 D2 U'
L2 R' B2 F' U' D F2
L2 R' B2 F' D U' F2
R' L2 D F' U' L2 F'
R' L2 D F' U' F' L2
R' L2 F L2 F2 B2 U'
R' L2 F L2 B2 F2 U'
F' L2 R' F' L2 B2 U'
F' L2 R' F' B2 L2 U'
F2 L2 R' F' L2 B2 U'
F2 L2 R' F' B2 L2 U'
F' L2 R' B2 L2 F' U'
F' L2 R' B2 F' L2 U'
D L2 R' F' L2 U' L2
F2 L2 R' B2 L2 F' U'
R' L2 F B2 L2 F2 U'
F L2 R' F' L2 B2 U'
F2 L2 R' B2 F' L2 U'
F L2 R' F' B2 L2 U'
R' L2 F' L' B2 L' U'
R' L2 F' L2 U' D L2
R' L2 F' L2 D U' L2
R' L2 F' L2 B2 U' D
R' L2 F' L2 B2 U' D'
R' L2 F' L2 B2 U' D2
R' L2 F' L2 B2 D U'
R' L2 F' L2 B2 D' U'
R' L2 F' L2 B2 D2 U'
F L2 R' B2 L2 F' U'
F L2 R' B2 F' L2 U'
R' L2 F' U' D L2 F2
