F L' U L' F'
B2 L D' L R2 B'
B2 L D' L B' R2
B2 L D' R2 L B'
F2 L' U L' F2 B'
F2 L' U L' B' F2
F L' U L F' L2
F L' U L' D F'
F L' U L' D' F'
F L' U L' D2 F'
F L' U L' F' D
F L' U L' F' D'
F L' U L' F' D2
F L' U L2 F' L
F L' U D L' F'
F L' U D' L' F'
F L' U D2 L' F'
F L' D U L' F'
F L' D' U L' F'
F L' D2 U L' F'
L2 U F' R U' R'
D R' F2 U F2 B
D R' F2 U B F2
F2 U L' B' L' F2
F2 U F2 L' B' L'
F' U2 R U' F L2
R' F L' U L' F'
R2 F L' U L' F'
L2 F L' U L F'
L2 F L' U F' L
L F L' U L2 F'
L F L' U F' L2
R F L' U L' F'
F D L' F2 U F
F' D F2 L' U F'
U F' R U' L2 R'
U F' R U' R' L2
L' F2 U F2 L' B'
D F2 R' U F2 B
D F2 R' U B F2
B2 L R D' L R2 B'
B2 L R D' L B' R2
B2 L R D' R2 L B'
L2 R U F' R U' R'
B2 L R' D' L R2 B'
B2 L R' D' L B' R2
B2 L R' D' R2 L B'
D L R' F2 U F2 B
D L R' F2 U B F2
B2 L R2 D' L R2 B'
B2 L R2 D' L B' R2
B2 L R2 D' R2 L B'
F2 L U L' F2 B' L2
F2 L U L' B' L2 F2
F2 L U L' B' F2 L2
F L U D' L F' B2
F L U D' L B2 F'
F L U D' F' L B2
F2 L U F2 L' B' L2
F L U F' D' L B2
F2 L U' L F2 R B
B2 L D L B2 R' B
R' L F L' U L2 F'
R' L F L' U F' L2
R2 L F L' U L2 F'
R2 L F L' U F' L2
L R F L' U L2 F'
L R F L' U F' L2
L2 R F L' U L F'
L2 R F L' U F' L
R L F L' U L2 F'
R L F L' U F' L2
B' L D' L B' D' R2
B2 L D' L R B' R
B2 L D' L R2 D B'
B2 L D' L R2 D' B'
B2 L D' L R2 D2 B'
B2 L D' L R2 B' D
B2 L D' L R2 B' D'
B2 L D' L R2 B' D2
B2 L D' L B R2 B2
B2 L D' L B' R2 D
B2 L D' L B' R2 D'
B2 L D' L B' R2 D2
U L D' L D F2 B'
U L D' L D B' F2
B2 L D' R L B' R
U L D' L B' D F2
B2 L D' R2 L D B'
B2 L D' R2 L D' B'
B2 L D' R2 L D2 B'
B2 L D' R2 L B' D
B2 L D' R2 L B' D'
B2 L D' R2 L B' D2
F L D' U L F' B2
F L D' U L B2 F'
F L D' U F' L B2
D' L D2 F2 U F2 B'
D' L D2 F2 U B' F2
L' R F2 U F2 L' B'
F L F L2 U L' F2
F2 L F' L' U L2 F'
F2 L F' L' U F' L2
F' L F2 L' U F L2
D L F2 R' U F2 B
D L F2 R' U B F2
L2 R' U F' R U' R'
F2 L' R U L' F2 B'
F2 L' R U L' B' F2
F2 L' R' U L' F2 B'
F2 L' R' U L' B' F2
F L' R' U D2 L' F
F L' R' D2 U L' F
D L' R' F2 U F2 B
D L' R' F2 U B F2
F2 L' R2 U L' F2 B'
F2 L' R2 U L' B' F2
F L' R2 U' B U2 L'
F2 L' U L' F2 D B'
F2 L' U L' F2 D' B'
F2 L' U L' F2 D2 B'
F2 L' U L' F2 B' D
F2 L' U L' F2 B' D'
F2 L' U L' F2 B' D2
F2 L' U L' B' F2 D
F2 L' U L' B' F2 D'
F2 L' U L' B' F2 D2
F L' U L F L2 F2
F L' U L F' L2 D
F L' U L F' L2 D'
F L' U L F' L2 D2
F2 L' U L2 F2 L B'
F L' U L' D F' D
F L' U L' D F' D'
F L' U L' D F' D2
F L' U L' D' F' D
F L' U L' D' F' D'
F L' U L' D' F' D2
F L' U L' D2 F' D
F L' U L' D2 F' D'
F L' U L' D2 F' D2
F L' U L' F2 D F
F L' U L' F2 D' F
F L' U L' F2 D2 F
F L' U L2 D L F'
F L' U L2 D F' L
F L' U L2 D' L F'
F L' U L2 D' F' L
F L' U L2 D2 L F'
F L' U L2 D2 F' L
F L' U L2 F L F2
F L' U L2 F' L D
F L' U L2 F' L D'
F L' U L2 F' L D2
F L' U L2 F' D L
F L' U L2 F' D' L
F L' U L2 F' D2 L
F L' U D L F' L2
F L' U D L' D F'
F L' U D L' D' F'
F L' U D L' D2 F'
F L' U D L' F' D
F L' U D L' F' D'
F L' U D L' F' D2
F L' U D L2 F' L
F L' U D' L F' L2
F L' U D' L' D F'
F L' U D' L' D' F'
F L' U D' L' D2 F'
F L' U D' L' F' D
F L' U D' L' F' D'
F L' U D' L' F' D2
F L' U D' L2 F' L
F L' U D2 L F' L2
F L' U D2 L' D F'
F L' U D2 L' D' F'
F L' U D2 L' D2 F'
F L' U D2 L' F' D
F L' U D2 L' F' D'
F L' U D2 L' F' D2
F L' U D2 L2 F' L
F2 L' U B L' F2 B'
F2 L' U B L' B' F2
F2 L' U B' L' F2 B'
F2 L' U B' L' B' F2
F2 L' U B2 L' F2 B'
F2 L' U B2 L' B' F2
F L' U B' L' F' B
F L' U B' L' B F'
L R' F L' U L2 F'
L2 R' F L' U L F'
L R' F L' U F' L2
L2 R' F L' U F' L
F L' U B2 L' F' B2
F L' U B2 L' B2 F'
F L' U' R2 B U2 L'
F L' U' B U2 L' F'
F L' U' B' U2 L' F'
F L' U' B2 U2 L' F'
F L' U2 L U' L2 F'
F L' U2 L U' F' L2
F L' U2 L2 U' L F'
F L' U2 L2 U' F' L
F L' U2 B U' L' F'
F L' U2 B' U' L' F'
F L' U2 B2 U' L' F'
R' L' F2 U F2 L' B'
L' R' F2 U F2 L' B'
F2 L' D R2 U L' B'
R2 L' F2 U F2 L' B'
R L' F2 U F2 L' B'
F L' D U L F' L2
F L' D U L' D F'
F L' D U L' D' F'
F L' D U L' D2 F'
F L' D U L' F' D
F L' D U L' F' D'
F L' D U L' F' D2
F L' D U L2 F' L
B2 L' D' L R2 B' L2
B2 L' D' L B' L2 R2
B2 L' D' L B' R2 L2
B2 L' D' R2 L B' L2
F L' D' U L F' L2
F L' D' U L' D F'
F L' D' U L' D' F'
F L' D' U L' D2 F'
F L' D' U L' F' D
F L' D' U L' F' D'
F L' D' U L' F' D2
F L' D' U L2 F' L
F L' D2 U L F' L2
F L' D2 U L' D F'
F L' D2 U L' D' F'
F L' D2 U L' D2 F'
F L' D2 U L' F' D
F L' D2 U L' F' D'
F L' D2 U L' F' D2
F L' D2 U L2 F' L
R' L2 U F' R U' R'
L2 R2 U F' R U' R'
R2 L2 U F' R U' R'
R L2 U F' R U' R'
D L' F2 R' U F2 B
D L' F2 R' U B F2
F L' F2 U F2 L' F'
F L' F2 U' R U2 F
B' L2 R D R' B R'
B' L2 R D B R' B
U L2 R D R' F2 B
U L2 R D R' B F2
U L2 R D F2 R' B
R' L2 F L' U L F'
R' L2 F L' U F' L
L2 R2 F L' U L F'
L2 R2 F L' U F' L
R2 L2 F L' U L F'
R2 L2 F L' U F' L
L R2 F L' U L2 F'
L R2 F L' U F' L2
R L2 F L' U L F'
R L2 F L' U F' L
B' L2 R2 U F' R U'
D L2 R' F2 U F2 B
D L2 R' F2 U B F2
B' L2 U R2 F' R U'
L' R2 F2 U F2 L' B'
B L2 U F U2 L' U
B L2 U F' R F2 U'
B2 L2 D R D2 R2 B
F L2 D L U L' F'
B2 L2 D R' D2 B R2
B2 L2 D R' B D2 R2
U L2 D R' B R F2
B2 L2 D' L R2 B' L'
B2 L2 D' L B' L' R2
B2 L2 D' L B' R2 L'
U L2 D F2 R' B R
F L2 D' L U L' F'
B2 L2 D' R' D2 R' B
B2 L2 D' R2 L B' L'
F L2 D2 L U L' F'
F L2 F L U L' F2
F2 L2 F' L' U L F'
F2 L2 F' L' U F' L
L2 U R U' D R' B
U L2 F' U L2 R U'
U L2 F' U R L2 U'
L2 U R D U' R' B
L2 U R F' R U' R2
F L2 F2 L U L' F
D L2 F2 R' U F2 B
D L2 F2 R' U B F2
L2 U R2 F' R U' R
L2 U D R' U' B R
B2 R L D' L R2 B'
B2 R L D' L B' R2
B2 R L D' R2 L B'
F2 R L' U L' F2 B'
F2 R L' U L' B' F2
B' R L2 D R' B R'
B' R L2 D B R' B
R' U F' R U' L2 R'
R' U F' R U' R' L2
L2 U F' R U' R' D
L2 U F' R U' R' D'
L2 U F' R U' R' D2
L2 U F' R U' D R'
L2 U F' R U' D' R'
L2 U F' R U' D2 R'
L2 U F' R D U' R'
L2 U F' R D' U' R'
L2 U F' R D2 U' R'
L2 U F' R F U' R'
L2 U F' R F' U' R'
L2 U F' R F2 U' R'
U R L2 D R' F2 B
U R L2 D R' B F2
U R L2 D F2 R' B
R2 U F' R U' L2 R'
R2 U F' R U' R' L2
L U F' R U' L R'
L U F' R U' R' L
F2 R U L' B' L' F2
L2 U F' D R U' R'
R U F' R U' L2 R'
R U F' R U' R' L2
L2 U F' D' R U' R'
L2 U F' D2 R U' R'
F' R U F' L2 F2 B'
F' R U F' L2 B' F2
F2 R U F2 L' B' L'
L2 U F2 R' U' R B
F' R U' F L2 D2 R2
U R U' L2 D R' B
F2 R F' L' U L' F'
U R F' R U' L2 R2
U R F' R U' R2 L2
F' R F2 U F' L2 B'
D R F2 L2 U F2 B'
D R F2 L2 U B' F2
D R F2 U' F U2 F
D R B2 D' L2 R2 B
D R B2 D' R2 L2 B
D R B2 D' R2 B L2
B2 R' L D' L R2 B'
B2 R' L D' L B' R2
B2 R' L D' R2 L B'
D R' L F2 U F2 B
D R' L F2 U B F2
F2 R' L' U L' F2 B'
F2 R' L' U L' B' F2
F R' L' U D2 L' F
D R' L' F2 U F2 B
D R' L' F2 U B F2
F R' L' D2 U L' F
D R' L2 F2 U F2 B
D R' L2 F2 U B F2
F2 R' U L' B' L' F2
F' R' U F L2 D B2
F2 R' U F2 L' B' L'
F' R' U2 R2 U' F L2
F' R' D F2 U F' B2
F' R' D F2 U B2 F'
F2 R' F' L' U L' F'
D R' F2 L U F2 B
D R' F2 L U B F2
D R' F2 L' U F2 B
D R' F2 L' U B F2
D R' F2 L2 U F2 B
D R' F2 L2 U B F2
D R' F2 U F2 D B
D R' F2 U F2 D' B
D R' F2 U F2 D2 B
D R' F2 U F2 B D
D R' F2 U F2 B D'
D R' F2 U F2 B D2
D R' F2 U B F2 D
D R' F2 U B F2 D'
D R' F2 U B F2 D2
D R' B U' F2 B' U
D R' B U' B' F2 U
D R' B2 D' R2 B' L2
D R' B2 D' B' L2 R2
D R' B2 D' B' R2 L2
B2 R2 L D' L R2 B'
B2 R2 L D' L B' R2
B2 R2 L D' R2 L B'
F2 R2 L' U L' F2 B'
F2 R2 L' U L' B' F2
B' R2 L2 U F' R U'
F R2 L' U' B U2 L'
L2 U2 F' U' R F U'
F2 R2 U L' B' L' F2
B' R2 U F' R U' L2
F2 R2 U F2 L' B' L'
F' R2 U2 R' U' F L2
B' R2 F' R U' F L2
